

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:44:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2132                           
  2133  0062  0021               	movlb	1	; select bank1
  2134  0063  1C1A               	btfss	26,0	;volatile
  2135  0064  2862               	goto	l128
  2136                           
  2137                           ;main.c: 161: Gpio_Config();
  2138  0065  3195  25BC  3180   	fcall	_Gpio_Config
  2139                           
  2140                           ;main.c: 163: Timer0_Start();
  2141  0068  3187  27FB  3180   	fcall	_Timer0_Start
  2142                           
  2143                           ;main.c: 164: Timer1_Start();
  2144  006B  3195  25A5  3180   	fcall	_Timer1_Start
  2145                           
  2146                           ;main.c: 166: Dac0_Start_Hold();
  2147  006E  3195  2576  3180   	fcall	_Dac0_Start_Hold
  2148                           
  2149                           ;main.c: 168: Adc1_Start();
  2150  0071  3195  257B  3180   	fcall	_Adc1_Start
  2151                           
  2152                           ;main.c: 170: PORTAbits.RA5 = 0;;
  2153  0074  0020               	movlb	0	; select bank0
  2154  0075  128C               	bcf	12,5	;volatile
  2155                           
  2156                           ;main.c: 171: Delay_ms(10);
  2157  0076  300A               	movlw	10
  2158  0077  00F2               	movwf	Delay_ms@time_to_delay
  2159  0078  3000               	movlw	0
  2160  0079  00F3               	movwf	Delay_ms@time_to_delay+1
  2161  007A  3196  26C8  3180   	fcall	_Delay_ms
  2162                           
  2163                           ;main.c: 172: PORTAbits.RA4 = 1;;
  2164  007D  0020               	movlb	0	; select bank0
  2165  007E  160C               	bsf	12,4	;volatile
  2166                           
  2167                           ;main.c: 173: Delay_ms(10);
  2168  007F  300A               	movlw	10
  2169  0080  00F2               	movwf	Delay_ms@time_to_delay
  2170  0081  3000               	movlw	0
  2171  0082  00F3               	movwf	Delay_ms@time_to_delay+1
  2172  0083  3196  26C8  3180   	fcall	_Delay_ms
  2173                           
  2174                           ;main.c: 174: PORTAbits.RA5 = 1;;
  2175  0086  0020               	movlb	0	; select bank0
  2176  0087  168C               	bsf	12,5	;volatile
  2177                           
  2178                           ;main.c: 175: Delay_ms(10);
  2179  0088  300A               	movlw	10
  2180  0089  00F2               	movwf	Delay_ms@time_to_delay
  2181  008A  3000               	movlw	0
  2182  008B  00F3               	movwf	Delay_ms@time_to_delay+1
  2183  008C  3196  26C8  3180   	fcall	_Delay_ms
  2184                           
  2185                           ;main.c: 177: Delay_ms(200);
  2186  008F  30C8               	movlw	200
  2187  0090  00F2               	movwf	Delay_ms@time_to_delay
  2188  0091  3000               	movlw	0
  2189  0092  00F3               	movwf	Delay_ms@time_to_delay+1
  2190  0093  3196  26C8  3180   	fcall	_Delay_ms
  2191                           
  2192                           ;main.c: 180: s_address beacon_address[2] = {{"CUBEYY", 5},{"CUBEXX", 7}};
  2193  0096  3040               	movlw	low main@F3177
  2194  0097  0086               	movwf	6
  2195  0098  3001               	movlw	high main@F3177
  2196  0099  0087               	movwf	7
  2197  009A  30DF               	movlw	low main@beacon_address
  2198  009B  0084               	movwf	4
  2199  009C  3000               	movlw	high main@beacon_address
  2200  009D  0085               	movwf	5
  2201  009E  3010               	movlw	16
  2202  009F  0020               	movlb	0	; select bank0
  2203  00A0  00EE               	movwf	??_main
  2204  00A1                     u5600:	
  2205  00A1  0016               	moviw fsr1++
  2206  00A2  001A               	movwi fsr0++
  2207  00A3  0BEE               	decfsz	??_main,f
  2208  00A4  28A1               	goto	u5600
  2209                           
  2210                           ;main.c: 182: Ax25_Send_Header(beacon_address,2);
  2211  00A5  3002               	movlw	2
  2212  00A6  00A6               	movwf	Ax25_Send_Header@num_addresses
  2213  00A7  3000               	movlw	0
  2214  00A8  00A7               	movwf	Ax25_Send_Header@num_addresses+1
  2215  00A9  30DF               	movlw	main@beacon_address& (0+255)
  2216  00AA  3186  267A  3180   	fcall	_Ax25_Send_Header
  2217                           
  2218                           ;main.c: 183: Ax25_Send_String("HELLO");
  2219  00AD  3008               	movlw	low (STR_1| (0+32768))
  2220  00AE  0020               	movlb	0	; select bank0
  2221  00AF  00A6               	movwf	Ax25_Send_String@string
  2222  00B0  3083               	movlw	high (STR_1| (0+32768))
  2223  00B1  00A7               	movwf	Ax25_Send_String@string+1
  2224  00B2  3196  264C  3180   	fcall	_Ax25_Send_String
  2225                           
  2226                           ;main.c: 184: Ax25_Send_Footer();
  2227  00B5  3180  20E9  3180   	fcall	_Ax25_Send_Footer
  2228                           
  2229                           ;main.c: 188: Modem_Setup();
  2230  00B8  3195  2581  3180   	fcall	_Modem_Setup
  2231                           
  2232                           ;main.c: 189: Delay_ms(100);
  2233  00BB  3064               	movlw	100
  2234  00BC  00F2               	movwf	Delay_ms@time_to_delay
  2235  00BD  3000               	movlw	0
  2236  00BE  00F3               	movwf	Delay_ms@time_to_delay+1
  2237  00BF  3196  26C8  3180   	fcall	_Delay_ms
  2238                           
  2239                           ;main.c: 190: PORTCbits.RC3 = 0; ;
  2240  00C2  0020               	movlb	0	; select bank0
  2241  00C3  118E               	bcf	14,3	;volatile
  2242                           
  2243                           ;main.c: 191: Delay_ms(100);
  2244  00C4  3064               	movlw	100
  2245  00C5  00F2               	movwf	Delay_ms@time_to_delay
  2246  00C6  3000               	movlw	0
  2247  00C7  00F3               	movwf	Delay_ms@time_to_delay+1
  2248  00C8  3196  26C8  3180   	fcall	_Delay_ms
  2249                           
  2250                           ;main.c: 192: Ptt_On();
  2251  00CB  3188  2028  3180   	fcall	_Ptt_On
  2252  00CE                     l3711:	
  2253                           ;main.c: 194: while(1){
  2254                           
  2255                           
  2256                           ;main.c: 196: if(PTT_OFF){
  2257  00CE  0021               	movlb	1	; select bank1
  2258  00CF  0854               	movf	_PTT_OFF^(0+128),w
  2259  00D0  1903               	btfsc	3,2
  2260  00D1  28D7               	goto	l3717
  2261                           
  2262                           ;main.c: 197: Ptt_Off();
  2263  00D2  3195  25C8  3180   	fcall	_Ptt_Off
  2264                           
  2265                           ;main.c: 198: PTT_OFF = 0;
  2266  00D5  0021               	movlb	1	; select bank1
  2267  00D6  01D4               	clrf	_PTT_OFF^(0+128)
  2268  00D7                     l3717:	
  2269                           
  2270                           ;main.c: 199: }
  2271                           ;main.c: 202: Modem_Flush_Frame();
  2272  00D7  3197  2718  3180   	fcall	_Modem_Flush_Frame
  2273                           
  2274                           ;main.c: 203: Delay_ms(200);
  2275  00DA  30C8               	movlw	200
  2276  00DB  00F2               	movwf	Delay_ms@time_to_delay
  2277  00DC  3000               	movlw	0
  2278  00DD  00F3               	movwf	Delay_ms@time_to_delay+1
  2279  00DE  3196  26C8  3180   	fcall	_Delay_ms
  2280                           
  2281                           ;main.c: 204: Delay_ms(10);
  2282  00E1  300A               	movlw	10
  2283  00E2  00F2               	movwf	Delay_ms@time_to_delay
  2284  00E3  3000               	movlw	0
  2285  00E4  00F3               	movwf	Delay_ms@time_to_delay+1
  2286  00E5  3196  26C8  3180   	fcall	_Delay_ms
  2287  00E8  28CE               	goto	l3711
  2288  00E9                     __end_of_main:	
  2289                           ;main.c: 207: }
  2290                           ;main.c: 208: return (0);
  2291                           ;	Return value of _main is never used
  2292                           
  2293                           
  2294                           	psect	text1
  2295  15A5                     __ptext1:	
  2296 ;; *************** function _Timer1_Start *****************
  2297 ;; Defined at:
  2298 ;;		line 266 in file "utility.c"
  2299 ;; Parameters:    Size  Location     Type
  2300 ;;		None
  2301 ;; Auto vars:     Size  Location     Type
  2302 ;;		None
  2303 ;; Return value:  Size  Location     Type
  2304 ;;		None               void
  2305 ;; Registers used:
  2306 ;;		wreg, status,2
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2312 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2315 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2316 ;;Total ram usage:        0 bytes
  2317 ;; Hardware stack levels used:    1
  2318 ;; Hardware stack levels required when called:    1
  2319 ;; This function calls:
  2320 ;;		Nothing
  2321 ;; This function is called by:
  2322 ;;		_main
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _Timer1_Start
  2328  15A5                     _Timer1_Start:	
  2329                           
  2330                           ;utility.c: 268: TMR1H = 0x00;
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _Timer1_Start: [wreg+status,2]
  2334  15A5  0020               	movlb	0	; select bank0
  2335  15A6  0197               	clrf	23	;volatile
  2336                           
  2337                           ;utility.c: 269: TMR1L = 0x00;
  2338  15A7  0196               	clrf	22	;volatile
  2339                           
  2340                           ;utility.c: 272: CCPR1H = 0x03;
  2341  15A8  3003               	movlw	3
  2342  15A9  0025               	movlb	5	; select bank5
  2343  15AA  0092               	movwf	18	;volatile
  2344                           
  2345                           ;utility.c: 273: CCPR1L = 0x41;
  2346  15AB  3041               	movlw	65
  2347  15AC  0091               	movwf	17	;volatile
  2348                           
  2349                           ;utility.c: 276: CCP1IE = 1;
  2350  15AD  0021               	movlb	1	; select bank1
  2351  15AE  1511               	bsf	17,2	;volatile
  2352  15AF  0008               	return
  2353  15B0                     __end_of_Timer1_Start:	
  2354                           
  2355                           	psect	text2
  2356  176C                     __ptext2:	
  2357 ;; *************** function _System_Start *****************
  2358 ;; Defined at:
  2359 ;;		line 91 in file "main.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;		None               void
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2374 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2375 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2376 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2377 ;;Total ram usage:        1 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_main
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function _System_Start
  2389  176C                     _System_Start:	
  2390                           
  2391                           ;main.c: 94: OSCCON = 0x00;
  2392                           
  2393                           ;incstack = 0
  2394                           ; Regs used in _System_Start: [wreg+status,2+status,0]
  2395  176C  0021               	movlb	1	; select bank1
  2396  176D  0199               	clrf	25	;volatile
  2397                           
  2398                           ;main.c: 95: OSCCON |= 0b11110000;
  2399  176E  30F0               	movlw	240
  2400  176F  00F2               	movwf	??_System_Start
  2401  1770  0872               	movf	??_System_Start,w
  2402  1771  0499               	iorwf	25,f	;volatile
  2403                           
  2404                           ;main.c: 96: OSCTUNE = 0x00;
  2405  1772  0198               	clrf	24	;volatile
  2406                           
  2407                           ;main.c: 100: TMR0CS = 0;
  2408  1773  1295               	bcf	21,5	;volatile
  2409                           
  2410                           ;main.c: 101: PSA = 1;
  2411  1774  1595               	bsf	21,3	;volatile
  2412                           
  2413                           ;main.c: 106: TMR1ON = 1;
  2414  1775  0020               	movlb	0	; select bank0
  2415  1776  1418               	bsf	24,0	;volatile
  2416                           
  2417                           ;main.c: 107: TMR1GE = 0;
  2418  1777  1399               	bcf	25,7	;volatile
  2419                           
  2420                           ;main.c: 110: TMR1CS1 = 0;
  2421  1778  1398               	bcf	24,7	;volatile
  2422                           
  2423                           ;main.c: 111: TMR1CS0 = 0;
  2424  1779  1318               	bcf	24,6	;volatile
  2425                           
  2426                           ;main.c: 114: T1CKPS1 = 1;
  2427  177A  1698               	bsf	24,5	;volatile
  2428                           
  2429                           ;main.c: 115: T1CKPS0 = 1;
  2430  177B  1618               	bsf	24,4	;volatile
  2431                           
  2432                           ;main.c: 118: CCP1M3 = 1;
  2433  177C  0025               	movlb	5	; select bank5
  2434  177D  1593               	bsf	19,3	;volatile
  2435                           
  2436                           ;main.c: 119: CCP1M2 = 0;
  2437  177E  1113               	bcf	19,2	;volatile
  2438                           
  2439                           ;main.c: 120: CCP1M1 = 1;
  2440  177F  1493               	bsf	19,1	;volatile
  2441                           
  2442                           ;main.c: 121: CCP1M1 = 0;
  2443  1780  1093               	bcf	19,1	;volatile
  2444                           
  2445                           ;main.c: 126: DACOE = 1;
  2446  1781  0022               	movlb	2	; select bank2
  2447  1782  1698               	bsf	24,5	;volatile
  2448                           
  2449                           ;main.c: 127: DACPSS1 = 0;
  2450  1783  1198               	bcf	24,3	;volatile
  2451                           
  2452                           ;main.c: 128: DACPSS0 = 0;
  2453  1784  1118               	bcf	24,2	;volatile
  2454                           
  2455                           ;main.c: 129: DACNSS = 0;
  2456  1785  1018               	bcf	24,0	;volatile
  2457                           
  2458                           ;main.c: 134: ANSA1 = 1;
  2459  1786  0023               	movlb	3	; select bank3
  2460  1787  148C               	bsf	12,1	;volatile
  2461                           
  2462                           ;main.c: 135: ADCON0 &= 0b10000011;
  2463  1788  3083               	movlw	131
  2464  1789  00F2               	movwf	??_System_Start
  2465  178A  0872               	movf	??_System_Start,w
  2466  178B  0021               	movlb	1	; select bank1
  2467  178C  059D               	andwf	29,f	;volatile
  2468                           
  2469                           ;main.c: 136: ADCON0 |= 0b00000100;
  2470  178D  151D               	bsf	29,2	;volatile
  2471                           
  2472                           ;main.c: 137: ADNREF = 0;
  2473  178E  111E               	bcf	30,2	;volatile
  2474                           
  2475                           ;main.c: 138: ADPREF1 = 0;
  2476  178F  109E               	bcf	30,1	;volatile
  2477                           
  2478                           ;main.c: 139: ADPREF0 = 0;
  2479  1790  101E               	bcf	30,0	;volatile
  2480                           
  2481                           ;main.c: 140: ADCS2 = 1;
  2482  1791  171E               	bsf	30,6	;volatile
  2483                           
  2484                           ;main.c: 141: ADCS1 = 1;
  2485  1792  169E               	bsf	30,5	;volatile
  2486                           
  2487                           ;main.c: 142: ADCS0 = 0;
  2488  1793  121E               	bcf	30,4	;volatile
  2489                           
  2490                           ;main.c: 143: ADFM = 1;
  2491  1794  179E               	bsf	30,7	;volatile
  2492                           
  2493                           ;main.c: 148: INTCON |= 0xC0;
  2494  1795  30C0               	movlw	192
  2495  1796  00F2               	movwf	??_System_Start
  2496  1797  0872               	movf	??_System_Start,w
  2497  1798  048B               	iorwf	11,f	;volatile
  2498  1799  0008               	return
  2499  179A                     __end_of_System_Start:	
  2500                           
  2501                           	psect	text3
  2502  15C8                     __ptext3:	
  2503 ;; *************** function _Ptt_Off *****************
  2504 ;; Defined at:
  2505 ;;		line 352 in file "adf7012.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;		None
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;		None
  2510 ;; Return value:  Size  Location     Type
  2511 ;;		None               void
  2512 ;; Registers used:
  2513 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2522 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2523 ;;Total ram usage:        0 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    7
  2526 ;; This function calls:
  2527 ;;		_Adf_Write_Config
  2528 ;;		_Delay_ms
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _Ptt_Off
  2536  15C8                     _Ptt_Off:	
  2537                           
  2538                           ;adf7012.c: 354: adf_config.r3.pa_enable = 0;
  2539                           
  2540                           ;incstack = 0
  2541                           ; Regs used in _Ptt_Off: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2542  15C8  0021               	movlb	1	; select bank1
  2543  15C9  01BA               	clrf	(_adf_config^(0+128)+26)
  2544                           
  2545                           ;adf7012.c: 355: adf_config.r2.power_amplifier_level = 0;
  2546  15CA  01B2               	clrf	(_adf_config^(0+128)+18)
  2547                           
  2548                           ;adf7012.c: 356: Adf_Write_Config();
  2549  15CB  3195  25B0  3195   	fcall	_Adf_Write_Config
  2550                           
  2551                           ;adf7012.c: 357: Delay_ms(10);
  2552  15CE  300A               	movlw	10
  2553  15CF  00F2               	movwf	Delay_ms@time_to_delay
  2554  15D0  3000               	movlw	0
  2555  15D1  00F3               	movwf	Delay_ms@time_to_delay+1
  2556  15D2  3196  26C8         	fcall	_Delay_ms
  2557  15D4  0008               	return
  2558  15D5                     __end_of_Ptt_Off:	
  2559                           
  2560                           	psect	text4
  2561  1581                     __ptext4:	
  2562 ;; *************** function _Modem_Setup *****************
  2563 ;; Defined at:
  2564 ;;		line 116 in file "audio_tone.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;		None               void
  2571 ;; Registers used:
  2572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2579 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2580 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2581 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2582 ;;Total ram usage:        0 bytes
  2583 ;; Hardware stack levels used:    1
  2584 ;; Hardware stack levels required when called:    8
  2585 ;; This function calls:
  2586 ;;		_Modem_Init
  2587 ;;		_Radio_Setup
  2588 ;; This function is called by:
  2589 ;;		_main
  2590 ;; This function uses a non-reentrant model
  2591 ;;
  2592                           
  2593                           
  2594                           ;psect for function _Modem_Setup
  2595  1581                     _Modem_Setup:	
  2596                           
  2597                           ;audio_tone.c: 118: Modem_Init();
  2598                           
  2599                           ;incstack = 0
  2600                           ; Regs used in _Modem_Setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2601  1581  318F  2733  3195   	fcall	_Modem_Init
  2602                           
  2603                           ;audio_tone.c: 119: Radio_Setup();
  2604  1584  3196  2630         	fcall	_Radio_Setup
  2605  1586  0008               	return
  2606  1587                     __end_of_Modem_Setup:	
  2607                           
  2608                           	psect	text5
  2609  1630                     __ptext5:	
  2610 ;; *************** function _Radio_Setup *****************
  2611 ;; Defined at:
  2612 ;;		line 305 in file "adf7012.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;		None               void
  2619 ;; Registers used:
  2620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2628 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2629 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2630 ;;Total ram usage:        0 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    7
  2633 ;; This function calls:
  2634 ;;		_Adf_Reset_Config
  2635 ;;		_Adf_Write_Config
  2636 ;;		_Delay_ms
  2637 ;;		_Gpio_Config
  2638 ;;		_Set_Freq
  2639 ;; This function is called by:
  2640 ;;		_Modem_Setup
  2641 ;; This function uses a non-reentrant model
  2642 ;;
  2643                           
  2644                           
  2645                           ;psect for function _Radio_Setup
  2646  1630                     _Radio_Setup:	
  2647                           
  2648                           ;adf7012.c: 308: Gpio_Config();
  2649                           
  2650                           ;incstack = 0
  2651                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2652  1630  3195  25BC  3196   	fcall	_Gpio_Config
  2653                           
  2654                           ;adf7012.c: 311: Adf_Reset_Config();
  2655  1633  3195  25E3  3196   	fcall	_Adf_Reset_Config
  2656                           
  2657                           ;adf7012.c: 312: Set_Freq(144390000UL);
  2658  1636  3008               	movlw	8
  2659  1637  0020               	movlb	0	; select bank0
  2660  1638  00C1               	movwf	Set_Freq@freq+3
  2661  1639  309B               	movlw	155
  2662  163A  00C0               	movwf	Set_Freq@freq+2
  2663  163B  3037               	movlw	55
  2664  163C  00BF               	movwf	Set_Freq@freq+1
  2665  163D  3070               	movlw	112
  2666  163E  00BE               	movwf	Set_Freq@freq
  2667  163F  3184  2472  3196   	fcall	_Set_Freq
  2668                           
  2669                           ;adf7012.c: 313: Adf_Write_Config();
  2670  1642  3195  25B0  3196   	fcall	_Adf_Write_Config
  2671                           
  2672                           ;adf7012.c: 315: Delay_ms(10);
  2673  1645  300A               	movlw	10
  2674  1646  00F2               	movwf	Delay_ms@time_to_delay
  2675  1647  3000               	movlw	0
  2676  1648  00F3               	movwf	Delay_ms@time_to_delay+1
  2677  1649  3196  26C8         	fcall	_Delay_ms
  2678  164B  0008               	return
  2679  164C                     __end_of_Radio_Setup:	
  2680                           
  2681                           	psect	text6
  2682  0472                     __ptext6:	
  2683 ;; *************** function _Set_Freq *****************
  2684 ;; Defined at:
  2685 ;;		line 278 in file "adf7012.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  freq            4   30[BANK0 ] unsigned long 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  n               4   52[BANK0 ] unsigned long 
  2690 ;;  f_pfd           4   48[BANK0 ] unsigned long 
  2691 ;;  m               4   38[BANK0 ] unsigned long 
  2692 ;;  rest            3   45[BANK0 ] float 
  2693 ;;  ratio           3   42[BANK0 ] float 
  2694 ;; Return value:  Size  Location     Type
  2695 ;;		None               void
  2696 ;; Registers used:
  2697 ;;		wreg, status,2, status,0, pclath, cstack
  2698 ;; Tracked objects:
  2699 ;;		On entry : 0/0
  2700 ;;		On exit  : 0/0
  2701 ;;		Unchanged: 0/0
  2702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2703 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2706 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2707 ;;Total ram usage:       26 bytes
  2708 ;; Hardware stack levels used:    1
  2709 ;; Hardware stack levels required when called:    3
  2710 ;; This function calls:
  2711 ;;		___aldiv
  2712 ;;		___ftadd
  2713 ;;		___ftdiv
  2714 ;;		___ftmul
  2715 ;;		___ftneg
  2716 ;;		___fttol
  2717 ;;		___lldiv
  2718 ;;		___lltoft
  2719 ;; This function is called by:
  2720 ;;		_Radio_Setup
  2721 ;;		_Modem_Set_Tx_Freq
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _Set_Freq
  2727  0472                     _Set_Freq:	
  2728                           
  2729                           ;adf7012.c: 284: adf_config.r0.output_divider = 0;
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _Set_Freq: [wreg+status,2+status,0+pclath+cstack]
  2733  0472  0021               	movlb	1	; select bank1
  2734  0473  01A9               	clrf	(_adf_config^(0+128)+9)
  2735                           
  2736                           ;adf7012.c: 285: if (freq < 410000000) { adf_config.r0.output_divider = 1; };
  2737  0474  3018               	movlw	24
  2738  0475  0020               	movlb	0	; select bank0
  2739  0476  0241               	subwf	Set_Freq@freq+3,w
  2740  0477  1D03               	skipz
  2741  0478  2C83               	goto	u5105
  2742  0479  3070               	movlw	112
  2743  047A  0240               	subwf	Set_Freq@freq+2,w
  2744  047B  1D03               	skipz
  2745  047C  2C83               	goto	u5105
  2746  047D  301A               	movlw	26
  2747  047E  023F               	subwf	Set_Freq@freq+1,w
  2748  047F  1D03               	skipz
  2749  0480  2C83               	goto	u5105
  2750  0481  3080               	movlw	128
  2751  0482  023E               	subwf	Set_Freq@freq,w
  2752  0483                     u5105:	
  2753  0483  1803               	skipnc
  2754  0484  2C88               	goto	l3445
  2755  0485  0021               	movlb	1	; select bank1
  2756  0486  01A9               	clrf	(_adf_config^(0+128)+9)
  2757  0487  0AA9               	incf	(_adf_config^(0+128)+9),f
  2758  0488                     l3445:	
  2759                           
  2760                           ;adf7012.c: 286: if (freq < 210000000) { adf_config.r0.output_divider = 2; };
  2761  0488  300C               	movlw	12
  2762  0489  0020               	movlb	0	; select bank0
  2763  048A  0241               	subwf	Set_Freq@freq+3,w
  2764  048B  1D03               	skipz
  2765  048C  2C97               	goto	u5115
  2766  048D  3084               	movlw	132
  2767  048E  0240               	subwf	Set_Freq@freq+2,w
  2768  048F  1D03               	skipz
  2769  0490  2C97               	goto	u5115
  2770  0491  3058               	movlw	88
  2771  0492  023F               	subwf	Set_Freq@freq+1,w
  2772  0493  1D03               	skipz
  2773  0494  2C97               	goto	u5115
  2774  0495  3080               	movlw	128
  2775  0496  023E               	subwf	Set_Freq@freq,w
  2776  0497                     u5115:	
  2777  0497  1803               	skipnc
  2778  0498  2C9E               	goto	l333
  2779  0499  3002               	movlw	2
  2780  049A  00C2               	movwf	??_Set_Freq
  2781  049B  0842               	movf	??_Set_Freq,w
  2782  049C  0021               	movlb	1	; select bank1
  2783  049D  00A9               	movwf	(_adf_config^(0+128)+9)
  2784  049E                     l333:	
  2785                           
  2786                           ;adf7012.c: 287: if (freq < 130000000) { adf_config.r0.output_divider = 3; };
  2787  049E  3007               	movlw	7
  2788  049F  0020               	movlb	0	; select bank0
  2789  04A0  0241               	subwf	Set_Freq@freq+3,w
  2790  04A1  1D03               	skipz
  2791  04A2  2CAD               	goto	u5125
  2792  04A3  30BF               	movlw	191
