

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:42:02 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   915                           
   916                           ;incstack = 0
   917                           ; Regs used in _Timer1_Start: [wreg]
   918  0144  3003               	movlw	3
   919  0145  0025               	movlb	5	; select bank5
   920  0146  0092               	movwf	18	;volatile
   921                           
   922                           ;main.c: 91: CCPR1L = 0x41;
   923  0147  3041               	movlw	65
   924  0148  0091               	movwf	17	;volatile
   925                           
   926                           ;main.c: 94: CCP1IE = 1;
   927  0149  0021               	movlb	1	; select bank1
   928  014A  1511               	bsf	17,2	;volatile
   929  014B  0008               	return
   930  014C                     __end_of_Timer1_Start:	
   931                           
   932                           	psect	text2
   933  0163                     __ptext2:	
   934 ;; *************** function _Timer0_Start *****************
   935 ;; Defined at:
   936 ;;		line 80 in file "main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;		None               void
   943 ;; Registers used:
   944 ;;		None
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   952 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   953 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   954 ;;Total ram usage:        0 bytes
   955 ;; Hardware stack levels used:    1
   956 ;; Hardware stack levels required when called:    1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		_main
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964                           
   965                           ;psect for function _Timer0_Start
   966  0163                     _Timer0_Start:	
   967                           
   968                           ;main.c: 81: TMR0IE = 1;
   969                           
   970                           ;incstack = 0
   971                           ; Regs used in _Timer0_Start: []
   972  0163  168B               	bsf	11,5	;volatile
   973  0164  0008               	return
   974  0165                     __end_of_Timer0_Start:	
   975                           
   976                           	psect	text3
   977  009A                     __ptext3:	
   978 ;; *************** function _System_Start *****************
   979 ;; Defined at:
   980 ;;		line 123 in file "main.c"
   981 ;; Parameters:    Size  Location     Type
   982 ;;		None
   983 ;; Auto vars:     Size  Location     Type
   984 ;;		None
   985 ;; Return value:  Size  Location     Type
   986 ;;		None               void
   987 ;; Registers used:
   988 ;;		wreg, status,2, status,0
   989 ;; Tracked objects:
   990 ;;		On entry : 0/0
   991 ;;		On exit  : 0/0
   992 ;;		Unchanged: 0/0
   993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   996 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;Total ram usage:        1 bytes
   999 ;; Hardware stack levels used:    1
  1000 ;; Hardware stack levels required when called:    1
  1001 ;; This function calls:
  1002 ;;		Nothing
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _System_Start
  1010  009A                     _System_Start:	
  1011                           
  1012                           ;main.c: 126: OSCCON = 0x00;
  1013                           
  1014                           ;incstack = 0
  1015                           ; Regs used in _System_Start: [wreg+status,2+status,0]
  1016  009A  0021               	movlb	1	; select bank1
  1017  009B  0199               	clrf	25	;volatile
  1018                           
  1019                           ;main.c: 127: OSCCON |= 0b11110000;
  1020  009C  30F0               	movlw	240
  1021  009D  00F2               	movwf	??_System_Start
  1022  009E  0872               	movf	??_System_Start,w
  1023  009F  0499               	iorwf	25,f	;volatile
  1024                           
  1025                           ;main.c: 128: OSCTUNE = 0x00;
  1026  00A0  0198               	clrf	24	;volatile
  1027                           
  1028                           ;main.c: 132: TMR0CS = 0;
  1029  00A1  1295               	bcf	21,5	;volatile
  1030                           
  1031                           ;main.c: 133: PSA = 1;
  1032  00A2  1595               	bsf	21,3	;volatile
  1033                           
  1034                           ;main.c: 138: TMR1ON = 1;
  1035  00A3  0020               	movlb	0	; select bank0
  1036  00A4  1418               	bsf	24,0	;volatile
  1037                           
  1038                           ;main.c: 139: TMR1GE = 0;
  1039  00A5  1399               	bcf	25,7	;volatile
  1040                           
  1041                           ;main.c: 142: TMR1CS1 = 0;
  1042  00A6  1398               	bcf	24,7	;volatile
  1043                           
  1044                           ;main.c: 143: TMR1CS0 = 0;
  1045  00A7  1318               	bcf	24,6	;volatile
  1046                           
  1047                           ;main.c: 146: T1CKPS1 = 1;
  1048  00A8  1698               	bsf	24,5	;volatile
  1049                           
  1050                           ;main.c: 147: T1CKPS0 = 1;
  1051  00A9  1618               	bsf	24,4	;volatile
  1052                           
  1053                           ;main.c: 150: CCP1M3 = 1;
  1054  00AA  0025               	movlb	5	; select bank5
  1055  00AB  1593               	bsf	19,3	;volatile
  1056                           
  1057                           ;main.c: 151: CCP1M2 = 0;
  1058  00AC  1113               	bcf	19,2	;volatile
  1059                           
  1060                           ;main.c: 152: CCP1M1 = 1;
  1061  00AD  1493               	bsf	19,1	;volatile
  1062                           
  1063                           ;main.c: 153: CCP1M1 = 0;
  1064  00AE  1093               	bcf	19,1	;volatile
  1065                           
  1066                           ;main.c: 158: DACOE = 1;
  1067  00AF  0022               	movlb	2	; select bank2
  1068  00B0  1698               	bsf	24,5	;volatile
  1069                           
  1070                           ;main.c: 159: DACPSS1 = 0;
  1071  00B1  1198               	bcf	24,3	;volatile
  1072                           
  1073                           ;main.c: 160: DACPSS0 = 0;
  1074  00B2  1118               	bcf	24,2	;volatile
  1075                           
  1076                           ;main.c: 161: DACNSS = 0;
  1077  00B3  1018               	bcf	24,0	;volatile
  1078                           
  1079                           ;main.c: 166: ANSA1 = 1;
  1080  00B4  0023               	movlb	3	; select bank3
  1081  00B5  148C               	bsf	12,1	;volatile
  1082                           
  1083                           ;main.c: 167: ADCON0 &= 0b10000011;
  1084  00B6  3083               	movlw	131
  1085  00B7  00F2               	movwf	??_System_Start
  1086  00B8  0872               	movf	??_System_Start,w
  1087  00B9  0021               	movlb	1	; select bank1
  1088  00BA  059D               	andwf	29,f	;volatile
  1089                           
  1090                           ;main.c: 168: ADCON0 |= 0b00000100;
  1091  00BB  151D               	bsf	29,2	;volatile
  1092                           
  1093                           ;main.c: 169: ADNREF = 0;
  1094  00BC  111E               	bcf	30,2	;volatile
  1095                           
  1096                           ;main.c: 170: ADPREF1 = 0;
  1097  00BD  109E               	bcf	30,1	;volatile
  1098                           
  1099                           ;main.c: 171: ADPREF0 = 0;
  1100  00BE  101E               	bcf	30,0	;volatile
  1101                           
  1102                           ;main.c: 172: ADCS2 = 1;
  1103  00BF  171E               	bsf	30,6	;volatile
  1104                           
  1105                           ;main.c: 173: ADCS1 = 1;
  1106  00C0  169E               	bsf	30,5	;volatile
  1107                           
  1108                           ;main.c: 174: ADCS0 = 0;
  1109  00C1  121E               	bcf	30,4	;volatile
  1110                           
  1111                           ;main.c: 175: ADFM = 1;
  1112  00C2  179E               	bsf	30,7	;volatile
  1113                           
  1114                           ;main.c: 180: INTCON |= 0xC0;
  1115  00C3  30C0               	movlw	192
  1116  00C4  00F2               	movwf	??_System_Start
  1117  00C5  0872               	movf	??_System_Start,w
  1118  00C6  048B               	iorwf	11,f	;volatile
  1119  00C7  0008               	return
  1120  00C8                     __end_of_System_Start:	
  1121                           
  1122                           	psect	text4
  1123  00C8                     __ptext4:	
  1124 ;; *************** function _Spi_Byte_Send *****************
  1125 ;; Defined at:
  1126 ;;		line 227 in file "utility.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  data            1    wreg     unsigned char 
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;  data            1    2[BANK0 ] unsigned char 
  1131 ;;  i               1    4[BANK0 ] unsigned char 
  1132 ;;  data_to_send    1    3[BANK0 ] unsigned char 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      unsigned char 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1143 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Totals:         1       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;Total ram usage:        4 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    3
  1149 ;; This function calls:
  1150 ;;		_Delay_ms
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;;		_Write_Adf7012_Reg
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157                           
  1158                           ;psect for function _Spi_Byte_Send
  1159  00C8                     _Spi_Byte_Send:	
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _Spi_Byte_Send: [wreg+status,2+status,0+pclath+cstack]
  1163                           ;Spi_Byte_Send@data stored from wreg
  1164  00C8  0020               	movlb	0	; select bank0
  1165  00C9  00E9               	movwf	Spi_Byte_Send@data
  1166                           
  1167                           ;utility.c: 229: PORTAbits.RA2 = 0;
  1168  00CA  110C               	bcf	12,2	;volatile
  1169                           
  1170                           ;utility.c: 230: uint8_t i;
  1171                           ;utility.c: 231: uint8_t data_to_send;
  1172                           ;utility.c: 232: data_to_send = data;
  1173  00CB  0869               	movf	Spi_Byte_Send@data,w
  1174  00CC  00F7               	movwf	??_Spi_Byte_Send
  1175  00CD  0877               	movf	??_Spi_Byte_Send,w
  1176  00CE  00EA               	movwf	Spi_Byte_Send@data_to_send
  1177                           
  1178                           ;utility.c: 233: for(i = 0; i <8; i++){
  1179  00CF  01EB               	clrf	Spi_Byte_Send@i
  1180  00D0                     L1:	
  1181  00D0  3008               	movlw	8
  1182  00D1  026B               	subwf	Spi_Byte_Send@i,w
  1183  00D2  1803               	btfsc	3,0
  1184  00D3  0008               	return
  1185                           
  1186                           ;utility.c: 235: if(data_to_send & 0x80)
  1187  00D4  1FEA               	btfss	Spi_Byte_Send@data_to_send,7
  1188  00D5  28D8               	goto	l214
  1189                           
  1190                           ;utility.c: 236: PORTCbits.RC2 = 1;
  1191  00D6  150E               	bsf	14,2	;volatile
  1192  00D7  28D9               	goto	l1520
  1193  00D8                     l214:	
  1194                           
  1195                           ;utility.c: 237: else
  1196                           ;utility.c: 238: PORTCbits.RC2 = 0;
  1197  00D8  110E               	bcf	14,2	;volatile
  1198  00D9                     l1520:	
  1199                           
  1200                           ;utility.c: 240: data_to_send <<= 1;
  1201  00D9  1003               	clrc
  1202  00DA  0DEA               	rlf	Spi_Byte_Send@data_to_send,f
  1203                           
  1204                           ;utility.c: 242: PORTAbits.RA2 = 1;
  1205  00DB  150C               	bsf	12,2	;volatile
  1206                           
  1207                           ;utility.c: 243: Delay_ms(1);
  1208  00DC  3001               	movlw	1
  1209  00DD  00E7               	movwf	Delay_ms@time_to_delay
  1210  00DE  3000               	movlw	0
  1211  00DF  00E8               	movwf	Delay_ms@time_to_delay+1
  1212  00E0  3181  212B  3180   	fcall	_Delay_ms
  1213                           
  1214                           ;utility.c: 244: PORTAbits.RA2 = 0;
  1215  00E3  0020               	movlb	0	; select bank0
  1216  00E4  110C               	bcf	12,2	;volatile
  1217                           
  1218                           ;utility.c: 245: Delay_ms(1);
  1219  00E5  3001               	movlw	1
  1220  00E6  00E7               	movwf	Delay_ms@time_to_delay
  1221  00E7  3000               	movlw	0
  1222  00E8  00E8               	movwf	Delay_ms@time_to_delay+1
  1223  00E9  3181  212B  3180   	fcall	_Delay_ms
  1224  00EC  3001               	movlw	1
  1225  00ED  00F7               	movwf	??_Spi_Byte_Send
  1226  00EE  0877               	movf	??_Spi_Byte_Send,w
  1227  00EF  0020               	movlb	0	; select bank0
  1228  00F0  07EB               	addwf	Spi_Byte_Send@i,f
  1229  00F1  28D0               	goto	L1
  1230  00F2                     __end_of_Spi_Byte_Send:	
  1231                           ;utility.c: 247: }
  1232                           ;utility.c: 248: return 1;
  1233                           ;	Return value of _Spi_Byte_Send is never used
  1234                           
  1235                           
  1236                           	psect	text5
  1237  012B                     __ptext5:	
  1238 ;; *************** function _Delay_ms *****************
  1239 ;; Defined at:
  1240 ;;		line 53 in file "utility.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  time_to_dela    2    0[BANK0 ] unsigned int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;		None               void
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1254 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;Total ram usage:        2 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    2
  1261 ;; This function calls:
  1262 ;;		_CheckDelay
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;;		_Spi_Byte_Send
  1266 ;;		_Read_Adf7012_Muxout
  1267 ;;		_Write_Adf7012_Reg
  1268 ;;		_Adf_Reset
  1269 ;;		_Adf_Lock
  1270 ;;		_Radio_Setup
  1271 ;;		_Ptt_On
  1272 ;;		_Ptt_Off
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276                           
  1277                           ;psect for function _Delay_ms
  1278  012B                     _Delay_ms:	
  1279                           
  1280                           ;utility.c: 55: Systick_Counter = 0;
  1281                           
  1282                           ;incstack = 0
  1283                           ; Regs used in _Delay_ms: [wreg+status,2+status,0+pclath+cstack]
  1284  012B  0020               	movlb	0	; select bank0
  1285  012C  01D3               	clrf	_Systick_Counter
  1286  012D  01D4               	clrf	_Systick_Counter+1
  1287  012E                     l1466:	
  1288                           ;utility.c: 56: while (CheckDelay(time_to_delay));
  1289                           
  1290  012E  0020               	movlb	0	; select bank0
  1291  012F  0867               	movf	Delay_ms@time_to_delay,w
  1292  0130  3181  210C  3181   	fcall	_CheckDelay
  1293  0133  0873               	movf	?_CheckDelay+1,w
  1294  0134  0472               	iorwf	?_CheckDelay,w
  1295  0135  1903               	btfsc	3,2
  1296  0136  0008               	return
  1297  0137  292E               	goto	l1466
  1298  0138                     __end_of_Delay_ms:	
  1299                           
  1300                           	psect	text6
  1301  010C                     __ptext6:	
  1302 ;; *************** function _CheckDelay *****************
  1303 ;; Defined at:
  1304 ;;		line 48 in file "utility.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;  t               1    wreg     unsigned char 
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;  t               1    6[COMMON] unsigned char 
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  2    2[COMMON] int 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1318 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1322 ;;Total ram usage:        5 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    1
  1325 ;; This function calls:
  1326 ;;		Nothing
  1327 ;; This function is called by:
  1328 ;;		_Delay_ms
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _CheckDelay
  1334  010C                     _CheckDelay:	
  1335                           
  1336                           ;incstack = 0
  1337                           ; Regs used in _CheckDelay: [wreg+status,2+status,0]
  1338                           ;CheckDelay@t stored from wreg
  1339  010C  00F6               	movwf	CheckDelay@t
  1340                           
  1341                           ;utility.c: 50: return((t - Systick_Counter));
  1342  010D  0020               	movlb	0	; select bank0
  1343  010E  0953               	comf	_Systick_Counter,w
  1344  010F  00F4               	movwf	??_CheckDelay
  1345  0110  0954               	comf	_Systick_Counter+1,w
  1346  0111  00F5               	movwf	??_CheckDelay+1
  1347  0112  0AF4               	incf	??_CheckDelay,f
  1348  0113  1903               	skipnz
  1349  0114  0AF5               	incf	??_CheckDelay+1,f
  1350  0115  0876               	movf	CheckDelay@t,w
  1351  0116  0774               	addwf	??_CheckDelay,w
  1352  0117  00F2               	movwf	?_CheckDelay
  1353  0118  0875               	movf	??_CheckDelay+1,w
  1354  0119  1803               	skipnc
  1355  011A  0A75               	incf	??_CheckDelay+1,w
  1356  011B  00F3               	movwf	?_CheckDelay+1
  1357  011C  0008               	return
  1358  011D                     __end_of_CheckDelay:	
  1359                           
  1360                           	psect	text7
  1361  0138                     __ptext7:	
  1362 ;; *************** function _Gpio_Config *****************
  1363 ;; Defined at:
  1364 ;;		line 35 in file "utility.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      unsigned char 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1380 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1381 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    1
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;;		_Radio_Setup
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           
  1394                           ;psect for function _Gpio_Config
  1395  0138                     _Gpio_Config:	
  1396                           
  1397                           ;utility.c: 38: TRISA |= 0b00000010;
  1398                           
  1399                           ;incstack = 0
  1400                           ; Regs used in _Gpio_Config: [wreg+status,2+status,0]
  1401  0138  0021               	movlb	1	; select bank1
  1402  0139  148C               	bsf	12,1	;volatile
  1403                           
  1404                           ;utility.c: 39: TRISA &= 0b11001011;
  1405  013A  30CB               	movlw	203
  1406  013B  00F2               	movwf	??_Gpio_Config
  1407  013C  0872               	movf	??_Gpio_Config,w
  1408  013D  058C               	andwf	12,f	;volatile
  1409                           
  1410                           ;utility.c: 40: TRISC |= 0b00100000;
  1411  013E  168E               	bsf	14,5	;volatile
  1412                           
  1413                           ;utility.c: 41: TRISC &= 0b11100000;
  1414  013F  30E0               	movlw	224
  1415  0140  00F2               	movwf	??_Gpio_Config
  1416  0141  0872               	movf	??_Gpio_Config,w
  1417  0142  058E               	andwf	14,f	;volatile
  1418  0143  0008               	return
  1419  0144                     __end_of_Gpio_Config:	
  1420                           ;utility.c: 43: return 1;
  1421                           ;	Return value of _Gpio_Config is never used
  1422                           
  1423                           
  1424                           	psect	text8
  1425  015E                     __ptext8:	
  1426 ;; *************** function _Dac0_Start *****************
  1427 ;; Defined at:
  1428 ;;		line 101 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;		None
  1433 ;; Return value:  Size  Location     Type
  1434 ;;		None               void
  1435 ;; Registers used:
  1436 ;;		wreg
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1442 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1445 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;Total ram usage:        0 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456                           
  1457                           ;psect for function _Dac0_Start
  1458  015E                     _Dac0_Start:	
  1459                           
  1460                           ;main.c: 102: DACEN = 1;
  1461                           
  1462                           ;incstack = 0
  1463                           ; Regs used in _Dac0_Start: [wreg]
  1464  015E  0022               	movlb	2	; select bank2
  1465  015F  1798               	bsf	24,7	;volatile
  1466                           
  1467                           ;main.c: 103: DACCON1 = 0x10;
  1468  0160  3010               	movlw	16
  1469  0161  0099               	movwf	25	;volatile
  1470  0162  0008               	return
  1471  0163                     __end_of_Dac0_Start:	
  1472                           
  1473                           	psect	text9
  1474  0158                     __ptext9:	
  1475 ;; *************** function _Adc1_Start *****************
  1476 ;; Defined at:
  1477 ;;		line 110 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;		None               void
  1484 ;; Registers used:
  1485 ;;		None
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used:    1
  1497 ;; Hardware stack levels required when called:    1
  1498 ;; This function calls:
  1499 ;;		Nothing
  1500 ;; This function is called by:
  1501 ;;		_main
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505                           
  1506                           ;psect for function _Adc1_Start
  1507  0158                     _Adc1_Start:	
  1508                           
  1509                           ;main.c: 111: ADIF = 0;
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _Adc1_Start: []
  1513  0158  0020               	movlb	0	; select bank0
  1514  0159  1311               	bcf	17,6	;volatile
  1515                           
  1516                           ;main.c: 112: ADON = 1;
  1517  015A  0021               	movlb	1	; select bank1
  1518  015B  141D               	bsf	29,0	;volatile
  1519                           
  1520                           ;main.c: 113: ADIE = 1;
  1521  015C  1711               	bsf	17,6	;volatile
  1522  015D  0008               	return
  1523  015E                     __end_of_Adc1_Start:	
  1524                           
  1525                           	psect	intentry
  1526  0004                     __pintentry:	
  1527 ;; *************** function _global_interrupt *****************
  1528 ;; Defined at:
  1529 ;;		line 32 in file "main.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;		None               void
  1536 ;; Registers used:
  1537 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1545 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1546 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1547 ;;Total ram usage:        2 bytes
  1548 ;; Hardware stack levels used:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		Interrupt level 1
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556  0004                     _global_interrupt:	
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in _global_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1560  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1561  0005  3180               	pagesel	$
  1562  0006  0020               	movlb	0	; select bank0
  1563  0007  087F               	movf	127,w
  1564  0008  00F1               	movwf	??_global_interrupt+1
  1565                           
  1566                           ;main.c: 34: INTCON &= ~0x80;
  1567  0009  307F               	movlw	127
  1568  000A  00F0               	movwf	??_global_interrupt
  1569  000B  0870               	movf	??_global_interrupt,w
  1570  000C  058B               	andwf	11,f	;volatile
  1571                           
  1572                           ;main.c: 37: if(ADIF){
  1573  000D  1F11               	btfss	17,6	;volatile
  1574  000E  281A               	goto	i1l1346
  1575                           
  1576                           ;main.c: 38: adc_sonuc_high = ADRESH;
  1577  000F  0021               	movlb	1	; select bank1
  1578  0010  081C               	movf	28,w	;volatile
  1579  0011  00F0               	movwf	??_global_interrupt
  1580  0012  0870               	movf	??_global_interrupt,w
  1581  0013  00F8               	movwf	_adc_sonuc_high
  1582                           
  1583                           ;main.c: 39: adc_sonuc_low = ADRESL;
  1584  0014  081B               	movf	27,w	;volatile
  1585  0015  00F0               	movwf	??_global_interrupt
  1586  0016  0870               	movf	??_global_interrupt,w
  1587  0017  0020               	movlb	0	; select bank0
