

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 17:56:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2677                           ;psect for function _Radio_Setup
  2678  161B                     _Radio_Setup:	
  2679                           
  2680                           ;adf7012.c: 308: Gpio_Config();
  2681                           
  2682                           ;incstack = 0
  2683                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2684  161B  3195  2572  3196   	fcall	_Gpio_Config
  2685                           
  2686                           ;adf7012.c: 311: Adf_Reset_Config();
  2687  161E  3180  20F1  3196   	fcall	_Adf_Reset_Config
  2688                           
  2689                           ;adf7012.c: 312: Set_Freq(144390000UL);
  2690  1621  3008               	movlw	8
  2691  1622  0020               	movlb	0	; select bank0
  2692  1623  00C1               	movwf	Set_Freq@freq+3
  2693  1624  309B               	movlw	155
  2694  1625  00C0               	movwf	Set_Freq@freq+2
  2695  1626  3037               	movlw	55
  2696  1627  00BF               	movwf	Set_Freq@freq+1
  2697  1628  3070               	movlw	112
  2698  1629  00BE               	movwf	Set_Freq@freq
  2699  162A  3184  2472  3196   	fcall	_Set_Freq
  2700                           
  2701                           ;adf7012.c: 313: Adf_Write_Config();
  2702  162D  3195  2566  3196   	fcall	_Adf_Write_Config
  2703                           
  2704                           ;adf7012.c: 315: Delay_ms(10);
  2705  1630  300A               	movlw	10
  2706  1631  00F7               	movwf	Delay_ms@time_to_delay
  2707  1632  3000               	movlw	0
  2708  1633  00F8               	movwf	Delay_ms@time_to_delay+1
  2709  1634  3195  255A         	fcall	_Delay_ms
  2710  1636  0008               	return
  2711  1637                     __end_of_Radio_Setup:	
  2712                           
  2713                           	psect	text6
  2714  0472                     __ptext6:	
  2715 ;; *************** function _Set_Freq *****************
  2716 ;; Defined at:
  2717 ;;		line 278 in file "adf7012.c"
  2718 ;; Parameters:    Size  Location     Type
  2719 ;;  freq            4   30[BANK0 ] unsigned long 
  2720 ;; Auto vars:     Size  Location     Type
  2721 ;;  n               4   52[BANK0 ] unsigned long 
  2722 ;;  f_pfd           4   48[BANK0 ] unsigned long 
  2723 ;;  m               4   38[BANK0 ] unsigned long 
  2724 ;;  rest            3   45[BANK0 ] float 
  2725 ;;  ratio           3   42[BANK0 ] float 
  2726 ;; Return value:  Size  Location     Type
  2727 ;;		None               void
  2728 ;; Registers used:
  2729 ;;		wreg, status,2, status,0, pclath, cstack
  2730 ;; Tracked objects:
  2731 ;;		On entry : 0/0
  2732 ;;		On exit  : 0/0
  2733 ;;		Unchanged: 0/0
  2734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2735 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2739 ;;Total ram usage:       26 bytes
  2740 ;; Hardware stack levels used:    1
  2741 ;; Hardware stack levels required when called:    3
  2742 ;; This function calls:
  2743 ;;		___aldiv
  2744 ;;		___ftadd
  2745 ;;		___ftdiv
  2746 ;;		___ftmul
  2747 ;;		___ftneg
  2748 ;;		___fttol
  2749 ;;		___lldiv
  2750 ;;		___lltoft
  2751 ;; This function is called by:
  2752 ;;		_Radio_Setup
  2753 ;;		_Modem_Set_Tx_Freq
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _Set_Freq
  2759  0472                     _Set_Freq:	
  2760                           
  2761                           ;adf7012.c: 284: adf_config.r0.output_divider = 0;
  2762                           
  2763                           ;incstack = 0
  2764                           ; Regs used in _Set_Freq: [wreg+status,2+status,0+pclath+cstack]
  2765  0472  0021               	movlb	1	; select bank1
  2766  0473  01A9               	clrf	(_adf_config^(0+128)+9)
  2767                           
  2768                           ;adf7012.c: 285: if (freq < 410000000) { adf_config.r0.output_divider = 1; };
  2769  0474  3018               	movlw	24
  2770  0475  0020               	movlb	0	; select bank0
  2771  0476  0241               	subwf	Set_Freq@freq+3,w
  2772  0477  1D03               	skipz
  2773  0478  2C83               	goto	u5075
  2774  0479  3070               	movlw	112
  2775  047A  0240               	subwf	Set_Freq@freq+2,w
  2776  047B  1D03               	skipz
  2777  047C  2C83               	goto	u5075
  2778  047D  301A               	movlw	26
  2779  047E  023F               	subwf	Set_Freq@freq+1,w
  2780  047F  1D03               	skipz
  2781  0480  2C83               	goto	u5075
  2782  0481  3080               	movlw	128
  2783  0482  023E               	subwf	Set_Freq@freq,w
  2784  0483                     u5075:	
  2785  0483  1803               	skipnc
  2786  0484  2C88               	goto	l3393
  2787  0485  0021               	movlb	1	; select bank1
  2788  0486  01A9               	clrf	(_adf_config^(0+128)+9)
  2789  0487  0AA9               	incf	(_adf_config^(0+128)+9),f
  2790  0488                     l3393:	
  2791                           
  2792                           ;adf7012.c: 286: if (freq < 210000000) { adf_config.r0.output_divider = 2; };
  2793  0488  300C               	movlw	12
  2794  0489  0020               	movlb	0	; select bank0
  2795  048A  0241               	subwf	Set_Freq@freq+3,w
  2796  048B  1D03               	skipz
  2797  048C  2C97               	goto	u5085
  2798  048D  3084               	movlw	132
  2799  048E  0240               	subwf	Set_Freq@freq+2,w
  2800  048F  1D03               	skipz
  2801  0490  2C97               	goto	u5085
  2802  0491  3058               	movlw	88
  2803  0492  023F               	subwf	Set_Freq@freq+1,w
  2804  0493  1D03               	skipz
  2805  0494  2C97               	goto	u5085
  2806  0495  3080               	movlw	128
  2807  0496  023E               	subwf	Set_Freq@freq,w
  2808  0497                     u5085:	
  2809  0497  1803               	skipnc
  2810  0498  2C9E               	goto	l337
  2811  0499  3002               	movlw	2
  2812  049A  00C2               	movwf	??_Set_Freq
  2813  049B  0842               	movf	??_Set_Freq,w
  2814  049C  0021               	movlb	1	; select bank1
  2815  049D  00A9               	movwf	(_adf_config^(0+128)+9)
  2816  049E                     l337:	
  2817                           
  2818                           ;adf7012.c: 287: if (freq < 130000000) { adf_config.r0.output_divider = 3; };
  2819  049E  3007               	movlw	7
  2820  049F  0020               	movlb	0	; select bank0
  2821  04A0  0241               	subwf	Set_Freq@freq+3,w
  2822  04A1  1D03               	skipz
  2823  04A2  2CAD               	goto	u5095
  2824  04A3  30BF               	movlw	191
  2825  04A4  0240               	subwf	Set_Freq@freq+2,w
  2826  04A5  1D03               	skipz
  2827  04A6  2CAD               	goto	u5095
  2828  04A7  30A4               	movlw	164
  2829  04A8  023F               	subwf	Set_Freq@freq+1,w
  2830  04A9  1D03               	skipz
  2831  04AA  2CAD               	goto	u5095
  2832  04AB  3080               	movlw	128
  2833  04AC  023E               	subwf	Set_Freq@freq,w
  2834  04AD                     u5095:	
  2835  04AD  1803               	skipnc
  2836  04AE  2CB4               	goto	l3399
  2837  04AF  3003               	movlw	3
  2838  04B0  00C2               	movwf	??_Set_Freq
  2839  04B1  0842               	movf	??_Set_Freq,w
  2840  04B2  0021               	movlb	1	; select bank1
  2841  04B3  00A9               	movwf	(_adf_config^(0+128)+9)
  2842  04B4                     l3399:	
  2843                           
  2844                           ;adf7012.c: 289: uint32_t f_pfd = 20000000L / adf_config.r0.r_divider;
  2845  04B4  0021               	movlb	1	; select bank1
  2846  04B5  0824               	movf	(_adf_config^(0+128)+4),w
  2847  04B6  0020               	movlb	0	; select bank0
  2848  04B7  00C2               	movwf	??_Set_Freq
  2849  04B8  01C3               	clrf	??_Set_Freq+1
  2850  04B9  01C4               	clrf	??_Set_Freq+2
  2851  04BA  01C5               	clrf	??_Set_Freq+3
  2852  04BB  0845               	movf	??_Set_Freq+3,w
  2853  04BC  00F5               	movwf	___aldiv@divisor+3
  2854  04BD  0844               	movf	??_Set_Freq+2,w
  2855  04BE  00F4               	movwf	___aldiv@divisor+2
  2856  04BF  0843               	movf	??_Set_Freq+1,w
  2857  04C0  00F3               	movwf	___aldiv@divisor+1
  2858  04C1  0842               	movf	??_Set_Freq,w
  2859  04C2  00F2               	movwf	___aldiv@divisor
  2860  04C3  3001               	movlw	1
  2861  04C4  00F9               	movwf	___aldiv@dividend+3
  2862  04C5  3031               	movlw	49
  2863  04C6  00F8               	movwf	___aldiv@dividend+2
  2864  04C7  302D               	movlw	45
  2865  04C8  00F7               	movwf	___aldiv@dividend+1
  2866  04C9  3000               	movlw	0
  2867  04CA  00F6               	movwf	___aldiv@dividend
  2868  04CB  3189  2183  3184   	fcall	___aldiv
  2869  04CE  0875               	movf	?___aldiv+3,w
  2870  04CF  0020               	movlb	0	; select bank0
  2871  04D0  00D3               	movwf	Set_Freq@f_pfd+3
  2872  04D1  0874               	movf	?___aldiv+2,w
  2873  04D2  00D2               	movwf	Set_Freq@f_pfd+2
  2874  04D3  0873               	movf	?___aldiv+1,w
  2875  04D4  00D1               	movwf	Set_Freq@f_pfd+1
  2876  04D5  0872               	movf	?___aldiv,w
  2877  04D6  00D0               	movwf	Set_Freq@f_pfd
  2878                           
  2879                           ;adf7012.c: 291: uint32_t n = (uint32_t)(freq / f_pfd);
  2880  04D7  0853               	movf	Set_Freq@f_pfd+3,w
  2881  04D8  00A7               	movwf	___lldiv@divisor+3
  2882  04D9  0852               	movf	Set_Freq@f_pfd+2,w
  2883  04DA  00A6               	movwf	___lldiv@divisor+2
  2884  04DB  0851               	movf	Set_Freq@f_pfd+1,w
  2885  04DC  00A5               	movwf	___lldiv@divisor+1
  2886  04DD  0850               	movf	Set_Freq@f_pfd,w
  2887  04DE  00A4               	movwf	___lldiv@divisor
  2888  04DF  0841               	movf	Set_Freq@freq+3,w
  2889  04E0  00AB               	movwf	___lldiv@dividend+3
  2890  04E1  0840               	movf	Set_Freq@freq+2,w
  2891  04E2  00AA               	movwf	___lldiv@dividend+2
  2892  04E3  083F               	movf	Set_Freq@freq+1,w
  2893  04E4  00A9               	movwf	___lldiv@dividend+1
  2894  04E5  083E               	movf	Set_Freq@freq,w
  2895  04E6  00A8               	movwf	___lldiv@dividend
  2896  04E7  3188  205F  3184   	fcall	___lldiv
  2897  04EA  0020               	movlb	0	; select bank0
  2898  04EB  0827               	movf	?___lldiv+3,w
  2899  04EC  00D7               	movwf	Set_Freq@n+3
  2900  04ED  0826               	movf	?___lldiv+2,w
  2901  04EE  00D6               	movwf	Set_Freq@n+2
  2902  04EF  0825               	movf	?___lldiv+1,w
  2903  04F0  00D5               	movwf	Set_Freq@n+1
  2904  04F1  0824               	movf	?___lldiv,w
  2905  04F2  00D4               	movwf	Set_Freq@n
  2906                           
  2907                           ;adf7012.c: 293: float ratio = (float)freq / (float)f_pfd;
  2908  04F3  0853               	movf	Set_Freq@f_pfd+3,w
  2909  04F4  00A3               	movwf	___lltoft@c+3
  2910  04F5  0852               	movf	Set_Freq@f_pfd+2,w
  2911  04F6  00A2               	movwf	___lltoft@c+2
  2912  04F7  0851               	movf	Set_Freq@f_pfd+1,w
  2913  04F8  00A1               	movwf	___lltoft@c+1
  2914  04F9  0850               	movf	Set_Freq@f_pfd,w
  2915  04FA  00A0               	movwf	___lltoft@c
  2916  04FB  3197  270C  3184   	fcall	___lltoft
  2917  04FE  0020               	movlb	0	; select bank0
  2918  04FF  0820               	movf	?___lltoft,w
  2919  0500  00A6               	movwf	___ftdiv@f2
  2920  0501  0821               	movf	?___lltoft+1,w
  2921  0502  00A7               	movwf	___ftdiv@f2+1
  2922  0503  0822               	movf	?___lltoft+2,w
  2923  0504  00A8               	movwf	___ftdiv@f2+2
  2924  0505  0841               	movf	Set_Freq@freq+3,w
  2925  0506  00A3               	movwf	___lltoft@c+3
  2926  0507  0840               	movf	Set_Freq@freq+2,w
  2927  0508  00A2               	movwf	___lltoft@c+2
  2928  0509  083F               	movf	Set_Freq@freq+1,w
  2929  050A  00A1               	movwf	___lltoft@c+1
  2930  050B  083E               	movf	Set_Freq@freq,w
  2931  050C  00A0               	movwf	___lltoft@c
  2932  050D  3197  270C  3184   	fcall	___lltoft
  2933  0510  0020               	movlb	0	; select bank0
  2934  0511  0820               	movf	?___lltoft,w
  2935  0512  00A9               	movwf	___ftdiv@f1
  2936  0513  0821               	movf	?___lltoft+1,w
  2937  0514  00AA               	movwf	___ftdiv@f1+1
  2938  0515  0822               	movf	?___lltoft+2,w
  2939  0516  00AB               	movwf	___ftdiv@f1+2
  2940  0517  3187  2754  3184   	fcall	___ftdiv
  2941  051A  0020               	movlb	0	; select bank0
  2942  051B  0826               	movf	?___ftdiv,w
  2943  051C  00CA               	movwf	Set_Freq@ratio
  2944  051D  0827               	movf	?___ftdiv+1,w
  2945  051E  00CB               	movwf	Set_Freq@ratio+1
  2946  051F  0828               	movf	?___ftdiv+2,w
  2947  0520  00CC               	movwf	Set_Freq@ratio+2
  2948                           
  2949                           ;adf7012.c: 294: float rest = ratio - (float)n;
  2950  0521  084A               	movf	Set_Freq@ratio,w
  2951  0522  00A9               	movwf	___ftadd@f1
  2952  0523  084B               	movf	Set_Freq@ratio+1,w
  2953  0524  00AA               	movwf	___ftadd@f1+1
  2954  0525  084C               	movf	Set_Freq@ratio+2,w
  2955  0526  00AB               	movwf	___ftadd@f1+2
  2956  0527  0857               	movf	Set_Freq@n+3,w
  2957  0528  00A3               	movwf	___lltoft@c+3
  2958  0529  0856               	movf	Set_Freq@n+2,w
  2959  052A  00A2               	movwf	___lltoft@c+2
  2960  052B  0855               	movf	Set_Freq@n+1,w
  2961  052C  00A1               	movwf	___lltoft@c+1
  2962  052D  0854               	movf	Set_Freq@n,w
  2963  052E  00A0               	movwf	___lltoft@c
  2964  052F  3197  270C  3184   	fcall	___lltoft
  2965  0532  0020               	movlb	0	; select bank0
  2966  0533  0820               	movf	?___lltoft,w
  2967  0534  00A6               	movwf	___ftneg@f1
  2968  0535  0821               	movf	?___lltoft+1,w
  2969  0536  00A7               	movwf	___ftneg@f1+1
  2970  0537  0822               	movf	?___lltoft+2,w
  2971  0538  00A8               	movwf	___ftneg@f1+2
  2972  0539  3195  2546  3184   	fcall	___ftneg
  2973  053C  0020               	movlb	0	; select bank0
  2974  053D  0826               	movf	?___ftneg,w
  2975  053E  00AC               	movwf	___ftadd@f2
  2976  053F  0827               	movf	?___ftneg+1,w
  2977  0540  00AD               	movwf	___ftadd@f2+1
  2978  0541  0828               	movf	?___ftneg+2,w
  2979  0542  00AE               	movwf	___ftadd@f2+2
  2980  0543  3185  2584  3184   	fcall	___ftadd
  2981  0546  0020               	movlb	0	; select bank0
  2982  0547  0829               	movf	?___ftadd,w
  2983  0548  00CD               	movwf	Set_Freq@rest
  2984  0549  082A               	movf	?___ftadd+1,w
  2985  054A  00CE               	movwf	Set_Freq@rest+1
  2986  054B  082B               	movf	?___ftadd+2,w
  2987  054C  00CF               	movwf	Set_Freq@rest+2
  2988                           
  2989                           ;adf7012.c: 297: uint32_t m = (uint32_t)(rest * 4096);
  2990  054D  084D               	movf	Set_Freq@rest,w
  2991  054E  00A3               	movwf	___ftmul@f2
  2992  054F  084E               	movf	Set_Freq@rest+1,w
  2993  0550  00A4               	movwf	___ftmul@f2+1
  2994  0551  084F               	movf	Set_Freq@rest+2,w
  2995  0552  00A5               	movwf	___ftmul@f2+2
  2996  0553  3000               	movlw	0
  2997  0554  00A0               	movwf	___ftmul@f1
  2998  0555  3080               	movlw	128
  2999  0556  00A1               	movwf	___ftmul@f1+1
  3000  0557  3045               	movlw	69
  3001  0558  00A2               	movwf	___ftmul@f1+2
  3002  0559  318C  242B  3184   	fcall	___ftmul
  3003  055C  0020               	movlb	0	; select bank0
  3004  055D  0820               	movf	?___ftmul,w
  3005  055E  00B0               	movwf	___fttol@f1
  3006  055F  0821               	movf	?___ftmul+1,w
  3007  0560  00B1               	movwf	___fttol@f1+1
  3008  0561  0822               	movf	?___ftmul+2,w
  3009  0562  00B2               	movwf	___fttol@f1+2
  3010  0563  318A  2205         	fcall	___fttol
  3011  0565  0020               	movlb	0	; select bank0
  3012  0566  0833               	movf	?___fttol+3,w
  3013  0567  00C9               	movwf	Set_Freq@m+3
  3014  0568  0832               	movf	?___fttol+2,w
  3015  0569  00C8               	movwf	Set_Freq@m+2
  3016  056A  0831               	movf	?___fttol+1,w
  3017  056B  00C7               	movwf	Set_Freq@m+1
  3018  056C  0830               	movf	?___fttol,w
  3019  056D  00C6               	movwf	Set_Freq@m
  3020                           
  3021                           ;adf7012.c: 299: adf_config.r1.integer_n = n;
  3022  056E  0854               	movf	Set_Freq@n,w
  3023  056F  00C2               	movwf	??_Set_Freq
  3024  0570  0842               	movf	??_Set_Freq,w
  3025  0571  0021               	movlb	1	; select bank1
  3026  0572  00AE               	movwf	(_adf_config^(0+128)+14)
  3027                           
  3028                           ;adf7012.c: 300: adf_config.r1.fractional_n = m;
  3029  0573  0020               	movlb	0	; select bank0
  3030  0574  0849               	movf	Set_Freq@m+3,w
  3031  0575  0021               	movlb	1	; select bank1
  3032  0576  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  3033  0577  0020               	movlb	0	; select bank0
  3034  0578  0848               	movf	Set_Freq@m+2,w
  3035  0579  0021               	movlb	1	; select bank1
  3036  057A  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  3037  057B  0020               	movlb	0	; select bank0
  3038  057C  0847               	movf	Set_Freq@m+1,w
  3039  057D  0021               	movlb	1	; select bank1
  3040  057E  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  3041  057F  0020               	movlb	0	; select bank0
  3042  0580  0846               	movf	Set_Freq@m,w
  3043  0581  0021               	movlb	1	; select bank1
  3044  0582  00AA               	movwf	(_adf_config^(0+128)+10)
  3045  0583  0008               	return
  3046  0584                     __end_of_Set_Freq:	
  3047                           
  3048                           	psect	text7
  3049  170C                     __ptext7:	
  3050 ;; *************** function ___lltoft *****************
  3051 ;; Defined at:
  3052 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lltoft.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  c               4    0[BANK0 ] unsigned long 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;  exp             1    5[BANK0 ] unsigned char 
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  3    0[BANK0 ] float 
  3059 ;; Registers used:
  3060 ;;		wreg, status,2, status,0, pclath, cstack
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3066 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3067 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3068 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3069 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3070 ;;Total ram usage:        6 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    2
  3073 ;; This function calls:
  3074 ;;		___ftpack
  3075 ;; This function is called by:
  3076 ;;		_Set_Freq
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function ___lltoft
  3082  170C                     ___lltoft:	
  3083                           
  3084                           ;incstack = 0
  3085                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  3086  170C  308E               	movlw	142
  3087  170D  0020               	movlb	0	; select bank0
  3088  170E  00A4               	movwf	??___lltoft
  3089  170F  0824               	movf	??___lltoft,w
  3090  1710  00A5               	movwf	___lltoft@exp
  3091  1711                     l3349:	
  3092  1711  30FF               	movlw	255
  3093  1712  0523               	andwf	___lltoft@c+3,w
  3094  1713  1903               	btfsc	3,2
  3095  1714  2F21               	goto	l3351
  3096  1715  3001               	movlw	1
  3097  1716                     u5025:	
  3098  1716  36A3               	lsrf	___lltoft@c+3,f
  3099  1717  0CA2               	rrf	___lltoft@c+2,f
  3100  1718  0CA1               	rrf	___lltoft@c+1,f
  3101  1719  0CA0               	rrf	___lltoft@c,f
  3102  171A  0B89               	decfsz	9,f
  3103  171B  2F16               	goto	u5025
  3104  171C  3001               	movlw	1
  3105  171D  00A4               	movwf	??___lltoft
  3106  171E  0824               	movf	??___lltoft,w
  3107  171F  07A5               	addwf	___lltoft@exp,f
  3108  1720  2F11               	goto	l3349
  3109  1721                     l3351:	
  3110  1721  0820               	movf	___lltoft@c,w
  3111  1722  00F2               	movwf	___ftpack@arg
  3112  1723  0821               	movf	___lltoft@c+1,w
  3113  1724  00F3               	movwf	___ftpack@arg+1
  3114  1725  0822               	movf	___lltoft@c+2,w
  3115  1726  00F4               	movwf	___ftpack@arg+2
  3116  1727  0825               	movf	___lltoft@exp,w
  3117  1728  00A4               	movwf	??___lltoft
  3118  1729  0824               	movf	??___lltoft,w
  3119  172A  00F5               	movwf	___ftpack@exp
  3120  172B  01F6               	clrf	___ftpack@sign
  3121  172C  3188  20B2         	fcall	___ftpack
  3122  172E  0872               	movf	?___ftpack,w
  3123  172F  0020               	movlb	0	; select bank0
  3124  1730  00A0               	movwf	?___lltoft
  3125  1731  0873               	movf	?___ftpack+1,w
  3126  1732  00A1               	movwf	?___lltoft+1
  3127  1733  0874               	movf	?___ftpack+2,w
  3128  1734  00A2               	movwf	?___lltoft+2
  3129  1735  0008               	return
  3130  1736                     __end_of___lltoft:	
  3131                           
  3132                           	psect	text8
  3133  0A05                     __ptext8:	
  3134 ;; *************** function ___fttol *****************
  3135 ;; Defined at:
  3136 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  3137 ;; Parameters:    Size  Location     Type
  3138 ;;  f1              3   16[BANK0 ] float 
  3139 ;; Auto vars:     Size  Location     Type
  3140 ;;  lval            4   25[BANK0 ] unsigned long 
  3141 ;;  exp1            1   29[BANK0 ] unsigned char 
  3142 ;;  sign1           1   24[BANK0 ] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  4   16[BANK0 ] long 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0
  3147 ;; Tracked objects:
  3148 ;;		On entry : 0/0
  3149 ;;		On exit  : 0/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3152 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3153 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3154 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3155 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3156 ;;Total ram usage:       14 bytes
  3157 ;; Hardware stack levels used:    1
  3158 ;; Hardware stack levels required when called:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_Set_Freq
  3163 ;; This function uses a non-reentrant model
  3164 ;;
  3165                           
  3166                           
  3167                           ;psect for function ___fttol
  3168  0A05                     ___fttol:	
  3169                           
  3170                           ;incstack = 0
  3171                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3172  0A05  0020               	movlb	0	; select bank0
  3173  0A06  0830               	movf	___fttol@f1,w
  3174  0A07  00B4               	movwf	??___fttol
  3175  0A08  0831               	movf	___fttol@f1+1,w
  3176  0A09  00B5               	movwf	??___fttol+1
  3177  0A0A  0832               	movf	___fttol@f1+2,w
  3178  0A0B  00B6               	movwf	??___fttol+2
  3179  0A0C  1003               	clrc
  3180  0A0D  0D35               	rlf	??___fttol+1,w
  3181  0A0E  0D36               	rlf	??___fttol+2,w
  3182  0A0F  00B7               	movwf	??___fttol+3
  3183  0A10  0837               	movf	??___fttol+3,w
  3184  0A11  00BD               	movwf	___fttol@exp1
  3185  0A12  08BD               	movf	___fttol@exp1,f
  3186  0A13  1D03               	skipz
  3187  0A14  2A1E               	goto	l2411
  3188  0A15  3000               	movlw	0
  3189  0A16  00B3               	movwf	?___fttol+3
  3190  0A17  3000               	movlw	0
  3191  0A18  00B2               	movwf	?___fttol+2
  3192  0A19  3000               	movlw	0
  3193  0A1A  00B1               	movwf	?___fttol+1
  3194  0A1B  3000               	movlw	0
  3195  0A1C  00B0               	movwf	?___fttol
  3196  0A1D  0008               	return
  3197  0A1E                     l2411:	
  3198  0A1E  0830               	movf	___fttol@f1,w
  3199  0A1F  00B4               	movwf	??___fttol
  3200  0A20  0831               	movf	___fttol@f1+1,w
  3201  0A21  00B5               	movwf	??___fttol+1
  3202  0A22  0832               	movf	___fttol@f1+2,w
  3203  0A23  00B6               	movwf	??___fttol+2
  3204  0A24  3017               	movlw	23
  3205  0A25                     u3005:	
  3206  0A25  36B6               	lsrf	??___fttol+2,f
  3207  0A26  0CB5               	rrf	??___fttol+1,f
  3208  0A27  0CB4               	rrf	??___fttol,f
  3209  0A28  0B89               	decfsz	9,f
  3210  0A29  2A25               	goto	u3005
  3211  0A2A  0834               	movf	??___fttol,w
  3212  0A2B  00B7               	movwf	??___fttol+3
  3213  0A2C  0837               	movf	??___fttol+3,w
  3214  0A2D  00B8               	movwf	___fttol@sign1
  3215  0A2E  17B1               	bsf	___fttol@f1+1,7
  3216  0A2F  30FF               	movlw	255
  3217  0A30  05B0               	andwf	___fttol@f1,f
  3218  0A31  30FF               	movlw	255
  3219  0A32  05B1               	andwf	___fttol@f1+1,f
  3220  0A33  3000               	movlw	0
  3221  0A34  05B2               	andwf	___fttol@f1+2,f
  3222  0A35  0830               	movf	___fttol@f1,w
  3223  0A36  00B9               	movwf	___fttol@lval
  3224  0A37  0831               	movf	___fttol@f1+1,w
  3225  0A38  00BA               	movwf	___fttol@lval+1
  3226  0A39  0832               	movf	___fttol@f1+2,w
  3227  0A3A  00BB               	movwf	___fttol@lval+2
  3228  0A3B  01BC               	clrf	___fttol@lval+3
  3229  0A3C  308E               	movlw	142
  3230  0A3D  02BD               	subwf	___fttol@exp1,f
  3231  0A3E  1FBD               	btfss	___fttol@exp1,7
  3232  0A3F  2A5C               	goto	l2431
  3233  0A40  083D               	movf	___fttol@exp1,w
  3234  0A41  3A80               	xorlw	128
  3235  0A42  3E8F               	addlw	143
  3236  0A43  1803               	skipnc
  3237  0A44  2A4E               	goto	l2429
  3238  0A45  3000               	movlw	0
  3239  0A46  00B3               	movwf	?___fttol+3
  3240  0A47  3000               	movlw	0
  3241  0A48  00B2               	movwf	?___fttol+2
  3242  0A49  3000               	movlw	0
  3243  0A4A  00B1               	movwf	?___fttol+1
  3244  0A4B  3000               	movlw	0
  3245  0A4C  00B0               	movwf	?___fttol
  3246  0A4D  0008               	return
  3247  0A4E                     l2429:	
  3248  0A4E  3001               	movlw	1
  3249  0A4F                     u3035:	
  3250  0A4F  36BC               	lsrf	___fttol@lval+3,f
  3251  0A50  0CBB               	rrf	___fttol@lval+2,f
  3252  0A51  0CBA               	rrf	___fttol@lval+1,f
  3253  0A52  0CB9               	rrf	___fttol@lval,f
  3254  0A53  0B89               	decfsz	9,f
  3255  0A54  2A4F               	goto	u3035
  3256  0A55  3001               	movlw	1
  3257  0A56  00B4               	movwf	??___fttol
  3258  0A57  0834               	movf	??___fttol,w
  3259  0A58  07BD               	addwf	___fttol@exp1,f
  3260  0A59  1903               	btfsc	3,2
  3261  0A5A  2A75               	goto	l2441
  3262  0A5B  2A4E               	goto	l2429
  3263  0A5C                     l2431:	
