

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 18:16:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2619 ;;		line 305 in file "adf7012.c"
  2620 ;; Parameters:    Size  Location     Type
  2621 ;;		None
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;		None
  2624 ;; Return value:  Size  Location     Type
  2625 ;;		None               void
  2626 ;; Registers used:
  2627 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;Total ram usage:        0 bytes
  2638 ;; Hardware stack levels used:    1
  2639 ;; Hardware stack levels required when called:    7
  2640 ;; This function calls:
  2641 ;;		_Adf_Reset_Config
  2642 ;;		_Adf_Write_Config
  2643 ;;		_Delay_ms
  2644 ;;		_Gpio_Config
  2645 ;;		_Set_Freq
  2646 ;; This function is called by:
  2647 ;;		_Modem_Setup
  2648 ;; This function uses a non-reentrant model
  2649 ;;
  2650                           
  2651                           
  2652                           ;psect for function _Radio_Setup
  2653  1651                     _Radio_Setup:	
  2654                           
  2655                           ;adf7012.c: 308: Gpio_Config();
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2659  1651  3195  25B5  3196   	fcall	_Gpio_Config
  2660                           
  2661                           ;adf7012.c: 311: Adf_Reset_Config();
  2662  1654  3195  25DC  3196   	fcall	_Adf_Reset_Config
  2663                           
  2664                           ;adf7012.c: 312: Set_Freq(144390000UL);
  2665  1657  3008               	movlw	8
  2666  1658  0020               	movlb	0	; select bank0
  2667  1659  00C1               	movwf	Set_Freq@freq+3
  2668  165A  309B               	movlw	155
  2669  165B  00C0               	movwf	Set_Freq@freq+2
  2670  165C  3037               	movlw	55
  2671  165D  00BF               	movwf	Set_Freq@freq+1
  2672  165E  3070               	movlw	112
  2673  165F  00BE               	movwf	Set_Freq@freq
  2674  1660  3184  2472  3196   	fcall	_Set_Freq
  2675                           
  2676                           ;adf7012.c: 313: Adf_Write_Config();
  2677  1663  3195  25A9  3196   	fcall	_Adf_Write_Config
  2678                           
  2679                           ;adf7012.c: 315: Delay_ms(10);
  2680  1666  300A               	movlw	10
  2681  1667  00F7               	movwf	Delay_ms@time_to_delay
  2682  1668  3000               	movlw	0
  2683  1669  00F8               	movwf	Delay_ms@time_to_delay+1
  2684  166A  3195  259D         	fcall	_Delay_ms
  2685  166C  0008               	return
  2686  166D                     __end_of_Radio_Setup:	
  2687                           
  2688                           	psect	text6
  2689  0472                     __ptext6:	
  2690 ;; *************** function _Set_Freq *****************
  2691 ;; Defined at:
  2692 ;;		line 278 in file "adf7012.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  freq            4   30[BANK0 ] unsigned long 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  n               4   52[BANK0 ] unsigned long 
  2697 ;;  f_pfd           4   48[BANK0 ] unsigned long 
  2698 ;;  m               4   38[BANK0 ] unsigned long 
  2699 ;;  rest            3   45[BANK0 ] float 
  2700 ;;  ratio           3   42[BANK0 ] float 
  2701 ;; Return value:  Size  Location     Type
  2702 ;;		None               void
  2703 ;; Registers used:
  2704 ;;		wreg, status,2, status,0, pclath, cstack
  2705 ;; Tracked objects:
  2706 ;;		On entry : 0/0
  2707 ;;		On exit  : 0/0
  2708 ;;		Unchanged: 0/0
  2709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2710 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2711 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2712 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2713 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2714 ;;Total ram usage:       26 bytes
  2715 ;; Hardware stack levels used:    1
  2716 ;; Hardware stack levels required when called:    3
  2717 ;; This function calls:
  2718 ;;		___aldiv
  2719 ;;		___ftadd
  2720 ;;		___ftdiv
  2721 ;;		___ftmul
  2722 ;;		___ftneg
  2723 ;;		___fttol
  2724 ;;		___lldiv
  2725 ;;		___lltoft
  2726 ;; This function is called by:
  2727 ;;		_Radio_Setup
  2728 ;;		_Modem_Set_Tx_Freq
  2729 ;; This function uses a non-reentrant model
  2730 ;;
  2731                           
  2732                           
  2733                           ;psect for function _Set_Freq
  2734  0472                     _Set_Freq:	
  2735                           
  2736                           ;adf7012.c: 284: adf_config.r0.output_divider = 0;
  2737                           
  2738                           ;incstack = 0
  2739                           ; Regs used in _Set_Freq: [wreg+status,2+status,0+pclath+cstack]
  2740  0472  0021               	movlb	1	; select bank1
  2741  0473  01A9               	clrf	(_adf_config^(0+128)+9)
  2742                           
  2743                           ;adf7012.c: 285: if (freq < 410000000) { adf_config.r0.output_divider = 1; };
  2744  0474  3018               	movlw	24
  2745  0475  0020               	movlb	0	; select bank0
  2746  0476  0241               	subwf	Set_Freq@freq+3,w
  2747  0477  1D03               	skipz
  2748  0478  2C83               	goto	u5075
  2749  0479  3070               	movlw	112
  2750  047A  0240               	subwf	Set_Freq@freq+2,w
  2751  047B  1D03               	skipz
  2752  047C  2C83               	goto	u5075
  2753  047D  301A               	movlw	26
  2754  047E  023F               	subwf	Set_Freq@freq+1,w
  2755  047F  1D03               	skipz
  2756  0480  2C83               	goto	u5075
  2757  0481  3080               	movlw	128
  2758  0482  023E               	subwf	Set_Freq@freq,w
  2759  0483                     u5075:	
  2760  0483  1803               	skipnc
  2761  0484  2C88               	goto	l3387
  2762  0485  0021               	movlb	1	; select bank1
  2763  0486  01A9               	clrf	(_adf_config^(0+128)+9)
  2764  0487  0AA9               	incf	(_adf_config^(0+128)+9),f
  2765  0488                     l3387:	
  2766                           
  2767                           ;adf7012.c: 286: if (freq < 210000000) { adf_config.r0.output_divider = 2; };
  2768  0488  300C               	movlw	12
  2769  0489  0020               	movlb	0	; select bank0
  2770  048A  0241               	subwf	Set_Freq@freq+3,w
  2771  048B  1D03               	skipz
  2772  048C  2C97               	goto	u5085
  2773  048D  3084               	movlw	132
  2774  048E  0240               	subwf	Set_Freq@freq+2,w
  2775  048F  1D03               	skipz
  2776  0490  2C97               	goto	u5085
  2777  0491  3058               	movlw	88
  2778  0492  023F               	subwf	Set_Freq@freq+1,w
  2779  0493  1D03               	skipz
  2780  0494  2C97               	goto	u5085
  2781  0495  3080               	movlw	128
  2782  0496  023E               	subwf	Set_Freq@freq,w
  2783  0497                     u5085:	
  2784  0497  1803               	skipnc
  2785  0498  2C9E               	goto	l335
  2786  0499  3002               	movlw	2
  2787  049A  00C2               	movwf	??_Set_Freq
  2788  049B  0842               	movf	??_Set_Freq,w
  2789  049C  0021               	movlb	1	; select bank1
  2790  049D  00A9               	movwf	(_adf_config^(0+128)+9)
  2791  049E                     l335:	
  2792                           
  2793                           ;adf7012.c: 287: if (freq < 130000000) { adf_config.r0.output_divider = 3; };
  2794  049E  3007               	movlw	7
  2795  049F  0020               	movlb	0	; select bank0
  2796  04A0  0241               	subwf	Set_Freq@freq+3,w
  2797  04A1  1D03               	skipz
  2798  04A2  2CAD               	goto	u5095
  2799  04A3  30BF               	movlw	191
  2800  04A4  0240               	subwf	Set_Freq@freq+2,w
  2801  04A5  1D03               	skipz
  2802  04A6  2CAD               	goto	u5095
  2803  04A7  30A4               	movlw	164
  2804  04A8  023F               	subwf	Set_Freq@freq+1,w
  2805  04A9  1D03               	skipz
  2806  04AA  2CAD               	goto	u5095
  2807  04AB  3080               	movlw	128
  2808  04AC  023E               	subwf	Set_Freq@freq,w
  2809  04AD                     u5095:	
  2810  04AD  1803               	skipnc
  2811  04AE  2CB4               	goto	l3393
  2812  04AF  3003               	movlw	3
  2813  04B0  00C2               	movwf	??_Set_Freq
  2814  04B1  0842               	movf	??_Set_Freq,w
  2815  04B2  0021               	movlb	1	; select bank1
  2816  04B3  00A9               	movwf	(_adf_config^(0+128)+9)
  2817  04B4                     l3393:	
  2818                           
  2819                           ;adf7012.c: 289: uint32_t f_pfd = 20000000L / adf_config.r0.r_divider;
  2820  04B4  0021               	movlb	1	; select bank1
  2821  04B5  0824               	movf	(_adf_config^(0+128)+4),w
  2822  04B6  0020               	movlb	0	; select bank0
  2823  04B7  00C2               	movwf	??_Set_Freq
  2824  04B8  01C3               	clrf	??_Set_Freq+1
  2825  04B9  01C4               	clrf	??_Set_Freq+2
  2826  04BA  01C5               	clrf	??_Set_Freq+3
  2827  04BB  0845               	movf	??_Set_Freq+3,w
  2828  04BC  00F5               	movwf	___aldiv@divisor+3
  2829  04BD  0844               	movf	??_Set_Freq+2,w
  2830  04BE  00F4               	movwf	___aldiv@divisor+2
  2831  04BF  0843               	movf	??_Set_Freq+1,w
  2832  04C0  00F3               	movwf	___aldiv@divisor+1
  2833  04C1  0842               	movf	??_Set_Freq,w
  2834  04C2  00F2               	movwf	___aldiv@divisor
  2835  04C3  3001               	movlw	1
  2836  04C4  00F9               	movwf	___aldiv@dividend+3
  2837  04C5  3031               	movlw	49
  2838  04C6  00F8               	movwf	___aldiv@dividend+2
  2839  04C7  302D               	movlw	45
  2840  04C8  00F7               	movwf	___aldiv@dividend+1
  2841  04C9  3000               	movlw	0
  2842  04CA  00F6               	movwf	___aldiv@dividend
  2843  04CB  318B  232C  3184   	fcall	___aldiv
  2844  04CE  0875               	movf	?___aldiv+3,w
  2845  04CF  0020               	movlb	0	; select bank0
  2846  04D0  00D3               	movwf	Set_Freq@f_pfd+3
  2847  04D1  0874               	movf	?___aldiv+2,w
  2848  04D2  00D2               	movwf	Set_Freq@f_pfd+2
  2849  04D3  0873               	movf	?___aldiv+1,w
  2850  04D4  00D1               	movwf	Set_Freq@f_pfd+1
  2851  04D5  0872               	movf	?___aldiv,w
  2852  04D6  00D0               	movwf	Set_Freq@f_pfd
  2853                           
  2854                           ;adf7012.c: 291: uint32_t n = (uint32_t)(freq / f_pfd);
  2855  04D7  0853               	movf	Set_Freq@f_pfd+3,w
  2856  04D8  00A7               	movwf	___lldiv@divisor+3
  2857  04D9  0852               	movf	Set_Freq@f_pfd+2,w
  2858  04DA  00A6               	movwf	___lldiv@divisor+2
  2859  04DB  0851               	movf	Set_Freq@f_pfd+1,w
  2860  04DC  00A5               	movwf	___lldiv@divisor+1
  2861  04DD  0850               	movf	Set_Freq@f_pfd,w
  2862  04DE  00A4               	movwf	___lldiv@divisor
  2863  04DF  0841               	movf	Set_Freq@freq+3,w
  2864  04E0  00AB               	movwf	___lldiv@dividend+3
  2865  04E1  0840               	movf	Set_Freq@freq+2,w
  2866  04E2  00AA               	movwf	___lldiv@dividend+2
  2867  04E3  083F               	movf	Set_Freq@freq+1,w
  2868  04E4  00A9               	movwf	___lldiv@dividend+1
  2869  04E5  083E               	movf	Set_Freq@freq,w
  2870  04E6  00A8               	movwf	___lldiv@dividend
  2871  04E7  3188  2095  3184   	fcall	___lldiv
  2872  04EA  0020               	movlb	0	; select bank0
  2873  04EB  0827               	movf	?___lldiv+3,w
  2874  04EC  00D7               	movwf	Set_Freq@n+3
  2875  04ED  0826               	movf	?___lldiv+2,w
  2876  04EE  00D6               	movwf	Set_Freq@n+2
  2877  04EF  0825               	movf	?___lldiv+1,w
  2878  04F0  00D5               	movwf	Set_Freq@n+1
  2879  04F1  0824               	movf	?___lldiv,w
  2880  04F2  00D4               	movwf	Set_Freq@n
  2881                           
  2882                           ;adf7012.c: 293: float ratio = (float)freq / (float)f_pfd;
  2883  04F3  0853               	movf	Set_Freq@f_pfd+3,w
  2884  04F4  00A3               	movwf	___lltoft@c+3
  2885  04F5  0852               	movf	Set_Freq@f_pfd+2,w
  2886  04F6  00A2               	movwf	___lltoft@c+2
  2887  04F7  0851               	movf	Set_Freq@f_pfd+1,w
  2888  04F8  00A1               	movwf	___lltoft@c+1
  2889  04F9  0850               	movf	Set_Freq@f_pfd,w
  2890  04FA  00A0               	movwf	___lltoft@c
  2891  04FB  3197  2742  3184   	fcall	___lltoft
  2892  04FE  0020               	movlb	0	; select bank0
  2893  04FF  0820               	movf	?___lltoft,w
  2894  0500  00A6               	movwf	___ftdiv@f2
  2895  0501  0821               	movf	?___lltoft+1,w
  2896  0502  00A7               	movwf	___ftdiv@f2+1
  2897  0503  0822               	movf	?___lltoft+2,w
  2898  0504  00A8               	movwf	___ftdiv@f2+2
  2899  0505  0841               	movf	Set_Freq@freq+3,w
  2900  0506  00A3               	movwf	___lltoft@c+3
  2901  0507  0840               	movf	Set_Freq@freq+2,w
  2902  0508  00A2               	movwf	___lltoft@c+2
  2903  0509  083F               	movf	Set_Freq@freq+1,w
  2904  050A  00A1               	movwf	___lltoft@c+1
  2905  050B  083E               	movf	Set_Freq@freq,w
  2906  050C  00A0               	movwf	___lltoft@c
  2907  050D  3197  2742  3184   	fcall	___lltoft
  2908  0510  0020               	movlb	0	; select bank0
  2909  0511  0820               	movf	?___lltoft,w
  2910  0512  00A9               	movwf	___ftdiv@f1
  2911  0513  0821               	movf	?___lltoft+1,w
  2912  0514  00AA               	movwf	___ftdiv@f1+1
  2913  0515  0822               	movf	?___lltoft+2,w
  2914  0516  00AB               	movwf	___ftdiv@f1+2
  2915  0517  3187  2754  3184   	fcall	___ftdiv
  2916  051A  0020               	movlb	0	; select bank0
  2917  051B  0826               	movf	?___ftdiv,w
  2918  051C  00CA               	movwf	Set_Freq@ratio
  2919  051D  0827               	movf	?___ftdiv+1,w
  2920  051E  00CB               	movwf	Set_Freq@ratio+1
  2921  051F  0828               	movf	?___ftdiv+2,w
  2922  0520  00CC               	movwf	Set_Freq@ratio+2
  2923                           
  2924                           ;adf7012.c: 294: float rest = ratio - (float)n;
  2925  0521  084A               	movf	Set_Freq@ratio,w
  2926  0522  00A9               	movwf	___ftadd@f1
  2927  0523  084B               	movf	Set_Freq@ratio+1,w
  2928  0524  00AA               	movwf	___ftadd@f1+1
  2929  0525  084C               	movf	Set_Freq@ratio+2,w
  2930  0526  00AB               	movwf	___ftadd@f1+2
  2931  0527  0857               	movf	Set_Freq@n+3,w
  2932  0528  00A3               	movwf	___lltoft@c+3
  2933  0529  0856               	movf	Set_Freq@n+2,w
  2934  052A  00A2               	movwf	___lltoft@c+2
  2935  052B  0855               	movf	Set_Freq@n+1,w
  2936  052C  00A1               	movwf	___lltoft@c+1
  2937  052D  0854               	movf	Set_Freq@n,w
  2938  052E  00A0               	movwf	___lltoft@c
  2939  052F  3197  2742  3184   	fcall	___lltoft
  2940  0532  0020               	movlb	0	; select bank0
  2941  0533  0820               	movf	?___lltoft,w
  2942  0534  00A6               	movwf	___ftneg@f1
  2943  0535  0821               	movf	?___lltoft+1,w
  2944  0536  00A7               	movwf	___ftneg@f1+1
  2945  0537  0822               	movf	?___lltoft+2,w
  2946  0538  00A8               	movwf	___ftneg@f1+2
  2947  0539  3195  2589  3184   	fcall	___ftneg
  2948  053C  0020               	movlb	0	; select bank0
  2949  053D  0826               	movf	?___ftneg,w
  2950  053E  00AC               	movwf	___ftadd@f2
  2951  053F  0827               	movf	?___ftneg+1,w
  2952  0540  00AD               	movwf	___ftadd@f2+1
  2953  0541  0828               	movf	?___ftneg+2,w
  2954  0542  00AE               	movwf	___ftadd@f2+2
  2955  0543  3185  2584  3184   	fcall	___ftadd
  2956  0546  0020               	movlb	0	; select bank0
  2957  0547  0829               	movf	?___ftadd,w
  2958  0548  00CD               	movwf	Set_Freq@rest
  2959  0549  082A               	movf	?___ftadd+1,w
  2960  054A  00CE               	movwf	Set_Freq@rest+1
  2961  054B  082B               	movf	?___ftadd+2,w
  2962  054C  00CF               	movwf	Set_Freq@rest+2
  2963                           
  2964                           ;adf7012.c: 297: uint32_t m = (uint32_t)(rest * 4096);
  2965  054D  084D               	movf	Set_Freq@rest,w
  2966  054E  00A3               	movwf	___ftmul@f2
  2967  054F  084E               	movf	Set_Freq@rest+1,w
  2968  0550  00A4               	movwf	___ftmul@f2+1
  2969  0551  084F               	movf	Set_Freq@rest+2,w
  2970  0552  00A5               	movwf	___ftmul@f2+2
  2971  0553  3000               	movlw	0
  2972  0554  00A0               	movwf	___ftmul@f1
  2973  0555  3080               	movlw	128
  2974  0556  00A1               	movwf	___ftmul@f1+1
  2975  0557  3045               	movlw	69
  2976  0558  00A2               	movwf	___ftmul@f1+2
  2977  0559  318C  2435  3184   	fcall	___ftmul
  2978  055C  0020               	movlb	0	; select bank0
  2979  055D  0820               	movf	?___ftmul,w
  2980  055E  00B0               	movwf	___fttol@f1
  2981  055F  0821               	movf	?___ftmul+1,w
  2982  0560  00B1               	movwf	___fttol@f1+1
  2983  0561  0822               	movf	?___ftmul+2,w
  2984  0562  00B2               	movwf	___fttol@f1+2
  2985  0563  318B  23AE         	fcall	___fttol
  2986  0565  0020               	movlb	0	; select bank0
  2987  0566  0833               	movf	?___fttol+3,w
  2988  0567  00C9               	movwf	Set_Freq@m+3
  2989  0568  0832               	movf	?___fttol+2,w
  2990  0569  00C8               	movwf	Set_Freq@m+2
  2991  056A  0831               	movf	?___fttol+1,w
  2992  056B  00C7               	movwf	Set_Freq@m+1
  2993  056C  0830               	movf	?___fttol,w
  2994  056D  00C6               	movwf	Set_Freq@m
  2995                           
  2996                           ;adf7012.c: 299: adf_config.r1.integer_n = n;
  2997  056E  0854               	movf	Set_Freq@n,w
  2998  056F  00C2               	movwf	??_Set_Freq
  2999  0570  0842               	movf	??_Set_Freq,w
  3000  0571  0021               	movlb	1	; select bank1
  3001  0572  00AE               	movwf	(_adf_config^(0+128)+14)
  3002                           
  3003                           ;adf7012.c: 300: adf_config.r1.fractional_n = m;
  3004  0573  0020               	movlb	0	; select bank0
  3005  0574  0849               	movf	Set_Freq@m+3,w
  3006  0575  0021               	movlb	1	; select bank1
  3007  0576  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  3008  0577  0020               	movlb	0	; select bank0
  3009  0578  0848               	movf	Set_Freq@m+2,w
  3010  0579  0021               	movlb	1	; select bank1
  3011  057A  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  3012  057B  0020               	movlb	0	; select bank0
  3013  057C  0847               	movf	Set_Freq@m+1,w
  3014  057D  0021               	movlb	1	; select bank1
  3015  057E  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  3016  057F  0020               	movlb	0	; select bank0
  3017  0580  0846               	movf	Set_Freq@m,w
  3018  0581  0021               	movlb	1	; select bank1
  3019  0582  00AA               	movwf	(_adf_config^(0+128)+10)
  3020  0583  0008               	return
  3021  0584                     __end_of_Set_Freq:	
  3022                           
  3023                           	psect	text7
  3024  1742                     __ptext7:	
  3025 ;; *************** function ___lltoft *****************
  3026 ;; Defined at:
  3027 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lltoft.c"
  3028 ;; Parameters:    Size  Location     Type
  3029 ;;  c               4    0[BANK0 ] unsigned long 
  3030 ;; Auto vars:     Size  Location     Type
  3031 ;;  exp             1    5[BANK0 ] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  3    0[BANK0 ] float 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0, pclath, cstack
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3041 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3042 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3043 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3044 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3045 ;;Total ram usage:        6 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    2
  3048 ;; This function calls:
  3049 ;;		___ftpack
  3050 ;; This function is called by:
  3051 ;;		_Set_Freq
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function ___lltoft
  3057  1742                     ___lltoft:	
  3058                           
  3059                           ;incstack = 0
  3060                           ; Regs used in ___lltoft: [wreg+status,2+status,0+pclath+cstack]
  3061  1742  308E               	movlw	142
  3062  1743  0020               	movlb	0	; select bank0
  3063  1744  00A4               	movwf	??___lltoft
  3064  1745  0824               	movf	??___lltoft,w
  3065  1746  00A5               	movwf	___lltoft@exp
  3066  1747                     l3343:	
  3067  1747  30FF               	movlw	255
  3068  1748  0523               	andwf	___lltoft@c+3,w
  3069  1749  1903               	btfsc	3,2
  3070  174A  2F57               	goto	l3345
  3071  174B  3001               	movlw	1
  3072  174C                     u5025:	
  3073  174C  36A3               	lsrf	___lltoft@c+3,f
  3074  174D  0CA2               	rrf	___lltoft@c+2,f
  3075  174E  0CA1               	rrf	___lltoft@c+1,f
  3076  174F  0CA0               	rrf	___lltoft@c,f
  3077  1750  0B89               	decfsz	9,f
  3078  1751  2F4C               	goto	u5025
  3079  1752  3001               	movlw	1
  3080  1753  00A4               	movwf	??___lltoft
  3081  1754  0824               	movf	??___lltoft,w
  3082  1755  07A5               	addwf	___lltoft@exp,f
  3083  1756  2F47               	goto	l3343
  3084  1757                     l3345:	
  3085  1757  0820               	movf	___lltoft@c,w
  3086  1758  00F2               	movwf	___ftpack@arg
  3087  1759  0821               	movf	___lltoft@c+1,w
  3088  175A  00F3               	movwf	___ftpack@arg+1
  3089  175B  0822               	movf	___lltoft@c+2,w
  3090  175C  00F4               	movwf	___ftpack@arg+2
  3091  175D  0825               	movf	___lltoft@exp,w
  3092  175E  00A4               	movwf	??___lltoft
  3093  175F  0824               	movf	??___lltoft,w
  3094  1760  00F5               	movwf	___ftpack@exp
  3095  1761  01F6               	clrf	___ftpack@sign
  3096  1762  3188  20E8         	fcall	___ftpack
  3097  1764  0872               	movf	?___ftpack,w
  3098  1765  0020               	movlb	0	; select bank0
  3099  1766  00A0               	movwf	?___lltoft
  3100  1767  0873               	movf	?___ftpack+1,w
  3101  1768  00A1               	movwf	?___lltoft+1
  3102  1769  0874               	movf	?___ftpack+2,w
  3103  176A  00A2               	movwf	?___lltoft+2
  3104  176B  0008               	return
  3105  176C                     __end_of___lltoft:	
  3106                           
  3107                           	psect	text8
  3108  0BAE                     __ptext8:	
  3109 ;; *************** function ___fttol *****************
  3110 ;; Defined at:
  3111 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  f1              3   16[BANK0 ] float 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  lval            4   25[BANK0 ] unsigned long 
  3116 ;;  exp1            1   29[BANK0 ] unsigned char 
  3117 ;;  sign1           1   24[BANK0 ] unsigned char 
  3118 ;; Return value:  Size  Location     Type
  3119 ;;                  4   16[BANK0 ] long 
  3120 ;; Registers used:
  3121 ;;		wreg, status,2, status,0
  3122 ;; Tracked objects:
  3123 ;;		On entry : 0/0
  3124 ;;		On exit  : 0/0
  3125 ;;		Unchanged: 0/0
  3126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3127 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3130 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3131 ;;Total ram usage:       14 bytes
  3132 ;; Hardware stack levels used:    1
  3133 ;; Hardware stack levels required when called:    1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_Set_Freq
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function ___fttol
  3143  0BAE                     ___fttol:	
  3144                           
  3145                           ;incstack = 0
  3146                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  3147  0BAE  0020               	movlb	0	; select bank0
  3148  0BAF  0830               	movf	___fttol@f1,w
  3149  0BB0  00B4               	movwf	??___fttol
  3150  0BB1  0831               	movf	___fttol@f1+1,w
  3151  0BB2  00B5               	movwf	??___fttol+1
  3152  0BB3  0832               	movf	___fttol@f1+2,w
  3153  0BB4  00B6               	movwf	??___fttol+2
  3154  0BB5  1003               	clrc
  3155  0BB6  0D35               	rlf	??___fttol+1,w
  3156  0BB7  0D36               	rlf	??___fttol+2,w
  3157  0BB8  00B7               	movwf	??___fttol+3
  3158  0BB9  0837               	movf	??___fttol+3,w
  3159  0BBA  00BD               	movwf	___fttol@exp1
  3160  0BBB  08BD               	movf	___fttol@exp1,f
  3161  0BBC  1D03               	skipz
  3162  0BBD  2BC7               	goto	l2407
  3163  0BBE  3000               	movlw	0
  3164  0BBF  00B3               	movwf	?___fttol+3
  3165  0BC0  3000               	movlw	0
  3166  0BC1  00B2               	movwf	?___fttol+2
  3167  0BC2  3000               	movlw	0
  3168  0BC3  00B1               	movwf	?___fttol+1
  3169  0BC4  3000               	movlw	0
  3170  0BC5  00B0               	movwf	?___fttol
  3171  0BC6  0008               	return
  3172  0BC7                     l2407:	
  3173  0BC7  0830               	movf	___fttol@f1,w
  3174  0BC8  00B4               	movwf	??___fttol
  3175  0BC9  0831               	movf	___fttol@f1+1,w
  3176  0BCA  00B5               	movwf	??___fttol+1
  3177  0BCB  0832               	movf	___fttol@f1+2,w
  3178  0BCC  00B6               	movwf	??___fttol+2
  3179  0BCD  3017               	movlw	23
  3180  0BCE                     u3005:	
  3181  0BCE  36B6               	lsrf	??___fttol+2,f
  3182  0BCF  0CB5               	rrf	??___fttol+1,f
  3183  0BD0  0CB4               	rrf	??___fttol,f
  3184  0BD1  0B89               	decfsz	9,f
  3185  0BD2  2BCE               	goto	u3005
  3186  0BD3  0834               	movf	??___fttol,w
  3187  0BD4  00B7               	movwf	??___fttol+3
  3188  0BD5  0837               	movf	??___fttol+3,w
  3189  0BD6  00B8               	movwf	___fttol@sign1
  3190  0BD7  17B1               	bsf	___fttol@f1+1,7
  3191  0BD8  30FF               	movlw	255
  3192  0BD9  05B0               	andwf	___fttol@f1,f
  3193  0BDA  30FF               	movlw	255
  3194  0BDB  05B1               	andwf	___fttol@f1+1,f
  3195  0BDC  3000               	movlw	0
  3196  0BDD  05B2               	andwf	___fttol@f1+2,f
  3197  0BDE  0830               	movf	___fttol@f1,w
  3198  0BDF  00B9               	movwf	___fttol@lval
  3199  0BE0  0831               	movf	___fttol@f1+1,w
  3200  0BE1  00BA               	movwf	___fttol@lval+1
  3201  0BE2  0832               	movf	___fttol@f1+2,w
  3202  0BE3  00BB               	movwf	___fttol@lval+2
  3203  0BE4  01BC               	clrf	___fttol@lval+3
