

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:57:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   932  02B6  341A               	retlw	26
   933  02B7  341B               	retlw	27
   934  02B8  341C               	retlw	28
   935  02B9  341D               	retlw	29
   936  02BA  341E               	retlw	30
   937  02BB  341F               	retlw	31
   938  02BC  3421               	retlw	33
   939  02BD  3422               	retlw	34
   940  02BE  3423               	retlw	35
   941  02BF  3424               	retlw	36
   942  02C0  3425               	retlw	37
   943  02C1  3426               	retlw	38
   944  02C2  3427               	retlw	39
   945  02C3  3428               	retlw	40
   946  02C4  3429               	retlw	41
   947  02C5  342B               	retlw	43
   948  02C6  342C               	retlw	44
   949  02C7  342D               	retlw	45
   950  02C8  342E               	retlw	46
   951  02C9  342F               	retlw	47
   952  02CA  3431               	retlw	49
   953  02CB  3432               	retlw	50
   954  02CC  3433               	retlw	51
   955  02CD  3434               	retlw	52
   956  02CE  3436               	retlw	54
   957  02CF  3437               	retlw	55
   958  02D0  3438               	retlw	56
   959  02D1  3439               	retlw	57
   960  02D2  343B               	retlw	59
   961  02D3  343C               	retlw	60
   962  02D4  343D               	retlw	61
   963  02D5  343F               	retlw	63
   964  02D6  3440               	retlw	64
   965  02D7  3442               	retlw	66
   966  02D8  3443               	retlw	67
   967  02D9  3444               	retlw	68
   968  02DA  3446               	retlw	70
   969  02DB  3447               	retlw	71
   970  02DC  3448               	retlw	72
   971  02DD  344A               	retlw	74
   972  02DE  344B               	retlw	75
   973  02DF  344D               	retlw	77
   974  02E0  344E               	retlw	78
   975  02E1  3450               	retlw	80
   976  02E2  3451               	retlw	81
   977  02E3  3453               	retlw	83
   978  02E4  3454               	retlw	84
   979  02E5  3456               	retlw	86
   980  02E6  3457               	retlw	87
   981  02E7  3458               	retlw	88
   982  02E8  345A               	retlw	90
   983  02E9  345B               	retlw	91
   984  02EA  345D               	retlw	93
   985  02EB  345F               	retlw	95
   986  02EC  3460               	retlw	96
   987  02ED  3462               	retlw	98
   988  02EE  3463               	retlw	99
   989  02EF  3465               	retlw	101
   990  02F0  3466               	retlw	102
   991  02F1  3468               	retlw	104
   992  02F2  3469               	retlw	105
   993  02F3  346B               	retlw	107
   994  02F4  346C               	retlw	108
   995  02F5  346E               	retlw	110
   996  02F6  346F               	retlw	111
   997  02F7  3471               	retlw	113
   998  02F8  3473               	retlw	115
   999  02F9  3474               	retlw	116
  1000  02FA  3476               	retlw	118
  1001  02FB  3477               	retlw	119
  1002  02FC  3479               	retlw	121
  1003  02FD  347A               	retlw	122
  1004  02FE  347C               	retlw	124
  1005  02FF  347D               	retlw	125
  1006  0300                     __end_of_sine_table:	
  1007  0300                     _PLAYBACK_RATE:	
  1008  0300  34A0               	retlw	160
  1009  0301  3486               	retlw	134
  1010  0302  3401               	retlw	1
  1011  0303  3400               	retlw	0
  1012  0304                     __end_of_PLAYBACK_RATE:	
  1013  0304                     _BAUD_RATE:	
  1014  0304  34B0               	retlw	176
  1015  0305  3404               	retlw	4
  1016  0306                     __end_of_BAUD_RATE:	
  1017  0306                     _TABLE_SIZE:	
  1018  0306  3400               	retlw	0
  1019  0307  3402               	retlw	2
  1020  0308                     __end_of_TABLE_SIZE:	
  1021  000B                     _INTCON	set	11
  1022  0011                     _PIR1	set	17
  1023  000C                     _PORTAbits	set	12
  1024  000E                     _PORTCbits	set	14
  1025  0015                     _TMR0	set	21
  1026  0017                     _TMR1H	set	23
  1027  0016                     _TMR1L	set	22
  1028  008E                     _ADIF	set	142
  1029  00C4                     _T1CKPS0	set	196
  1030  00C5                     _T1CKPS1	set	197
  1031  005D                     _TMR0IE	set	93
  1032  005A                     _TMR0IF	set	90
  1033  00C6                     _TMR1CS0	set	198
  1034  00C7                     _TMR1CS1	set	199
  1035  00CF                     _TMR1GE	set	207
  1036  00C0                     _TMR1ON	set	192
  1037  009D                     _ADCON0	set	157
  1038  009C                     _ADRESH	set	156
  1039  009B                     _ADRESL	set	155
  1040  0099                     _OSCCON	set	153
  1041  009A                     _OSCSTAT	set	154
  1042  0098                     _OSCTUNE	set	152
  1043  008C                     _TRISA	set	140
  1044  008E                     _TRISC	set	142
  1045  04F4                     _ADCS0	set	1268
  1046  04F5                     _ADCS1	set	1269
  1047  04F6                     _ADCS2	set	1270
  1048  04F7                     _ADFM	set	1271
  1049  048E                     _ADIE	set	1166
  1050  04F2                     _ADNREF	set	1266
  1051  04E8                     _ADON	set	1256
  1052  04F0                     _ADPREF0	set	1264
  1053  04F1                     _ADPREF1	set	1265
  1054  048A                     _CCP1IE	set	1162
  1055  04AB                     _PSA	set	1195
  1056  04AD                     _TMR0CS	set	1197
  1057  0119                     _DACCON1	set	281
  1058  08C7                     _DACEN	set	2247
  1059  08C0                     _DACNSS	set	2240
  1060  08C5                     _DACOE	set	2245
  1061  08C2                     _DACPSS0	set	2242
  1062  08C3                     _DACPSS1	set	2243
  1063  0C61                     _ANSA1	set	3169
  1064  0292                     _CCPR1H	set	658
  1065  0291                     _CCPR1L	set	657
  1066  1499                     _CCP1M1	set	5273
  1067  149A                     _CCP1M2	set	5274
  1068  149B                     _CCP1M3	set	5275
  1069                           
  1070                           ; #config settings
  1071  0000                     
  1072                           	psect	cinit
  1073  004A                     start_initialization:	
  1074  004A                     __initialization:		;BIGRAM
  1075                           
  1076                           ; Clear objects allocated to BIGRAM
  1077  004A  30F0               	movlw	low (0+8688)
  1078  004B  0084               	movwf	4
  1079  004C  3021               	movlw	high (0+8688)
  1080  004D  0085               	movwf	5
  1081  004E  3000               	movlw	0
  1082  004F  00FE               	movwf	btemp
  1083  0050  3002               	movlw	2
  1084  0051  00FF               	movwf	btemp+1
  1085  0052  3183  237E  3180   	fcall	clear_ram0
  1086                           
  1087                           ; Clear objects allocated to COMMON
  1088  0055  01F7               	clrf	__pbssCOMMON& (0+127)
  1089  0056  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
  1090  0057  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
  1091  0058  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
  1092  0059  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
  1093                           
  1094                           ; Clear objects allocated to BANK0
  1095  005A  3020               	movlw	low __pbssBANK0
  1096  005B  0084               	movwf	4
  1097  005C  3000               	movlw	high __pbssBANK0
  1098  005D  0085               	movwf	5
  1099  005E  304D               	movlw	77
  1100  005F  00FE               	movwf	btemp
  1101  0060  3000               	movlw	0
  1102  0061  00FF               	movwf	btemp+1
  1103  0062  3183  237E  3180   	fcall	clear_ram0
  1104                           
  1105                           ; Clear objects allocated to BANK1
  1106  0065  0021               	movlb	1	; select bank1
  1107  0066  01AE               	clrf	__pbssBANK1& (0+127)
  1108  0067  01AF               	clrf	(__pbssBANK1+1)& (0+127)
  1109  0068  01B0               	clrf	(__pbssBANK1+2)& (0+127)
  1110  0069  01B1               	clrf	(__pbssBANK1+3)& (0+127)
  1111  006A  01B2               	clrf	(__pbssBANK1+4)& (0+127)
  1112  006B  01B3               	clrf	(__pbssBANK1+5)& (0+127)
  1113  006C  01B4               	clrf	(__pbssBANK1+6)& (0+127)
  1114  006D  01B5               	clrf	(__pbssBANK1+7)& (0+127)
  1115                           
  1116                           ; Initialize objects allocated to BANK1
  1117  006E  3063               	movlw	low __pidataBANK1
  1118  006F  0084               	movwf	4
  1119  0070  3083               	movlw	(high __pidataBANK1)| (0+128)
  1120  0071  0085               	movwf	5
  1121  0072  30A0               	movlw	low __pdataBANK1
  1122  0073  0086               	movwf	6
  1123  0074  3000               	movlw	high __pdataBANK1
  1124  0075  0087               	movwf	7
  1125  0076  3000               	movlw	0
  1126  0077  00FF               	movwf	btemp+1
  1127  0078  300E               	movlw	14
  1128  0079  3183  238A         	fcall	init_ram
  1129  007B                     end_of_initialization:	
  1130                           ;End of C runtime variable initialization code
  1131                           
  1132  007B                     __end_of__initialization:	
  1133  007B  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1134  007C  0020               	movlb	0
  1135  007D  3183  2B36         	ljmp	_main	;jump to C main() function
  1136                           
  1137                           	psect	bssCOMMON
  1138  0077                     __pbssCOMMON:	
  1139  0077                     _MODEM_TRANSMITTING:	
  1140  0077                     	ds	1
  1141  0078                     _SAMPLES_PER_BAUD:	
  1142  0078                     	ds	1
  1143  0079                     _current_byte:	
  1144  0079                     	ds	1
  1145  007A                     _current_sample_in_baud:	
  1146  007A                     	ds	1
  1147  007B                     _i:	
  1148  007B                     	ds	1
  1149                           
  1150                           	psect	bssBANK0
  1151  0020                     __pbssBANK0:	
  1152  0020                     _adf_config:	
  1153  0020                     	ds	39
  1154  0047                     _Delay_Counter:	
  1155  0047                     	ds	4
  1156  004B                     _PHASE_DELTA_1200:	
  1157  004B                     	ds	4
  1158  004F                     _PHASE_DELTA_2200:	
  1159  004F                     	ds	4
  1160  0053                     _modem_packet_size:	
  1161  0053                     	ds	4
  1162  0057                     _packet_pos:	
  1163  0057                     	ds	4
  1164  005B                     _phase:	
  1165  005B                     	ds	4
  1166  005F                     _phase_delta:	
  1167  005F                     	ds	4
  1168  0063                     _Systick_Counter:	
  1169  0063                     	ds	2
  1170  0065                     _dac_flag:	
  1171  0065                     	ds	2
  1172  0067                     _PTT_OFF:	
  1173  0067                     	ds	1
  1174  0068                     _adc_sonuc_high:	
  1175  0068                     	ds	1
  1176  0069                     _adc_sonuc_low:	
  1177  0069                     	ds	1
  1178  006A                     _test:	
  1179  006A                     	ds	1
  1180  006B                     _test2:	
  1181  006B                     	ds	1
  1182  006C                     _timeout_flag:	
  1183  006C                     	ds	1
  1184                           
  1185                           	psect	bssBANK1
  1186  00AE                     __pbssBANK1:	
  1187  00AE                     _powerlevel:	
  1188  00AE                     	ds	4
  1189  00B2                     _timeout_check:	
  1190  00B2                     	ds	4
  1191                           
  1192                           	psect	dataBANK1
  1193  00A0                     __pdataBANK1:	
  1194  00A0                     _sine_table2:	
  1195  00A0                     	ds	14
  1196                           
  1197                           	psect	clrtext
  1198  037E                     clear_ram0:	
  1199                           ;	Called with FSR0 containing the base address, and
  1200                           ;	btemp/btemp+1 has the size to clear
  1201                           
  1202  037E  0064               	clrwdt	;clear the watchdog before getting into this loop
  1203  037F                     clrloop0:	
  1204  037F  0180               	clrf	0	;clear RAM location pointed to by FSR
  1205  0380  3101               	addfsr 0,1
  1206  0381  3001               	movlw	1
  1207  0382  02FE               	subwf	126,f
  1208  0383  3000               	movlw	0
  1209  0384  3BFF               	subwfb	127,f
  1210  0385  087F               	movf	127,w
  1211  0386  047E               	iorwf	126,w
  1212  0387  1903               	btfsc	3,2
  1213  0388  3400               	retlw	0	;all done for this memory range, return
  1214  0389  2B7F               	goto	clrloop0	;have we reached the end yet?
  1215                           
  1216                           	psect	inittext
  1217  038A                     init_ram:	
  1218  038A  00FE               	movwf	126
  1219  038B                     initloop:	
  1220  038B  0012               	moviw fsr0++
  1221  038C  001E               	movwi fsr1++
  1222  038D  3001               	movlw	1
  1223  038E  02FE               	subwf	126,f
  1224  038F  3000               	movlw	0
  1225  0390  3BFF               	subwfb	127,f
  1226  0391  087F               	movf	127,w
  1227  0392  047E               	iorwf	126,w
  1228  0393  1903               	btfsc	3,2
  1229  0394  3400               	retlw	0
  1230  0395  2B8B               	goto	initloop
  1231                           
  1232                           	psect	cstackCOMMON
  1233  0070                     __pcstackCOMMON:	
  1234  0070                     ?_Timer0_Start:	
  1235  0070                     ?_Timer1_Start:	
  1236                           ; 0 bytes @ 0x0
  1237                           
  1238  0070                     ?_Dac0_Start:	
  1239                           ; 0 bytes @ 0x0
  1240                           
  1241  0070                     ?_Adc1_Start:	
  1242                           ; 0 bytes @ 0x0
  1243                           
  1244  0070                     ?_global_interrupt:	
  1245                           ; 0 bytes @ 0x0
  1246                           
  1247  0070                     ??_global_interrupt:	
  1248                           ; 0 bytes @ 0x0
  1249                           
  1250  0070                     ?_System_Start:	
  1251                           ; 0 bytes @ 0x0
  1252                           
  1253  0070                     ?_main:	
  1254                           ; 0 bytes @ 0x0
  1255                           
  1256                           
  1257                           ; 2 bytes @ 0x0
  1258  0070                     	ds	2
  1259  0072                     ??_Timer0_Start:	
  1260  0072                     ??_Timer1_Start:	
  1261                           ; 0 bytes @ 0x2
  1262                           
  1263  0072                     ??_Dac0_Start:	
  1264                           ; 0 bytes @ 0x2
  1265                           
  1266  0072                     ??_Adc1_Start:	
  1267                           ; 0 bytes @ 0x2
  1268                           
  1269  0072                     ??_System_Start:	
  1270                           ; 0 bytes @ 0x2
  1271                           
  1272  0072                     ?_CheckDelay:	
  1273                           ; 0 bytes @ 0x2
  1274                           
  1275                           
  1276                           ; 2 bytes @ 0x2
  1277  0072                     	ds	2
  1278  0074                     ??_CheckDelay:	
  1279                           
  1280                           ; 0 bytes @ 0x4
  1281  0074                     	ds	2
  1282  0076                     CheckDelay@t:	
  1283                           
  1284                           ; 1 bytes @ 0x6
  1285  0076                     	ds	1
  1286  0077                     ??_Delay_ms:	
  1287  0077                     ??_main:	
  1288                           ; 0 bytes @ 0x7
  1289                           
  1290                           
  1291                           	psect	cstackBANK0
  1292  006D                     __pcstackBANK0:	
  1293                           ; 0 bytes @ 0x7
  1294                           
  1295  006D                     ?_Delay_ms:	
  1296  006D                     Delay_ms@time_to_delay:	
  1297                           ; 0 bytes @ 0x0
  1298                           
  1299                           
  1300                           ; 2 bytes @ 0x0
  1301  006D                     	ds	2
  1302                           
  1303                           	psect	maintext
  1304  0336                     __pmaintext:	
  1305 ;;
  1306 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1307 ;;
  1308 ;; *************** function _main *****************
  1309 ;; Defined at:
  1310 ;;		line 144 in file "main.c"
  1311 ;; Parameters:    Size  Location     Type
  1312 ;;		None
  1313 ;; Auto vars:     Size  Location     Type
  1314 ;;  adc_sonuc       2    0        unsigned int 
  1315 ;; Return value:  Size  Location     Type
  1316 ;;                  2  110[COMMON] int 
  1317 ;; Registers used:
  1318 ;;		wreg, status,2, status,0, pclath, cstack
  1319 ;; Tracked objects:
  1320 ;;		On entry : 17F/0
  1321 ;;		On exit  : 0/0
  1322 ;;		Unchanged: 0/0
  1323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;Total ram usage:        0 bytes
  1329 ;; Hardware stack levels required when called:    3
  1330 ;; This function calls:
  1331 ;;		_Adc1_Start
  1332 ;;		_Dac0_Start
  1333 ;;		_Delay_ms
  1334 ;;		_System_Start
  1335 ;;		_Timer0_Start
  1336 ;;		_Timer1_Start
  1337 ;; This function is called by:
  1338 ;;		Startup code after reset
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342                           
  1343                           ;psect for function _main
  1344  0336                     _main:	
  1345                           
  1346                           ;main.c: 145: unsigned int adc_sonuc;
  1347                           ;main.c: 146: System_Start();
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1351  0336  3183  2308  3183   	fcall	_System_Start
  1352  0339                     l111:	
  1353                           ;main.c: 147: while (!(OSCSTAT & (0x01))){}
  1354                           
  1355  0339  0021               	movlb	1	; select bank1
  1356  033A  1C1A               	btfss	26,0	;volatile
  1357  033B  2B39               	goto	l111
  1358                           
  1359                           ;main.c: 150: Timer0_Start();
  1360  033C  3183  23A7  3183   	fcall	_Timer0_Start
  1361                           
  1362                           ;main.c: 151: Timer1_Start();
  1363  033F  3183  2396  3183   	fcall	_Timer1_Start
  1364                           
  1365                           ;main.c: 153: Dac0_Start();
  1366  0342  3183  23AC  3183   	fcall	_Dac0_Start
  1367                           
  1368                           ;main.c: 155: Adc1_Start();
  1369  0345  3183  23A1  3183   	fcall	_Adc1_Start
  1370                           
  1371                           ;main.c: 157: Delay_ms(200);
  1372  0348  30C8               	movlw	200
  1373  0349                     L1:	
  1374  0349  0020               	movlb	0	; select bank0
  1375  034A  00ED               	movwf	Delay_ms@time_to_delay
  1376  034B  3000               	movlw	0
  1377  034C  00EE               	movwf	Delay_ms@time_to_delay+1
  1378  034D  3183  2371  3183   	fcall	_Delay_ms
  1379                           
  1380                           ;main.c: 160: Delay_ms(10);
  1381                           
  1382                           ;main.c: 159: while(1){
  1383  0350  300A               	movlw	10
  1384  0351  2B49               	goto	L1
  1385  0352                     __end_of_main:	
  1386                           ;main.c: 162: }
  1387                           ;main.c: 163: return (0);
  1388                           ;	Return value of _main is never used
  1389                           
  1390                           
  1391                           	psect	text1
  1392  0396                     __ptext1:	
  1393 ;; *************** function _Timer1_Start *****************
  1394 ;; Defined at:
  1395 ;;		line 264 in file "utility.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;		None
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;		None
  1400 ;; Return value:  Size  Location     Type
  1401 ;;		None               void
  1402 ;; Registers used:
  1403 ;;		wreg, status,2
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;Total ram usage:        0 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_main
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _Timer1_Start
  1425  0396                     _Timer1_Start:	
  1426                           
  1427                           ;utility.c: 266: TMR1H = 0x00;
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _Timer1_Start: [wreg+status,2]
  1431  0396  0020               	movlb	0	; select bank0
  1432  0397  0197               	clrf	23	;volatile
  1433                           
  1434                           ;utility.c: 267: TMR1L = 0x00;
  1435  0398  0196               	clrf	22	;volatile
  1436                           
  1437                           ;utility.c: 270: CCPR1H = 0x03;
  1438  0399  3003               	movlw	3
  1439  039A  0025               	movlb	5	; select bank5
  1440  039B  0092               	movwf	18	;volatile
  1441                           
  1442                           ;utility.c: 271: CCPR1L = 0x41;
  1443  039C  3041               	movlw	65
  1444  039D  0091               	movwf	17	;volatile
  1445                           
  1446                           ;utility.c: 274: CCP1IE = 1;
  1447  039E  0021               	movlb	1	; select bank1
  1448  039F  1511               	bsf	17,2	;volatile
  1449  03A0  0008               	return
  1450  03A1                     __end_of_Timer1_Start:	
  1451                           
  1452                           	psect	text2
  1453  03A7                     __ptext2:	
  1454 ;; *************** function _Timer0_Start *****************
  1455 ;; Defined at:
  1456 ;;		line 254 in file "utility.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		status,2
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        0 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;;		_Modem_Flush_Frame
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _Timer0_Start
  1487  03A7                     _Timer0_Start:	
  1488                           
  1489                           ;utility.c: 255: TMR0 = 0x00;
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _Timer0_Start: [status,2]
  1493  03A7  0020               	movlb	0	; select bank0
  1494  03A8  0195               	clrf	21	;volatile
  1495                           
  1496                           ;utility.c: 256: TMR0IF = 0;
  1497  03A9  110B               	bcf	11,2	;volatile
  1498                           
  1499                           ;utility.c: 257: TMR0IE = 1;
  1500  03AA  168B               	bsf	11,5	;volatile
  1501  03AB  0008               	return
  1502  03AC                     __end_of_Timer0_Start:	
  1503                           
  1504                           	psect	text3
  1505  0308                     __ptext3:	
  1506 ;; *************** function _System_Start *****************
  1507 ;; Defined at:
  1508 ;;		line 80 in file "main.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;		None               void
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;Total ram usage:        1 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _System_Start
  1538  0308                     _System_Start:	
  1539                           
  1540                           ;main.c: 83: OSCCON = 0x00;
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in _System_Start: [wreg+status,2+status,0]
  1544  0308  0021               	movlb	1	; select bank1
  1545  0309  0199               	clrf	25	;volatile
  1546                           
  1547                           ;main.c: 84: OSCCON |= 0b11110000;
  1548  030A  30F0               	movlw	240
  1549  030B  00F2               	movwf	??_System_Start
  1550  030C  0872               	movf	??_System_Start,w
  1551  030D  0499               	iorwf	25,f	;volatile
  1552                           
  1553                           ;main.c: 85: OSCTUNE = 0x00;
  1554  030E  0198               	clrf	24	;volatile
  1555                           
  1556                           ;main.c: 89: TMR0CS = 0;
  1557  030F  1295               	bcf	21,5	;volatile
  1558                           
  1559                           ;main.c: 90: PSA = 1;
  1560  0310  1595               	bsf	21,3	;volatile
  1561                           
  1562                           ;main.c: 95: TMR1ON = 1;
  1563  0311  0020               	movlb	0	; select bank0
  1564  0312  1418               	bsf	24,0	;volatile
  1565                           
  1566                           ;main.c: 96: TMR1GE = 0;
  1567  0313  1399               	bcf	25,7	;volatile
  1568                           
  1569                           ;main.c: 99: TMR1CS1 = 0;
  1570  0314  1398               	bcf	24,7	;volatile
  1571                           
  1572                           ;main.c: 100: TMR1CS0 = 0;
  1573  0315  1318               	bcf	24,6	;volatile
  1574                           
  1575                           ;main.c: 103: T1CKPS1 = 1;
  1576  0316  1698               	bsf	24,5	;volatile
  1577                           
  1578                           ;main.c: 104: T1CKPS0 = 1;
  1579  0317  1618               	bsf	24,4	;volatile
  1580                           
  1581                           ;main.c: 107: CCP1M3 = 1;
  1582  0318  0025               	movlb	5	; select bank5
  1583  0319  1593               	bsf	19,3	;volatile
  1584                           
  1585                           ;main.c: 108: CCP1M2 = 0;
  1586  031A  1113               	bcf	19,2	;volatile
  1587                           
  1588                           ;main.c: 109: CCP1M1 = 1;
  1589  031B  1493               	bsf	19,1	;volatile
  1590                           
  1591                           ;main.c: 110: CCP1M1 = 0;
  1592  031C  1093               	bcf	19,1	;volatile
  1593                           
  1594                           ;main.c: 115: DACOE = 1;
  1595  031D  0022               	movlb	2	; select bank2
  1596  031E  1698               	bsf	24,5	;volatile
  1597                           
  1598                           ;main.c: 116: DACPSS1 = 0;
  1599  031F  1198               	bcf	24,3	;volatile
  1600                           
  1601                           ;main.c: 117: DACPSS0 = 0;
  1602  0320  1118               	bcf	24,2	;volatile
  1603                           
  1604                           ;main.c: 118: DACNSS = 0;
  1605  0321  1018               	bcf	24,0	;volatile
  1606                           
  1607                           ;main.c: 123: ANSA1 = 1;
  1608  0322  0023               	movlb	3	; select bank3
  1609  0323  148C               	bsf	12,1	;volatile
  1610                           
  1611                           ;main.c: 124: ADCON0 &= 0b10000011;
  1612  0324  3083               	movlw	131
  1613  0325  00F2               	movwf	??_System_Start
  1614  0326  0872               	movf	??_System_Start,w
  1615  0327  0021               	movlb	1	; select bank1
  1616  0328  059D               	andwf	29,f	;volatile
  1617                           
  1618                           ;main.c: 125: ADCON0 |= 0b00000100;
  1619  0329  151D               	bsf	29,2	;volatile
  1620                           
  1621                           ;main.c: 126: ADNREF = 0;
  1622  032A  111E               	bcf	30,2	;volatile
  1623                           
  1624                           ;main.c: 127: ADPREF1 = 0;
  1625  032B  109E               	bcf	30,1	;volatile
  1626                           
  1627                           ;main.c: 128: ADPREF0 = 0;
  1628  032C  101E               	bcf	30,0	;volatile
  1629                           
  1630                           ;main.c: 129: ADCS2 = 1;
  1631  032D  171E               	bsf	30,6	;volatile
  1632                           
  1633                           ;main.c: 130: ADCS1 = 1;
  1634  032E  169E               	bsf	30,5	;volatile
  1635                           
  1636                           ;main.c: 131: ADCS0 = 0;
  1637  032F  121E               	bcf	30,4	;volatile
  1638                           
  1639                           ;main.c: 132: ADFM = 1;
  1640  0330  179E               	bsf	30,7	;volatile
  1641                           
  1642                           ;main.c: 137: INTCON |= 0xC0;
  1643  0331  30C0               	movlw	192
  1644  0332  00F2               	movwf	??_System_Start
  1645  0333  0872               	movf	??_System_Start,w
  1646  0334  048B               	iorwf	11,f	;volatile
  1647  0335  0008               	return
  1648  0336                     __end_of_System_Start:	
  1649                           
  1650                           	psect	text4
  1651  0371                     __ptext4:	
  1652 ;; *************** function _Delay_ms *****************
  1653 ;; Defined at:
  1654 ;;		line 53 in file "utility.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;  time_to_dela    2    0[BANK0 ] unsigned int 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;		None               void
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
