

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Sep 23 21:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2036                           ;main.c: 117: T1CKPS1 = 1;
  2037  0E77  1698               	bsf	24,5	;volatile
  2038                           
  2039                           ;main.c: 118: T1CKPS0 = 1;
  2040  0E78  1618               	bsf	24,4	;volatile
  2041                           
  2042                           ;main.c: 121: CCP1M3 = 1;
  2043  0E79  0025               	movlb	5	; select bank5
  2044  0E7A  1593               	bsf	19,3	;volatile
  2045                           
  2046                           ;main.c: 122: CCP1M2 = 0;
  2047  0E7B  1113               	bcf	19,2	;volatile
  2048                           
  2049                           ;main.c: 123: CCP1M1 = 1;
  2050  0E7C  1493               	bsf	19,1	;volatile
  2051                           
  2052                           ;main.c: 124: CCP1M1 = 0;
  2053  0E7D  1093               	bcf	19,1	;volatile
  2054                           
  2055                           ;main.c: 129: DACOE = 1;
  2056  0E7E  0022               	movlb	2	; select bank2
  2057  0E7F  1698               	bsf	24,5	;volatile
  2058                           
  2059                           ;main.c: 130: DACPSS1 = 0;
  2060  0E80  1198               	bcf	24,3	;volatile
  2061                           
  2062                           ;main.c: 131: DACPSS0 = 0;
  2063  0E81  1118               	bcf	24,2	;volatile
  2064                           
  2065                           ;main.c: 132: DACNSS = 0;
  2066  0E82  1018               	bcf	24,0	;volatile
  2067                           
  2068                           ;main.c: 137: ANSA1 = 1;
  2069  0E83  0023               	movlb	3	; select bank3
  2070  0E84  148C               	bsf	12,1	;volatile
  2071                           
  2072                           ;main.c: 138: ADCON0 &= 0b10000011;
  2073  0E85  3083               	movlw	131
  2074  0E86  0020               	movlb	0	; select bank0
  2075  0E87  00A0               	movwf	??_System_Start
  2076  0E88  0820               	movf	??_System_Start,w
  2077  0E89  0021               	movlb	1	; select bank1
  2078  0E8A  059D               	andwf	29,f	;volatile
  2079                           
  2080                           ;main.c: 139: ADCON0 |= 0b00000100;
  2081  0E8B  151D               	bsf	29,2	;volatile
  2082                           
  2083                           ;main.c: 140: ADNREF = 0;
  2084  0E8C  111E               	bcf	30,2	;volatile
  2085                           
  2086                           ;main.c: 141: ADPREF1 = 0;
  2087  0E8D  109E               	bcf	30,1	;volatile
  2088                           
  2089                           ;main.c: 142: ADPREF0 = 0;
  2090  0E8E  101E               	bcf	30,0	;volatile
  2091                           
  2092                           ;main.c: 143: ADCS2 = 1;
  2093  0E8F  171E               	bsf	30,6	;volatile
  2094                           
  2095                           ;main.c: 144: ADCS1 = 1;
  2096  0E90  169E               	bsf	30,5	;volatile
  2097                           
  2098                           ;main.c: 145: ADCS0 = 0;
  2099  0E91  121E               	bcf	30,4	;volatile
  2100                           
  2101                           ;main.c: 146: ADFM = 1;
  2102  0E92  179E               	bsf	30,7	;volatile
  2103                           
  2104                           ;main.c: 151: TMR0IF = 0;
  2105  0E93  110B               	bcf	11,2	;volatile
  2106                           
  2107                           ;main.c: 152: TMR1IF = 0;
  2108  0E94  0020               	movlb	0	; select bank0
  2109  0E95  1011               	bcf	17,0	;volatile
  2110                           
  2111                           ;main.c: 153: CCP1IF = 0;
  2112  0E96  1111               	bcf	17,2	;volatile
  2113                           
  2114                           ;main.c: 154: ADIF = 0;
  2115  0E97  1311               	bcf	17,6	;volatile
  2116                           
  2117                           ;main.c: 158: INTCON |= 0xC0;
  2118  0E98  30C0               	movlw	192
  2119  0E99  00A0               	movwf	??_System_Start
  2120  0E9A  0820               	movf	??_System_Start,w
  2121  0E9B  048B               	iorwf	11,f	;volatile
  2122  0E9C  0008               	return
  2123  0E9D                     __end_of_System_Start:	
  2124                           
  2125                           	psect	text3
  2126  0C70                     __ptext3:	
  2127 ;; *************** function _Ptt_Off *****************
  2128 ;; Defined at:
  2129 ;;		line 349 in file "adf7012.c"
  2130 ;; Parameters:    Size  Location     Type
  2131 ;;		None
  2132 ;; Auto vars:     Size  Location     Type
  2133 ;;		None
  2134 ;; Return value:  Size  Location     Type
  2135 ;;		None               void
  2136 ;; Registers used:
  2137 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2138 ;; Tracked objects:
  2139 ;;		On entry : 0/0
  2140 ;;		On exit  : 0/0
  2141 ;;		Unchanged: 0/0
  2142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2147 ;;Total ram usage:        0 bytes
  2148 ;; Hardware stack levels used:    1
  2149 ;; Hardware stack levels required when called:    9
  2150 ;; This function calls:
  2151 ;;		_Adf_Write_Config
  2152 ;;		_Delay_ms
  2153 ;; This function is called by:
  2154 ;;		_main
  2155 ;; This function uses a non-reentrant model
  2156 ;;
  2157                           
  2158                           
  2159                           ;psect for function _Ptt_Off
  2160  0C70                     _Ptt_Off:	
  2161                           
  2162                           ;adf7012.c: 351: adf_config.r3.pa_enable = 0;
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _Ptt_Off: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2166  0C70  0021               	movlb	1	; select bank1
  2167  0C71  01BA               	clrf	(_adf_config^(0+128)+26)
  2168                           
  2169                           ;adf7012.c: 352: adf_config.r2.power_amplifier_level = 0;
  2170  0C72  01B2               	clrf	(_adf_config^(0+128)+18)
  2171                           
  2172                           ;adf7012.c: 353: Adf_Write_Config();
  2173  0C73  318C  2456  318C   	fcall	_Adf_Write_Config
  2174                           
  2175                           ;adf7012.c: 354: Delay_ms(10);
  2176  0C76  300A               	movlw	10
  2177  0C77  0020               	movlb	0	; select bank0
  2178  0C78  00A0               	movwf	Delay_ms@time_to_delay
  2179  0C79  3000               	movlw	0
  2180  0C7A  00A1               	movwf	Delay_ms@time_to_delay+1
  2181  0C7B  318D  25AD         	fcall	_Delay_ms
  2182  0C7D  0008               	return
  2183  0C7E                     __end_of_Ptt_Off:	
  2184                           
  2185                           	psect	text4
  2186  0C44                     __ptext4:	
  2187 ;; *************** function _Modem_Setup *****************
  2188 ;; Defined at:
  2189 ;;		line 48 in file "audio_tone.c"
  2190 ;; Parameters:    Size  Location     Type
  2191 ;;		None
  2192 ;; Auto vars:     Size  Location     Type
  2193 ;;		None
  2194 ;; Return value:  Size  Location     Type
  2195 ;;		None               void
  2196 ;; Registers used:
  2197 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2198 ;; Tracked objects:
  2199 ;;		On entry : 0/0
  2200 ;;		On exit  : 0/0
  2201 ;;		Unchanged: 0/0
  2202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2203 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2204 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2205 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2206 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2207 ;;Total ram usage:        0 bytes
  2208 ;; Hardware stack levels used:    1
  2209 ;; Hardware stack levels required when called:   10
  2210 ;; This function calls:
  2211 ;;		_Modem_Init
  2212 ;;		_Radio_Setup
  2213 ;; This function is called by:
  2214 ;;		_main
  2215 ;; This function uses a non-reentrant model
  2216 ;;
  2217                           
  2218                           
  2219                           ;psect for function _Modem_Setup
  2220  0C44                     _Modem_Setup:	
  2221                           
  2222                           ;audio_tone.c: 50: Modem_Init();
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _Modem_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2226  0C44  318C  24DC  318C   	fcall	_Modem_Init
  2227                           
  2228                           ;audio_tone.c: 51: Radio_Setup();
  2229  0C47  318C  2462         	fcall	_Radio_Setup
  2230  0C49  0008               	return
  2231  0C4A                     __end_of_Modem_Setup:	
  2232                           
  2233                           	psect	text5
  2234  0C62                     __ptext5:	
  2235 ;; *************** function _Radio_Setup *****************
  2236 ;; Defined at:
  2237 ;;		line 306 in file "adf7012.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;		None               void
  2244 ;; Registers used:
  2245 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2251 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2252 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2254 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2255 ;;Total ram usage:        0 bytes
  2256 ;; Hardware stack levels used:    1
  2257 ;; Hardware stack levels required when called:    9
  2258 ;; This function calls:
  2259 ;;		_Adf_Reset_Config
  2260 ;;		_Adf_Write_Config
  2261 ;;		_Delay_ms
  2262 ;; This function is called by:
  2263 ;;		_Modem_Setup
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _Radio_Setup
  2269  0C62                     _Radio_Setup:	
  2270                           
  2271                           ;adf7012.c: 309: Adf_Reset_Config();
  2272                           
  2273                           ;incstack = 0
  2274                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2275  0C62  318C  248D  318C   	fcall	_Adf_Reset_Config
  2276                           
  2277                           ;adf7012.c: 311: Adf_Write_Config();
  2278  0C65  318C  2456  318C   	fcall	_Adf_Write_Config
  2279                           
  2280                           ;adf7012.c: 313: Delay_ms(10);
  2281  0C68  300A               	movlw	10
  2282  0C69  0020               	movlb	0	; select bank0
  2283  0C6A  00A0               	movwf	Delay_ms@time_to_delay
  2284  0C6B  3000               	movlw	0
  2285  0C6C  00A1               	movwf	Delay_ms@time_to_delay+1
  2286  0C6D  318D  25AD         	fcall	_Delay_ms
  2287  0C6F  0008               	return
  2288  0C70                     __end_of_Radio_Setup:	
  2289                           
  2290                           	psect	text6
  2291  0C8D                     __ptext6:	
  2292 ;; *************** function _Adf_Reset_Config *****************
  2293 ;; Defined at:
  2294 ;;		line 86 in file "adf7012.c"
  2295 ;; Parameters:    Size  Location     Type
  2296 ;;		None
  2297 ;; Auto vars:     Size  Location     Type
  2298 ;;		None
  2299 ;; Return value:  Size  Location     Type
  2300 ;;		None               void
  2301 ;; Registers used:
  2302 ;;		wreg, status,2, status,0, pclath, cstack
  2303 ;; Tracked objects:
  2304 ;;		On entry : 0/0
  2305 ;;		On exit  : 0/0
  2306 ;;		Unchanged: 0/0
  2307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2310 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;Total ram usage:        0 bytes
  2313 ;; Hardware stack levels used:    1
  2314 ;; Hardware stack levels required when called:    6
  2315 ;; This function calls:
  2316 ;;		_Adf_Reset
  2317 ;;		_Adf_Reset_Register_One
  2318 ;;		_Adf_Reset_Register_Three
  2319 ;;		_Adf_Reset_Register_Two
  2320 ;;		_Adf_Reset_Register_Zero
  2321 ;; This function is called by:
  2322 ;;		_Radio_Setup
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326                           
  2327                           ;psect for function _Adf_Reset_Config
  2328  0C8D                     _Adf_Reset_Config:	
  2329                           
  2330                           ;adf7012.c: 89: Adf_Reset_Register_Zero();
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _Adf_Reset_Config: [wreg+status,2+status,0+pclath+cstack]
  2334  0C8D  318D  2544  318C   	fcall	_Adf_Reset_Register_Zero
  2335                           
  2336                           ;adf7012.c: 90: Adf_Reset_Register_One();
  2337  0C90  318C  24CB  318C   	fcall	_Adf_Reset_Register_One
  2338                           
  2339                           ;adf7012.c: 91: Adf_Reset_Register_Two();
  2340  0C93  318C  24F4  318C   	fcall	_Adf_Reset_Register_Two
  2341                           
  2342                           ;adf7012.c: 92: Adf_Reset_Register_Three();
  2343  0C96  318D  2587  318C   	fcall	_Adf_Reset_Register_Three
  2344                           
  2345                           ;adf7012.c: 94: Adf_Reset();
  2346  0C99  3183  23EE         	fcall	_Adf_Reset
  2347  0C9B  0008               	return
  2348  0C9C                     __end_of_Adf_Reset_Config:	
  2349                           
  2350                           	psect	text7
  2351  0D44                     __ptext7:	
  2352 ;; *************** function _Adf_Reset_Register_Zero *****************
  2353 ;; Defined at:
  2354 ;;		line 98 in file "adf7012.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;		None               void
  2361 ;; Registers used:
  2362 ;;		wreg, status,2
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2372 ;;Total ram usage:        1 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    3
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_Adf_Reset_Config
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _Adf_Reset_Register_Zero
  2384  0D44                     _Adf_Reset_Register_Zero:	
  2385                           
  2386                           ;adf7012.c: 99: adf_config.r0.frequency_error_correction = 0;
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _Adf_Reset_Register_Zero: [wreg+status,2]
  2390  0D44  3000               	movlw	0
  2391  0D45  0021               	movlb	1	; select bank1
  2392  0D46  00A3               	movwf	(_adf_config+3)^(0+128)
  2393  0D47  3000               	movlw	0
  2394  0D48  00A2               	movwf	(_adf_config+2)^(0+128)
  2395  0D49  3000               	movlw	0
  2396  0D4A  00A1               	movwf	(_adf_config+1)^(0+128)
  2397  0D4B  3000               	movlw	0
  2398  0D4C  00A0               	movwf	_adf_config^(0+128)
  2399                           
  2400                           ;adf7012.c: 100: adf_config.r0.r_divider = 15;
  2401  0D4D  300F               	movlw	15
  2402  0D4E  0020               	movlb	0	; select bank0
  2403  0D4F  00A0               	movwf	??_Adf_Reset_Register_Zero
  2404  0D50  0820               	movf	??_Adf_Reset_Register_Zero,w
  2405  0D51  0021               	movlb	1	; select bank1
  2406  0D52  00A4               	movwf	(_adf_config^(0+128)+4)
  2407                           
  2408                           ;adf7012.c: 101: adf_config.r0.crystal_doubler = 0;
  2409  0D53  01A5               	clrf	(_adf_config^(0+128)+5)
  2410                           
  2411                           ;adf7012.c: 102: adf_config.r0.crystal_oscillator_disable = 0;
  2412  0D54  01A6               	clrf	(_adf_config^(0+128)+6)
  2413                           
  2414                           ;adf7012.c: 103: adf_config.r0.clock_out_divider = 2;
  2415  0D55  3002               	movlw	2
  2416  0D56  0020               	movlb	0	; select bank0
  2417  0D57  00A0               	movwf	??_Adf_Reset_Register_Zero
  2418  0D58  0820               	movf	??_Adf_Reset_Register_Zero,w
  2419  0D59  0021               	movlb	1	; select bank1
  2420  0D5A  00A7               	movwf	(_adf_config^(0+128)+7)
  2421                           
  2422                           ;adf7012.c: 104: adf_config.r0.vco_adjust = 0;
  2423  0D5B  01A8               	clrf	(_adf_config^(0+128)+8)
  2424                           
  2425                           ;adf7012.c: 105: adf_config.r0.output_divider = 2;
  2426  0D5C  3002               	movlw	2
  2427  0D5D  0020               	movlb	0	; select bank0
  2428  0D5E  00A0               	movwf	??_Adf_Reset_Register_Zero
  2429  0D5F  0820               	movf	??_Adf_Reset_Register_Zero,w
  2430  0D60  0021               	movlb	1	; select bank1
  2431  0D61  00A9               	movwf	(_adf_config^(0+128)+9)
  2432  0D62  0008               	return
  2433  0D63                     __end_of_Adf_Reset_Register_Zero:	
  2434                           
  2435                           	psect	text8
  2436  0CF4                     __ptext8:	
  2437 ;; *************** function _Adf_Reset_Register_Two *****************
  2438 ;; Defined at:
  2439 ;;		line 114 in file "adf7012.c"
  2440 ;; Parameters:    Size  Location     Type
  2441 ;;		None
  2442 ;; Auto vars:     Size  Location     Type
  2443 ;;		None
  2444 ;; Return value:  Size  Location     Type
  2445 ;;		None               void
  2446 ;; Registers used:
  2447 ;;		wreg, status,2
  2448 ;; Tracked objects:
  2449 ;;		On entry : 0/0
  2450 ;;		On exit  : 0/0
  2451 ;;		Unchanged: 0/0
  2452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2454 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2455 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2456 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2457 ;;Total ram usage:        1 bytes
  2458 ;; Hardware stack levels used:    1
  2459 ;; Hardware stack levels required when called:    3
  2460 ;; This function calls:
  2461 ;;		Nothing
  2462 ;; This function is called by:
  2463 ;;		_Adf_Reset_Config
  2464 ;; This function uses a non-reentrant model
  2465 ;;
  2466                           
  2467                           
  2468                           ;psect for function _Adf_Reset_Register_Two
  2469  0CF4                     _Adf_Reset_Register_Two:	
  2470                           
  2471                           ;adf7012.c: 115: adf_config.r2.mod_control = 3;
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _Adf_Reset_Register_Two: [wreg+status,2]
  2475  0CF4  3003               	movlw	3
  2476  0CF5  0020               	movlb	0	; select bank0
  2477  0CF6  00A0               	movwf	??_Adf_Reset_Register_Two
  2478  0CF7  0820               	movf	??_Adf_Reset_Register_Two,w
  2479  0CF8  0021               	movlb	1	; select bank1
  2480  0CF9  00B0               	movwf	(_adf_config^(0+128)+16)
  2481                           
  2482                           ;adf7012.c: 116: adf_config.r2.gook = 0;
  2483  0CFA  01B1               	clrf	(_adf_config^(0+128)+17)
  2484                           
  2485                           ;adf7012.c: 117: adf_config.r2.power_amplifier_level = 15;
  2486  0CFB  300F               	movlw	15
  2487  0CFC  0020               	movlb	0	; select bank0
  2488  0CFD  00A0               	movwf	??_Adf_Reset_Register_Two
  2489  0CFE  0820               	movf	??_Adf_Reset_Register_Two,w
  2490  0CFF  0021               	movlb	1	; select bank1
  2491  0D00  00B2               	movwf	(_adf_config^(0+128)+18)
  2492                           
  2493                           ;adf7012.c: 118: adf_config.r2.modulation_deviation = 16;
  2494  0D01  3000               	movlw	0
  2495  0D02  00B6               	movwf	((_adf_config+3)^(0+128)+19)
  2496  0D03  3000               	movlw	0
  2497  0D04  00B5               	movwf	((_adf_config+2)^(0+128)+19)
  2498  0D05  3000               	movlw	0
  2499  0D06  00B4               	movwf	((_adf_config+1)^(0+128)+19)
  2500  0D07  3010               	movlw	16
  2501  0D08  00B3               	movwf	(_adf_config^(0+128)+19)
  2502                           
  2503                           ;adf7012.c: 119: adf_config.r2.gfsk_modulation_control = 0;
  2504  0D09  01B7               	clrf	(_adf_config^(0+128)+23)
  2505                           
  2506                           ;adf7012.c: 120: adf_config.r2.index_counter = 0;
  2507  0D0A  01B8               	clrf	(_adf_config^(0+128)+24)
  2508  0D0B  0008               	return
  2509  0D0C                     __end_of_Adf_Reset_Register_Two:	
  2510                           
  2511                           	psect	text9
  2512  0D87                     __ptext9:	
  2513 ;; *************** function _Adf_Reset_Register_Three *****************
  2514 ;; Defined at:
  2515 ;;		line 123 in file "adf7012.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;		None               void
  2522 ;; Registers used:
  2523 ;;		wreg, status,2
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2531 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2532 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;Total ram usage:        1 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; Hardware stack levels required when called:    3
  2536 ;; This function calls:
  2537 ;;		Nothing
  2538 ;; This function is called by:
  2539 ;;		_Adf_Reset_Config
  2540 ;; This function uses a non-reentrant model
  2541 ;;
  2542                           
  2543                           
  2544                           ;psect for function _Adf_Reset_Register_Three
  2545  0D87                     _Adf_Reset_Register_Three:	
  2546                           
  2547                           ;adf7012.c: 124: adf_config.r3.pll_enable = 0;
  2548                           
  2549                           ;incstack = 0
  2550                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  2551  0D87  0021               	movlb	1	; select bank1
  2552  0D88  01B9               	clrf	(_adf_config^(0+128)+25)
  2553                           
  2554                           ;adf7012.c: 125: adf_config.r3.pa_enable = 0;
  2555  0D89  01BA               	clrf	(_adf_config^(0+128)+26)
  2556                           
  2557                           ;adf7012.c: 126: adf_config.r3.clkout_enable = 1;
  2558  0D8A  01BB               	clrf	(_adf_config^(0+128)+27)
  2559  0D8B  0ABB               	incf	(_adf_config^(0+128)+27),f
  2560                           
  2561                           ;adf7012.c: 127: adf_config.r3.data_invert = 1;
  2562  0D8C  01BC               	clrf	(_adf_config^(0+128)+28)
  2563  0D8D  0ABC               	incf	(_adf_config^(0+128)+28),f
  2564                           
  2565                           ;adf7012.c: 128: adf_config.r3.charge_pump_current = 3;
  2566  0D8E  3003               	movlw	3
  2567  0D8F  0020               	movlb	0	; select bank0
  2568  0D90  00A0               	movwf	??_Adf_Reset_Register_Three
  2569  0D91  0820               	movf	??_Adf_Reset_Register_Three,w
  2570  0D92  0021               	movlb	1	; select bank1
  2571  0D93  00BD               	movwf	(_adf_config^(0+128)+29)
  2572                           
  2573                           ;adf7012.c: 129: adf_config.r3.bleed_up = 0;
  2574  0D94  01BE               	clrf	(_adf_config^(0+128)+30)
  2575                           
  2576                           ;adf7012.c: 130: adf_config.r3.bleed_down = 0;
  2577  0D95  01BF               	clrf	(_adf_config^(0+128)+31)
  2578                           
  2579                           ;adf7012.c: 131: adf_config.r3.vco_disable = 0;
  2580  0D96  01C0               	clrf	(_adf_config^(0+128)+32)
  2581                           
  2582                           ;adf7012.c: 133: adf_config.r3.muxout = 3;
  2583  0D97  3003               	movlw	3
  2584  0D98  0020               	movlb	0	; select bank0
  2585  0D99  00A0               	movwf	??_Adf_Reset_Register_Three
  2586  0D9A  0820               	movf	??_Adf_Reset_Register_Three,w
  2587  0D9B  0021               	movlb	1	; select bank1
  2588  0D9C  00C1               	movwf	(_adf_config^(0+128)+33)
  2589                           
  2590                           ;adf7012.c: 135: adf_config.r3.ld_precision = 0;
  2591  0D9D  01C2               	clrf	(_adf_config^(0+128)+34)
  2592                           
  2593                           ;adf7012.c: 136: adf_config.r3.vco_bias = 6;
  2594  0D9E  3006               	movlw	6
  2595  0D9F  0020               	movlb	0	; select bank0
  2596  0DA0  00A0               	movwf	??_Adf_Reset_Register_Three
  2597  0DA1  0820               	movf	??_Adf_Reset_Register_Three,w
  2598  0DA2  0021               	movlb	1	; select bank1
  2599  0DA3  00C3               	movwf	(_adf_config^(0+128)+35)
  2600                           
  2601                           ;adf7012.c: 137: adf_config.r3.pa_bias = 4;
  2602  0DA4  3004               	movlw	4
  2603  0DA5  0020               	movlb	0	; select bank0
  2604  0DA6  00A0               	movwf	??_Adf_Reset_Register_Three
  2605  0DA7  0820               	movf	??_Adf_Reset_Register_Three,w
  2606  0DA8  0021               	movlb	1	; select bank1
  2607  0DA9  00C4               	movwf	(_adf_config^(0+128)+36)
  2608                           
  2609                           ;adf7012.c: 138: adf_config.r3.pll_test_mode = 0;
  2610  0DAA  01C5               	clrf	(_adf_config^(0+128)+37)
  2611                           
  2612                           ;adf7012.c: 139: adf_config.r3.sd_test_mode = 0;
  2613  0DAB  01C6               	clrf	(_adf_config^(0+128)+38)
  2614  0DAC  0008               	return
  2615  0DAD                     __end_of_Adf_Reset_Register_Three:	
  2616                           
  2617                           	psect	text10
  2618  0CCB                     __ptext10:	
  2619 ;; *************** function _Adf_Reset_Register_One *****************
  2620 ;; Defined at:
  2621 ;;		line 108 in file "adf7012.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;		None
  2624 ;; Auto vars:     Size  Location     Type
  2625 ;;		None
  2626 ;; Return value:  Size  Location     Type
  2627 ;;		None               void
  2628 ;; Registers used:
  2629 ;;		wreg
  2630 ;; Tracked objects:
  2631 ;;		On entry : 0/0
  2632 ;;		On exit  : 0/0
  2633 ;;		Unchanged: 0/0
  2634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2635 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;Total ram usage:        1 bytes
  2640 ;; Hardware stack levels used:    1
  2641 ;; Hardware stack levels required when called:    3
  2642 ;; This function calls:
  2643 ;;		Nothing
  2644 ;; This function is called by:
  2645 ;;		_Adf_Reset_Config
  2646 ;; This function uses a non-reentrant model
  2647 ;;
  2648                           
  2649                           
  2650                           ;psect for function _Adf_Reset_Register_One
  2651  0CCB                     _Adf_Reset_Register_One:	
  2652                           
  2653                           ;adf7012.c: 109: adf_config.r1.integer_n = 109;
  2654                           
  2655                           ;incstack = 0
