

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 01 12:33:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
      +0       0
  2394 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2395 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2396 ;;Total ram usage:        1 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    3
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_Adf_Reset_Config
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _Adf_Reset_Register_Zero
  2408  0D07                     _Adf_Reset_Register_Zero:	
  2409                           
  2410                           ;adf7012.c: 97: adf_config.r0.frequency_error_correction = 0;
  2411                           
  2412                           ;incstack = 0
  2413                           ; Regs used in _Adf_Reset_Register_Zero: [wreg+status,2]
  2414  0D07  3000               	movlw	0
  2415  0D08  0021               	movlb	1	; select bank1
  2416  0D09  00A3               	movwf	(_adf_config+3)^(0+128)
  2417  0D0A  3000               	movlw	0
  2418  0D0B  00A2               	movwf	(_adf_config+2)^(0+128)
  2419  0D0C  3000               	movlw	0
  2420  0D0D  00A1               	movwf	(_adf_config+1)^(0+128)
  2421  0D0E  3000               	movlw	0
  2422  0D0F  00A0               	movwf	_adf_config^(0+128)
  2423                           
  2424                           ;adf7012.c: 98: adf_config.r0.r_divider = 15;
  2425  0D10  300F               	movlw	15
  2426  0D11  0020               	movlb	0	; select bank0
  2427  0D12  00A0               	movwf	??_Adf_Reset_Register_Zero
  2428  0D13  0820               	movf	??_Adf_Reset_Register_Zero,w
  2429  0D14  0021               	movlb	1	; select bank1
  2430  0D15  00A4               	movwf	(_adf_config^(0+128)+4)
  2431                           
  2432                           ;adf7012.c: 99: adf_config.r0.crystal_doubler = 0;
  2433  0D16  01A5               	clrf	(_adf_config^(0+128)+5)
  2434                           
  2435                           ;adf7012.c: 100: adf_config.r0.crystal_oscillator_disable = 0;
  2436  0D17  01A6               	clrf	(_adf_config^(0+128)+6)
  2437                           
  2438                           ;adf7012.c: 101: adf_config.r0.clock_out_divider = 2;
  2439  0D18  3002               	movlw	2
  2440  0D19  0020               	movlb	0	; select bank0
  2441  0D1A  00A0               	movwf	??_Adf_Reset_Register_Zero
  2442  0D1B  0820               	movf	??_Adf_Reset_Register_Zero,w
  2443  0D1C  0021               	movlb	1	; select bank1
  2444  0D1D  00A7               	movwf	(_adf_config^(0+128)+7)
  2445                           
  2446                           ;adf7012.c: 102: adf_config.r0.vco_adjust = 0;
  2447  0D1E  01A8               	clrf	(_adf_config^(0+128)+8)
  2448                           
  2449                           ;adf7012.c: 103: adf_config.r0.output_divider = 2;
  2450  0D1F  3002               	movlw	2
  2451  0D20  0020               	movlb	0	; select bank0
  2452  0D21  00A0               	movwf	??_Adf_Reset_Register_Zero
  2453  0D22  0820               	movf	??_Adf_Reset_Register_Zero,w
  2454  0D23  0021               	movlb	1	; select bank1
  2455  0D24  00A9               	movwf	(_adf_config^(0+128)+9)
  2456  0D25  0008               	return
  2457  0D26                     __end_of_Adf_Reset_Register_Zero:	
  2458                           
  2459                           	psect	text8
  2460  0CB7                     __ptext8:	
  2461 ;; *************** function _Adf_Reset_Register_Two *****************
  2462 ;; Defined at:
  2463 ;;		line 112 in file "adf7012.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;		None               void
  2470 ;; Registers used:
  2471 ;;		wreg, status,2
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2478 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2479 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2480 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2481 ;;Total ram usage:        1 bytes
  2482 ;; Hardware stack levels used:    1
  2483 ;; Hardware stack levels required when called:    3
  2484 ;; This function calls:
  2485 ;;		Nothing
  2486 ;; This function is called by:
  2487 ;;		_Adf_Reset_Config
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _Adf_Reset_Register_Two
  2493  0CB7                     _Adf_Reset_Register_Two:	
  2494                           
  2495                           ;adf7012.c: 113: adf_config.r2.mod_control = 3;
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _Adf_Reset_Register_Two: [wreg+status,2]
  2499  0CB7  3003               	movlw	3
  2500  0CB8  0020               	movlb	0	; select bank0
  2501  0CB9  00A0               	movwf	??_Adf_Reset_Register_Two
  2502  0CBA  0820               	movf	??_Adf_Reset_Register_Two,w
  2503  0CBB  0021               	movlb	1	; select bank1
  2504  0CBC  00B0               	movwf	(_adf_config^(0+128)+16)
  2505                           
  2506                           ;adf7012.c: 114: adf_config.r2.gook = 0;
  2507  0CBD  01B1               	clrf	(_adf_config^(0+128)+17)
  2508                           
  2509                           ;adf7012.c: 115: adf_config.r2.power_amplifier_level = 15;
  2510  0CBE  300F               	movlw	15
  2511  0CBF  0020               	movlb	0	; select bank0
  2512  0CC0  00A0               	movwf	??_Adf_Reset_Register_Two
  2513  0CC1  0820               	movf	??_Adf_Reset_Register_Two,w
  2514  0CC2  0021               	movlb	1	; select bank1
  2515  0CC3  00B2               	movwf	(_adf_config^(0+128)+18)
  2516                           
  2517                           ;adf7012.c: 116: adf_config.r2.modulation_deviation = 16;
  2518  0CC4  3000               	movlw	0
  2519  0CC5  00B6               	movwf	((_adf_config+3)^(0+128)+19)
  2520  0CC6  3000               	movlw	0
  2521  0CC7  00B5               	movwf	((_adf_config+2)^(0+128)+19)
  2522  0CC8  3000               	movlw	0
  2523  0CC9  00B4               	movwf	((_adf_config+1)^(0+128)+19)
  2524  0CCA  3010               	movlw	16
  2525  0CCB  00B3               	movwf	(_adf_config^(0+128)+19)
  2526                           
  2527                           ;adf7012.c: 117: adf_config.r2.gfsk_modulation_control = 0;
  2528  0CCC  01B7               	clrf	(_adf_config^(0+128)+23)
  2529                           
  2530                           ;adf7012.c: 118: adf_config.r2.index_counter = 0;
  2531  0CCD  01B8               	clrf	(_adf_config^(0+128)+24)
  2532  0CCE  0008               	return
  2533  0CCF                     __end_of_Adf_Reset_Register_Two:	
  2534                           
  2535                           	psect	text9
  2536  03D8                     __ptext9:	
  2537 ;; *************** function _Adf_Reset_Register_Three *****************
  2538 ;; Defined at:
  2539 ;;		line 121 in file "adf7012.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;		None               void
  2546 ;; Registers used:
  2547 ;;		wreg, status,2
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2553 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2554 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2555 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2556 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2557 ;;Total ram usage:        1 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; Hardware stack levels required when called:    3
  2560 ;; This function calls:
  2561 ;;		Nothing
  2562 ;; This function is called by:
  2563 ;;		_Adf_Reset_Config
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567                           
  2568                           ;psect for function _Adf_Reset_Register_Three
  2569  03D8                     _Adf_Reset_Register_Three:	
  2570                           
  2571                           ;adf7012.c: 122: adf_config.r3.pll_enable = 0;
  2572                           
  2573                           ;incstack = 0
  2574                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  2575  03D8  0021               	movlb	1	; select bank1
  2576  03D9  01B9               	clrf	(_adf_config^(0+128)+25)
  2577                           
  2578                           ;adf7012.c: 123: adf_config.r3.pa_enable = 0;
  2579  03DA  01BA               	clrf	(_adf_config^(0+128)+26)
  2580                           
  2581                           ;adf7012.c: 124: adf_config.r3.clkout_enable = 1;
  2582  03DB  01BB               	clrf	(_adf_config^(0+128)+27)
  2583  03DC  0ABB               	incf	(_adf_config^(0+128)+27),f
  2584                           
  2585                           ;adf7012.c: 125: adf_config.r3.data_invert = 1;
  2586  03DD  01BC               	clrf	(_adf_config^(0+128)+28)
  2587  03DE  0ABC               	incf	(_adf_config^(0+128)+28),f
  2588                           
  2589                           ;adf7012.c: 126: adf_config.r3.charge_pump_current = 3;
  2590  03DF  3003               	movlw	3
  2591  03E0  0020               	movlb	0	; select bank0
  2592  03E1  00A0               	movwf	??_Adf_Reset_Register_Three
  2593  03E2  0820               	movf	??_Adf_Reset_Register_Three,w
  2594  03E3  0021               	movlb	1	; select bank1
  2595  03E4  00BD               	movwf	(_adf_config^(0+128)+29)
  2596                           
  2597                           ;adf7012.c: 127: adf_config.r3.bleed_up = 0;
  2598  03E5  01BE               	clrf	(_adf_config^(0+128)+30)
  2599                           
  2600                           ;adf7012.c: 128: adf_config.r3.bleed_down = 0;
  2601  03E6  01BF               	clrf	(_adf_config^(0+128)+31)
  2602                           
  2603                           ;adf7012.c: 129: adf_config.r3.vco_disable = 0;
  2604  03E7  01C0               	clrf	(_adf_config^(0+128)+32)
  2605                           
  2606                           ;adf7012.c: 131: adf_config.r3.muxout = 3;
  2607  03E8  3003               	movlw	3
  2608  03E9  0020               	movlb	0	; select bank0
  2609  03EA  00A0               	movwf	??_Adf_Reset_Register_Three
  2610  03EB  0820               	movf	??_Adf_Reset_Register_Three,w
  2611  03EC  0021               	movlb	1	; select bank1
  2612  03ED  00C1               	movwf	(_adf_config^(0+128)+33)
  2613                           
  2614                           ;adf7012.c: 133: adf_config.r3.ld_precision = 0;
  2615  03EE  01C2               	clrf	(_adf_config^(0+128)+34)
  2616                           
  2617                           ;adf7012.c: 134: adf_config.r3.vco_bias = 6;
  2618  03EF  3006               	movlw	6
  2619  03F0  0020               	movlb	0	; select bank0
  2620  03F1  00A0               	movwf	??_Adf_Reset_Register_Three
  2621  03F2  0820               	movf	??_Adf_Reset_Register_Three,w
  2622  03F3  0021               	movlb	1	; select bank1
  2623  03F4  00C3               	movwf	(_adf_config^(0+128)+35)
  2624                           
  2625                           ;adf7012.c: 135: adf_config.r3.pa_bias = 4;
  2626  03F5  3004               	movlw	4
  2627  03F6  0020               	movlb	0	; select bank0
  2628  03F7  00A0               	movwf	??_Adf_Reset_Register_Three
  2629  03F8  0820               	movf	??_Adf_Reset_Register_Three,w
  2630  03F9  0021               	movlb	1	; select bank1
  2631  03FA  00C4               	movwf	(_adf_config^(0+128)+36)
  2632                           
  2633                           ;adf7012.c: 136: adf_config.r3.pll_test_mode = 0;
  2634  03FB  01C5               	clrf	(_adf_config^(0+128)+37)
  2635                           
  2636                           ;adf7012.c: 137: adf_config.r3.sd_test_mode = 0;
  2637  03FC  01C6               	clrf	(_adf_config^(0+128)+38)
  2638  03FD  0008               	return
  2639  03FE                     __end_of_Adf_Reset_Register_Three:	
  2640                           
  2641                           	psect	text10
  2642  0C67                     __ptext10:	
  2643 ;; *************** function _Adf_Reset_Register_One *****************
  2644 ;; Defined at:
  2645 ;;		line 106 in file "adf7012.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;		None               void
  2652 ;; Registers used:
  2653 ;;		wreg
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2659 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;Total ram usage:        1 bytes
  2664 ;; Hardware stack levels used:    1
  2665 ;; Hardware stack levels required when called:    3
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_Adf_Reset_Config
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673                           
  2674                           ;psect for function _Adf_Reset_Register_One
  2675  0C67                     _Adf_Reset_Register_One:	
  2676                           
  2677                           ;adf7012.c: 107: adf_config.r1.integer_n = 109;
  2678                           
  2679                           ;incstack = 0
  2680                           ; Regs used in _Adf_Reset_Register_One: [wreg]
  2681  0C67  306D               	movlw	109
  2682  0C68  0020               	movlb	0	; select bank0
  2683  0C69  00A0               	movwf	??_Adf_Reset_Register_One
  2684  0C6A  0820               	movf	??_Adf_Reset_Register_One,w
  2685  0C6B  0021               	movlb	1	; select bank1
  2686  0C6C  00AE               	movwf	(_adf_config^(0+128)+14)
  2687                           
  2688                           ;adf7012.c: 108: adf_config.r1.fractional_n = 0;
  2689  0C6D  3000               	movlw	0
  2690  0C6E  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  2691  0C6F  3000               	movlw	0
  2692  0C70  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  2693  0C71  3000               	movlw	0
  2694  0C72  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  2695  0C73  3000               	movlw	0
  2696  0C74  00AA               	movwf	(_adf_config^(0+128)+10)
  2697                           
  2698                           ;adf7012.c: 109: adf_config.r1.prescaler = 1;
  2699  0C75  01AF               	clrf	(_adf_config^(0+128)+15)
  2700  0C76  0AAF               	incf	(_adf_config^(0+128)+15),f
  2701  0C77  0008               	return
  2702  0C78                     __end_of_Adf_Reset_Register_One:	
  2703                           
  2704                           	psect	text11
  2705  0C78                     __ptext11:	
  2706 ;; *************** function _Adf_Reset *****************
  2707 ;; Defined at:
  2708 ;;		line 140 in file "adf7012.c"
  2709 ;; Parameters:    Size  Location     Type
  2710 ;;		None
  2711 ;; Auto vars:     Size  Location     Type
  2712 ;;		None
  2713 ;; Return value:  Size  Location     Type
  2714 ;;		None               void
  2715 ;; Registers used:
  2716 ;;		wreg, status,2, status,0, pclath, cstack
  2717 ;; Tracked objects:
  2718 ;;		On entry : 0/0
  2719 ;;		On exit  : 0/0
  2720 ;;		Unchanged: 0/0
  2721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2726 ;;Total ram usage:        0 bytes
  2727 ;; Hardware stack levels used:    1
  2728 ;; Hardware stack levels required when called:    5
  2729 ;; This function calls:
  2730 ;;		_Delay_ms
  2731 ;; This function is called by:
  2732 ;;		_Adf_Reset_Config
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736                           
  2737                           ;psect for function _Adf_Reset
  2738  0C78                     _Adf_Reset:	
  2739                           
  2740                           ;adf7012.c: 142: PORTAbits.RA5 = 0;;
  2741                           
  2742                           ;incstack = 0
  2743                           ; Regs used in _Adf_Reset: [wreg+status,2+status,0+pclath+cstack]
  2744  0C78  0020               	movlb	0	; select bank0
  2745  0C79  128C               	bcf	12,5	;volatile
  2746                           
  2747                           ;adf7012.c: 143: Delay_ms(10);
  2748  0C7A  300A               	movlw	10
  2749  0C7B  00A0               	movwf	Delay_ms@time_to_delay
  2750  0C7C  3000               	movlw	0
  2751  0C7D  00A1               	movwf	Delay_ms@time_to_delay+1
  2752  0C7E  318D  2526  318C   	fcall	_Delay_ms
  2753                           
  2754                           ;adf7012.c: 144: PORTAbits.RA5 = 1;;
  2755  0C81  0020               	movlb	0	; select bank0
  2756  0C82  168C               	bsf	12,5	;volatile
  2757                           
  2758                           ;adf7012.c: 145: Delay_ms(10);
  2759  0C83  300A               	movlw	10
  2760  0C84  00A0               	movwf	Delay_ms@time_to_delay
  2761  0C85  3000               	movlw	0
  2762  0C86  00A1               	movwf	Delay_ms@time_to_delay+1
  2763  0C87  318D  2526         	fcall	_Delay_ms
  2764  0C89  0008               	return
  2765  0C8A                     __end_of_Adf_Reset:	
  2766                           
  2767                           	psect	text12
  2768  0C9F                     __ptext12:	
  2769 ;; *************** function _Configure_Audio *****************
  2770 ;; Defined at:
  2771 ;;		line 47 in file "audio_tone.c"
  2772 ;; Parameters:    Size  Location     Type
  2773 ;;		None
  2774 ;; Auto vars:     Size  Location     Type
  2775 ;;		None
  2776 ;; Return value:  Size  Location     Type
  2777 ;;		None               void
  2778 ;; Registers used:
  2779 ;;		wreg
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;Total ram usage:        1 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    3
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_Modem_Setup
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _Configure_Audio
  2801  0C9F                     _Configure_Audio:	
  2802                           
  2803                           ;audio_tone.c: 48: SAMPLES_PER_BAUD = 26;
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _Configure_Audio: [wreg]
  2807  0C9F  301A               	movlw	26
  2808  0CA0  0020               	movlb	0	; select bank0
  2809  0CA1  00A0               	movwf	??_Configure_Audio
  2810  0CA2  0820               	movf	??_Configure_Audio,w
  2811  0CA3  0021               	movlb	1	; select bank1
  2812  0CA4  00CE               	movwf	_SAMPLES_PER_BAUD^(0+128)
  2813                           
  2814                           ;audio_tone.c: 49: PHASE_DELTA_1200 = 7;
  2815  0CA5  3000               	movlw	0
  2816  0CA6  0022               	movlb	2	; select bank2
  2817  0CA7  00A7               	movwf	(_PHASE_DELTA_1200+3)^(0+256)
  2818  0CA8  3000               	movlw	0
  2819  0CA9  00A6               	movwf	(_PHASE_DELTA_1200+2)^(0+256)
  2820  0CAA  3000               	movlw	0
  2821  0CAB  00A5               	movwf	(_PHASE_DELTA_1200+1)^(0+256)
  2822  0CAC  3007               	movlw	7
  2823  0CAD  00A4               	movwf	_PHASE_DELTA_1200^(0+256)
  2824                           
  2825                           ;audio_tone.c: 50: PHASE_DELTA_2200 = 13;
  2826  0CAE  3000               	movlw	0
  2827  0CAF  00AB               	movwf	(_PHASE_DELTA_2200+3)^(0+256)
  2828  0CB0  3000               	movlw	0
  2829  0CB1  00AA               	movwf	(_PHASE_DELTA_2200+2)^(0+256)
  2830  0CB2  3000               	movlw	0
  2831  0CB3  00A9               	movwf	(_PHASE_DELTA_2200+1)^(0+256)
  2832  0CB4  300D               	movlw	13
  2833  0CB5  00A8               	movwf	_PHASE_DELTA_2200^(0+256)
  2834  0CB6  0008               	return
  2835  0CB7                     __end_of_Configure_Audio:	
  2836                           
  2837                           	psect	text13
  2838  0D99                     __ptext13:	
  2839 ;; *************** function _Modem_Flush_Frame *****************
  2840 ;; Defined at:
  2841 ;;		line 59 in file "audio_tone.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;		None
  2844 ;; Auto vars:     Size  Location     Type
  2845 ;;		None
  2846 ;; Return value:  Size  Location     Type
  2847 ;;		None               void
  2848 ;; Registers used:
  2849 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2850 ;; Tracked objects:
  2851 ;;		On entry : 0/0
  2852 ;;		On exit  : 0/0
  2853 ;;		Unchanged: 0/0
  2854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2857 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2858 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2859 ;;Total ram usage:        1 bytes
  2860 ;; Hardware stack levels used:    1
  2861 ;; Hardware stack levels required when called:   10
  2862 ;; This function calls:
  2863 ;;		_Delay_ms
  2864 ;;		_Ptt_On
  2865 ;;		_Timer0_Start
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _Modem_Flush_Frame
  2873  0D99                     _Modem_Flush_Frame:	
  2874                           
  2875                           ;audio_tone.c: 61: phase_delta = PHASE_DELTA_1200;
  2876                           
  2877                           ;incstack = 0
  2878                           ; Regs used in _Modem_Flush_Frame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2879  0D99  0022               	movlb	2	; select bank2
  2880  0D9A  0824               	movf	_PHASE_DELTA_1200^(0+256),w
  2881  0D9B  0020               	movlb	0	; select bank0
  2882  0D9C  00EC               	movwf	??_Modem_Flush_Frame
  2883  0D9D  086C               	movf	??_Modem_Flush_Frame,w
  2884  0D9E  0021               	movlb	1	; select bank1
  2885  0D9F  00D2               	movwf	_phase_delta^(0+128)
  2886                           
  2887                           ;audio_tone.c: 62: phase = 0;
  2888  0DA0  01FD               	clrf	_phase
  2889                           
  2890                           ;audio_tone.c: 63: packet_pos = 0;
  2891  0DA1  3000               	movlw	0
  2892  0DA2  0022               	movlb	2	; select bank2
  2893  0DA3  00B3               	movwf	(_packet_pos+3)^(0+256)
  2894  0DA4  3000               	movlw	0
  2895  0DA5  00B2               	movwf	(_packet_pos+2)^(0+256)
  2896  0DA6  3000               	movlw	0
  2897  0DA7  00B1               	movwf	(_packet_pos+1)^(0+256)
  2898  0DA8  3000               	movlw	0
  2899  0DA9  00B0               	movwf	_packet_pos^(0+256)
  2900                           
  2901                           ;audio_tone.c: 64: current_sample_in_baud = 0;
  2902  0DAA  0021               	movlb	1	; select bank1
  2903  0DAB  01D1               	clrf	_current_sample_in_baud^(0+128)
  2904                           
  2905                           ;audio_tone.c: 65: MODEM_TRANSMITTING = 1;
  2906  0DAC  01CC               	clrf	_MODEM_TRANSMITTING^(0+128)
  2907  0DAD  0ACC               	incf	_MODEM_TRANSMITTING^(0+128),f
  2908                           
  2909                           ;audio_tone.c: 67: PORTCbits.RC3 = 0;;
  2910  0DAE  0020               	movlb	0	; select bank0
  2911  0DAF  118E               	bcf	14,3	;volatile
  2912                           
  2913                           ;audio_tone.c: 68: Delay_ms(1);
  2914  0DB0  3001               	movlw	1
  2915  0DB1  00A0               	movwf	Delay_ms@time_to_delay
  2916  0DB2  3000               	movlw	0
  2917  0DB3  00A1               	movwf	Delay_ms@time_to_delay+1
  2918  0DB4  318D  2526  318D   	fcall	_Delay_ms
  2919                           
  2920                           ;audio_tone.c: 78: Ptt_On();
  2921  0DB7  318D  25F7  318D   	fcall	_Ptt_On
  2922                           
  2923                           ;audio_tone.c: 80: Delay_ms(100);
  2924  0DBA  3064               	movlw	100
  2925  0DBB  0020               	movlb	0	; select bank0
  2926  0DBC  00A0               	movwf	Delay_ms@time_to_delay
  2927  0DBD  3000               	movlw	0
  2928  0DBE  00A1               	movwf	Delay_ms@time_to_delay+1
  2929  0DBF  318D  2526  318D   	fcall	_Delay_ms
  2930                           
  2931                           ;audio_tone.c: 81: Timer0_Start();
  2932  0DC2  318B  23F5         	fcall	_Timer0_Start
  2933  0DC4  0008               	return
  2934  0DC5                     __end_of_Modem_Flush_Frame:	
  2935                           
  2936                           	psect	text14
  2937  0BF5                     __ptext14:	
  2938 ;; *************** function _Timer0_Start *****************
  2939 ;; Defined at:
  2940 ;;		line 244 in file "utility.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;		None
  2943 ;; Auto vars:     Size  Location     Type
  2944 ;;		None
  2945 ;; Return value:  Size  Location     Type
  2946 ;;		None               void
  2947 ;; Registers used:
  2948 ;;		status,2
  2949 ;; Tracked objects:
  2950 ;;		On entry : 0/0
  2951 ;;		On exit  : 0/0
  2952 ;;		Unchanged: 0/0
  2953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2958 ;;Total ram usage:        0 bytes
  2959 ;; Hardware stack levels used:    1
  2960 ;; Hardware stack levels required when called:    3
  2961 ;; This function calls:
  2962 ;;		Nothing
  2963 ;; This function is called by:
  2964 ;;		_Modem_Flush_Frame
  2965 ;; This function uses a non-reentrant model
  2966 ;;
  2967                           
  2968                           
  2969                           ;psect for function _Timer0_Start
  2970  0BF5                     _Timer0_Start:	
  2971                           
  2972                           ;utility.c: 245: TMR0 = 0x00;
  2973                           
  2974                           ;incstack = 0
  2975                           ; Regs used in _Timer0_Start: [status,2]
  2976  0BF5  0020               	movlb	0	; select bank0
  2977  0BF6  0195               	clrf	21	;volatile
  2978                           
  2979                           ;utility.c: 246: TMR0IF = 0;
  2980  0BF7  110B               	bcf	11,2	;volatile
  2981                           
  2982                           ;utility.c: 247: TMR0IE = 1;
  2983  0BF8  168B               	bsf	11,5	;volatile
  2984  0BF9  0008               	return
  2985  0BFA                     __end_of_Timer0_Start:	
  2986                           
  2987                           	psect	text15
  2988  0DF7                     __ptext15:	
  2989 ;; *************** function _Ptt_On *****************
  2990 ;; Defined at:
  2991 ;;		line 310 in file "adf7012.c"
  2992 ;; Parameters:    Size  Location     Type
  2993 ;;		None
  2994 ;; Auto vars:     Size  Location     Type
  2995 ;;		None
  2996 ;; Return value:  Size  Location     Type
  2997 ;;                  1    wreg      unsigned char 
  2998 ;; Registers used:
