

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:18:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2177                           
  2178                           ;main.c: 122: ADCS0 = 0;
  2179  0E90  121E               	bcf	30,4	;volatile
  2180                           
  2181                           ;main.c: 123: ADFM = 1;
  2182  0E91  179E               	bsf	30,7	;volatile
  2183                           
  2184                           ;main.c: 128: TMR0IF = 0;
  2185  0E92  110B               	bcf	11,2	;volatile
  2186                           
  2187                           ;main.c: 129: TMR1IF = 0;
  2188  0E93  0020               	movlb	0	; select bank0
  2189  0E94  1011               	bcf	17,0	;volatile
  2190                           
  2191                           ;main.c: 130: CCP1IF = 0;
  2192  0E95  1111               	bcf	17,2	;volatile
  2193                           
  2194                           ;main.c: 131: ADIF = 0;
  2195  0E96  1311               	bcf	17,6	;volatile
  2196                           
  2197                           ;main.c: 135: SSPEN = 1;
  2198  0E97  0024               	movlb	4	; select bank4
  2199  0E98  1695               	bsf	21,5	;volatile
  2200                           
  2201                           ;main.c: 136: SSPM3 = 0;
  2202  0E99  1195               	bcf	21,3	;volatile
  2203                           
  2204                           ;main.c: 137: SSPM2 = 1;
  2205  0E9A  1515               	bsf	21,2	;volatile
  2206                           
  2207                           ;main.c: 138: SSPM1 = 1;
  2208  0E9B  1495               	bsf	21,1	;volatile
  2209                           
  2210                           ;main.c: 139: SSPM0 = 0;
  2211  0E9C  1015               	bcf	21,0	;volatile
  2212                           
  2213                           ;main.c: 140: GCEN = 0;
  2214  0E9D  1396               	bcf	22,7	;volatile
  2215                           
  2216                           ;main.c: 141: ACKDT = 0;
  2217  0E9E  1296               	bcf	22,5	;volatile
  2218                           
  2219                           ;main.c: 142: SEN = 1;
  2220  0E9F  1416               	bsf	22,0	;volatile
  2221                           
  2222                           ;main.c: 143: SSP1ADD = 0x60;
  2223  0EA0  3060               	movlw	96
  2224  0EA1  0092               	movwf	18	;volatile
  2225                           
  2226                           ;main.c: 144: SSPMSK |= 0b11111110;
  2227  0EA2  30FE               	movlw	254
  2228  0EA3  0020               	movlb	0	; select bank0
  2229  0EA4  00A0               	movwf	??_System_Start
  2230  0EA5  0820               	movf	??_System_Start,w
  2231  0EA6  0024               	movlb	4	; select bank4
  2232  0EA7  0493               	iorwf	19,f	;volatile
  2233                           
  2234                           ;main.c: 145: PCIE = 0;
  2235  0EA8  1317               	bcf	23,6	;volatile
  2236                           
  2237                           ;main.c: 146: SCIE = 0;
  2238  0EA9  1297               	bcf	23,5	;volatile
  2239                           
  2240                           ;main.c: 147: BOEN = 0;
  2241  0EAA  1217               	bcf	23,4	;volatile
  2242                           
  2243                           ;main.c: 148: AHEN = 0;
  2244  0EAB  1097               	bcf	23,1	;volatile
  2245                           
  2246                           ;main.c: 149: DHEN = 0;
  2247  0EAC  1017               	bcf	23,0	;volatile
  2248                           
  2249                           ;main.c: 150: SBCDE = 0;
  2250  0EAD  1117               	bcf	23,2	;volatile
  2251                           
  2252                           ;main.c: 151: SSP1IF = 0;
  2253  0EAE  0020               	movlb	0	; select bank0
  2254  0EAF  1191               	bcf	17,3	;volatile
  2255                           
  2256                           ;main.c: 152: SSP1IE = 1;
  2257  0EB0  0021               	movlb	1	; select bank1
  2258  0EB1  1591               	bsf	17,3	;volatile
  2259                           
  2260                           ;main.c: 156: INTCON |= 0xC0;
  2261  0EB2  30C0               	movlw	192
  2262  0EB3  0020               	movlb	0	; select bank0
  2263  0EB4  00A0               	movwf	??_System_Start
  2264  0EB5  0820               	movf	??_System_Start,w
  2265  0EB6  048B               	iorwf	11,f	;volatile
  2266  0EB7  0008               	return
  2267  0EB8                     __end_of_System_Start:	
  2268                           
  2269                           	psect	text3
  2270  0C0D                     __ptext3:	
  2271 ;; *************** function _Ptt_Off *****************
  2272 ;; Defined at:
  2273 ;;		line 351 in file "adf7012.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;		None
  2276 ;; Auto vars:     Size  Location     Type
  2277 ;;		None
  2278 ;; Return value:  Size  Location     Type
  2279 ;;		None               void
  2280 ;; Registers used:
  2281 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2282 ;; Tracked objects:
  2283 ;;		On entry : 0/0
  2284 ;;		On exit  : 0/0
  2285 ;;		Unchanged: 0/0
  2286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2288 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2289 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2290 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2291 ;;Total ram usage:        0 bytes
  2292 ;; Hardware stack levels used:    1
  2293 ;; Hardware stack levels required when called:    9
  2294 ;; This function calls:
  2295 ;;		_Adf_Write_Register_Three
  2296 ;;		_Adf_Write_Register_Two
  2297 ;;		_Delay_ms
  2298 ;; This function is called by:
  2299 ;;		_main
  2300 ;; This function uses a non-reentrant model
  2301 ;;
  2302                           
  2303                           
  2304                           ;psect for function _Ptt_Off
  2305  0C0D                     _Ptt_Off:	
  2306                           
  2307                           ;adf7012.c: 353: PORTCbits.RC3 = 1;;
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in _Ptt_Off: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2311  0C0D  0020               	movlb	0	; select bank0
  2312  0C0E  158E               	bsf	14,3	;volatile
  2313                           
  2314                           ;adf7012.c: 354: adf_config.r3.pa_enable = 0;
  2315  0C0F  0022               	movlb	2	; select bank2
  2316  0C10  01BA               	clrf	(_adf_config^(0+256)+26)
  2317                           
  2318                           ;adf7012.c: 355: adf_config.r2.power_amplifier_level = 0;
  2319  0C11  01B2               	clrf	(_adf_config^(0+256)+18)
  2320                           
  2321                           ;adf7012.c: 358: Adf_Write_Register_Two();
  2322  0C12  3184  24C4  318C   	fcall	_Adf_Write_Register_Two
  2323                           
  2324                           ;adf7012.c: 359: Adf_Write_Register_Three();
  2325  0C15  3180  205A  318C   	fcall	_Adf_Write_Register_Three
  2326                           
  2327                           ;adf7012.c: 361: Delay_ms(10);
  2328  0C18  300A               	movlw	10
  2329  0C19  0020               	movlb	0	; select bank0
  2330  0C1A  00A0               	movwf	Delay_ms@time_to_delay
  2331  0C1B  3000               	movlw	0
  2332  0C1C  00A1               	movwf	Delay_ms@time_to_delay+1
  2333  0C1D  318C  2484         	fcall	_Delay_ms
  2334  0C1F  0008               	return
  2335  0C20                     __end_of_Ptt_Off:	
  2336                           
  2337                           	psect	text4
  2338  0B76                     __ptext4:	
  2339 ;; *************** function _Modem_Setup *****************
  2340 ;; Defined at:
  2341 ;;		line 50 in file "audio_tone.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;		None               void
  2348 ;; Registers used:
  2349 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : 0/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2355 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2358 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:   11
  2362 ;; This function calls:
  2363 ;;		_Configure_Audio
  2364 ;;		_Radio_Setup
  2365 ;; This function is called by:
  2366 ;;		_main
  2367 ;; This function uses a non-reentrant model
  2368 ;;
  2369                           
  2370                           
  2371                           ;psect for function _Modem_Setup
  2372  0B76                     _Modem_Setup:	
  2373                           
  2374                           ;audio_tone.c: 52: Configure_Audio();
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _Modem_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2378  0B76  318C  2435  318B   	fcall	_Configure_Audio
  2379                           
  2380                           ;audio_tone.c: 53: Radio_Setup();
  2381  0B79  318B  23AE         	fcall	_Radio_Setup
  2382  0B7B  0008               	return
  2383  0B7C                     __end_of_Modem_Setup:	
  2384                           
  2385                           	psect	text5
  2386  0BAE                     __ptext5:	
  2387 ;; *************** function _Radio_Setup *****************
  2388 ;; Defined at:
  2389 ;;		line 304 in file "adf7012.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;		None
  2392 ;; Auto vars:     Size  Location     Type
  2393 ;;		None
  2394 ;; Return value:  Size  Location     Type
  2395 ;;		None               void
  2396 ;; Registers used:
  2397 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2398 ;; Tracked objects:
  2399 ;;		On entry : 0/0
  2400 ;;		On exit  : 0/0
  2401 ;;		Unchanged: 0/0
  2402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2403 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2405 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2406 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2407 ;;Total ram usage:        0 bytes
  2408 ;; Hardware stack levels used:    1
  2409 ;; Hardware stack levels required when called:   10
  2410 ;; This function calls:
  2411 ;;		_Adf_Reset_Config
  2412 ;;		_Adf_Write_Config
  2413 ;;		_Delay_ms
  2414 ;; This function is called by:
  2415 ;;		_Modem_Setup
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function _Radio_Setup
  2421  0BAE                     _Radio_Setup:	
  2422                           
  2423                           ;adf7012.c: 307: Adf_Reset_Config();
  2424                           
  2425                           ;incstack = 0
  2426                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2427  0BAE  318B  23BC  318B   	fcall	_Adf_Reset_Config
  2428                           
  2429                           ;adf7012.c: 309: Adf_Write_Config();
  2430  0BB1  318B  23A2  318B   	fcall	_Adf_Write_Config
  2431                           
  2432                           ;adf7012.c: 311: Delay_ms(10);
  2433  0BB4  300A               	movlw	10
  2434  0BB5  0020               	movlb	0	; select bank0
  2435  0BB6  00A0               	movwf	Delay_ms@time_to_delay
  2436  0BB7  3000               	movlw	0
  2437  0BB8  00A1               	movwf	Delay_ms@time_to_delay+1
  2438  0BB9  318C  2484         	fcall	_Delay_ms
  2439  0BBB  0008               	return
  2440  0BBC                     __end_of_Radio_Setup:	
  2441                           
  2442                           	psect	text6
  2443  0BA2                     __ptext6:	
  2444 ;; *************** function _Adf_Write_Config *****************
  2445 ;; Defined at:
  2446 ;;		line 149 in file "adf7012.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;		None               void
  2453 ;; Registers used:
  2454 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;Total ram usage:        0 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    9
  2467 ;; This function calls:
  2468 ;;		_Adf_Write_Register_One
  2469 ;;		_Adf_Write_Register_Three
  2470 ;;		_Adf_Write_Register_Two
  2471 ;;		_Adf_Write_Register_Zero
  2472 ;; This function is called by:
  2473 ;;		_Radio_Setup
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _Adf_Write_Config
  2479  0BA2                     _Adf_Write_Config:	
  2480                           
  2481                           ;adf7012.c: 150: Adf_Write_Register_Zero();
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _Adf_Write_Config: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2485  0BA2  3182  229E  318B   	fcall	_Adf_Write_Register_Zero
  2486                           
  2487                           ;adf7012.c: 151: Adf_Write_Register_One();
  2488  0BA5  318F  2715  318B   	fcall	_Adf_Write_Register_One
  2489                           
  2490                           ;adf7012.c: 152: Adf_Write_Register_Two();
  2491  0BA8  3184  24C4  318B   	fcall	_Adf_Write_Register_Two
  2492                           
  2493                           ;adf7012.c: 153: Adf_Write_Register_Three();
  2494  0BAB  3180  205A         	fcall	_Adf_Write_Register_Three
  2495  0BAD  0008               	return
  2496  0BAE                     __end_of_Adf_Write_Config:	
  2497                           
  2498                           	psect	text7
  2499  0F15                     __ptext7:	
  2500 ;; *************** function _Adf_Write_Register_One *****************
  2501 ;; Defined at:
  2502 ;;		line 175 in file "adf7012.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;		None
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  reg             4   31[BANK0 ] unsigned long 
  2507 ;;  reg_ptr         3   35[BANK0 ] unsigned char [3]
  2508 ;; Return value:  Size  Location     Type
  2509 ;;		None               void
  2510 ;; Registers used:
  2511 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2518 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2519 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2520 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2521 ;;Total ram usage:       19 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; Hardware stack levels required when called:    8
  2524 ;; This function calls:
  2525 ;;		_Reverse_Array
  2526 ;;		_Write_Adf7012_Reg
  2527 ;;		_memcpy
  2528 ;; This function is called by:
  2529 ;;		_Adf_Write_Config
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           
  2534                           ;psect for function _Adf_Write_Register_One
  2535  0F15                     _Adf_Write_Register_One:	
  2536                           
  2537                           ;adf7012.c: 176: uint32_t reg =
  2538                           ;adf7012.c: 177: (1) |
  2539                           ;adf7012.c: 178: ((uint32_t)(adf_config.r1.fractional_n & 0xFFF) << 2) |
  2540                           ;adf7012.c: 179: ((uint32_t)(adf_config.r1.integer_n & 0xFF ) << 14) |
  2541                           ;adf7012.c: 180: ((uint32_t)(adf_config.r1.prescaler & 0x1 ) << 22);
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in _Adf_Write_Register_One: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2545  0F15  0022               	movlb	2	; select bank2
  2546  0F16  082F               	movf	(_adf_config^(0+256)+15),w
  2547  0F17  3901               	andlw	1
  2548  0F18  0020               	movlb	0	; select bank0
  2549  0F19  00B3               	movwf	??_Adf_Write_Register_One
  2550  0F1A  01B4               	clrf	??_Adf_Write_Register_One+1
  2551  0F1B  01B5               	clrf	??_Adf_Write_Register_One+2
  2552  0F1C  01B6               	clrf	??_Adf_Write_Register_One+3
  2553  0F1D  3016               	movlw	22
  2554  0F1E                     u1295:	
  2555  0F1E  35B3               	lslf	??_Adf_Write_Register_One,f
  2556  0F1F  0DB4               	rlf	??_Adf_Write_Register_One+1,f
  2557  0F20  0DB5               	rlf	??_Adf_Write_Register_One+2,f
  2558  0F21  0DB6               	rlf	??_Adf_Write_Register_One+3,f
  2559  0F22  0B89               	decfsz	9,f
  2560  0F23  2F1E               	goto	u1295
  2561  0F24  0022               	movlb	2	; select bank2
  2562  0F25  082E               	movf	(_adf_config^(0+256)+14),w
  2563  0F26  0020               	movlb	0	; select bank0
  2564  0F27  00B7               	movwf	??_Adf_Write_Register_One+4
  2565  0F28  01B8               	clrf	??_Adf_Write_Register_One+5
  2566  0F29  01B9               	clrf	??_Adf_Write_Register_One+6
  2567  0F2A  01BA               	clrf	??_Adf_Write_Register_One+7
  2568  0F2B  300E               	movlw	14
  2569  0F2C                     u1305:	
  2570  0F2C  35B7               	lslf	??_Adf_Write_Register_One+4,f
  2571  0F2D  0DB8               	rlf	??_Adf_Write_Register_One+5,f
  2572  0F2E  0DB9               	rlf	??_Adf_Write_Register_One+6,f
  2573  0F2F  0DBA               	rlf	??_Adf_Write_Register_One+7,f
  2574  0F30  0B89               	decfsz	9,f
  2575  0F31  2F2C               	goto	u1305
  2576  0F32  300A               	movlw	10
  2577  0F33  3E20               	addlw	_adf_config& (0+255)
  2578  0F34  0086               	movwf	6
  2579  0F35  3001               	movlw	1	; select bank2/3
  2580  0F36  0087               	movwf	7
  2581  0F37  30FF               	movlw	255
  2582  0F38  0501               	andwf	1,w
  2583  0F39  00BB               	movwf	??_Adf_Write_Register_One+8
  2584  0F3A  3141               	addfsr 1,1
  2585  0F3B  300F               	movlw	15
  2586  0F3C  0501               	andwf	1,w
  2587  0F3D  00BC               	movwf	??_Adf_Write_Register_One+9
  2588  0F3E  3141               	addfsr 1,1
  2589  0F3F  3000               	movlw	0
  2590  0F40  0501               	andwf	1,w
  2591  0F41  00BD               	movwf	??_Adf_Write_Register_One+10
  2592  0F42  3141               	addfsr 1,1
  2593  0F43  3000               	movlw	0
  2594  0F44  0501               	andwf	1,w
  2595  0F45  00BE               	movwf	??_Adf_Write_Register_One+11
  2596  0F46  3002               	movlw	2
  2597  0F47                     u1315:	
  2598  0F47  35BB               	lslf	??_Adf_Write_Register_One+8,f
  2599  0F48  0DBC               	rlf	??_Adf_Write_Register_One+9,f
  2600  0F49  0DBD               	rlf	??_Adf_Write_Register_One+10,f
  2601  0F4A  0DBE               	rlf	??_Adf_Write_Register_One+11,f
  2602  0F4B  0B89               	decfsz	9,f
  2603  0F4C  2F47               	goto	u1315
  2604  0F4D  083B               	movf	??_Adf_Write_Register_One+8,w
  2605  0F4E  04B7               	iorwf	??_Adf_Write_Register_One+4,f
  2606  0F4F  083C               	movf	??_Adf_Write_Register_One+9,w
  2607  0F50  04B8               	iorwf	??_Adf_Write_Register_One+5,f
  2608  0F51  083D               	movf	??_Adf_Write_Register_One+10,w
  2609  0F52  04B9               	iorwf	??_Adf_Write_Register_One+6,f
  2610  0F53  083E               	movf	??_Adf_Write_Register_One+11,w
  2611  0F54  04BA               	iorwf	??_Adf_Write_Register_One+7,f
  2612  0F55  0837               	movf	??_Adf_Write_Register_One+4,w
  2613  0F56  04B3               	iorwf	??_Adf_Write_Register_One,f
  2614  0F57  0838               	movf	??_Adf_Write_Register_One+5,w
  2615  0F58  04B4               	iorwf	??_Adf_Write_Register_One+1,f
  2616  0F59  0839               	movf	??_Adf_Write_Register_One+6,w
  2617  0F5A  04B5               	iorwf	??_Adf_Write_Register_One+2,f
  2618  0F5B  083A               	movf	??_Adf_Write_Register_One+7,w
  2619  0F5C  04B6               	iorwf	??_Adf_Write_Register_One+3,f
  2620  0F5D  3001               	movlw	1
  2621  0F5E  0433               	iorwf	??_Adf_Write_Register_One,w
  2622  0F5F  00BF               	movwf	Adf_Write_Register_One@reg
  2623  0F60  3000               	movlw	0
  2624  0F61  0434               	iorwf	??_Adf_Write_Register_One+1,w
  2625  0F62  00C0               	movwf	Adf_Write_Register_One@reg+1
  2626  0F63  3000               	movlw	0
  2627  0F64  0435               	iorwf	??_Adf_Write_Register_One+2,w
  2628  0F65  00C1               	movwf	Adf_Write_Register_One@reg+2
  2629  0F66  3000               	movlw	0
  2630  0F67  0436               	iorwf	??_Adf_Write_Register_One+3,w
  2631  0F68  00C2               	movwf	Adf_Write_Register_One@reg+3
  2632                           
  2633                           ;adf7012.c: 182: uint8_t reg_ptr[3];
  2634                           ;adf7012.c: 183: memcpy(reg_ptr, &reg, 3);
  2635  0F69  303F               	movlw	Adf_Write_Register_One@reg& (0+255)
  2636  0F6A  00B3               	movwf	??_Adf_Write_Register_One
  2637  0F6B  0833               	movf	??_Adf_Write_Register_One,w
  2638  0F6C  00A0               	movwf	memcpy@s1
  2639  0F6D  3003               	movlw	3
  2640  0F6E  00A1               	movwf	memcpy@n
  2641  0F6F  3000               	movlw	0
  2642  0F70  00A2               	movwf	memcpy@n+1
  2643  0F71  3043               	movlw	Adf_Write_Register_One@reg_ptr& (0+255)
  2644  0F72  318C  24CA  318F   	fcall	_memcpy
  2645                           
  2646                           ;adf7012.c: 184: Reverse_Array(reg_ptr,3);
  2647  0F75  3003               	movlw	3
  2648  0F76  0020               	movlb	0	; select bank0
  2649  0F77  00B3               	movwf	??_Adf_Write_Register_One
  2650  0F78  0833               	movf	??_Adf_Write_Register_One,w
  2651  0F79  00A7               	movwf	Reverse_Array@length
  2652  0F7A  3043               	movlw	Adf_Write_Register_One@reg_ptr& (0+255)
  2653  0F7B  318E  261D  318F   	fcall	_Reverse_Array
  2654                           
  2655                           ;adf7012.c: 185: Write_Adf7012_Reg(reg_ptr, 3);
  2656  0F7E  3003               	movlw	3
  2657  0F7F  0020               	movlb	0	; select bank0
  2658  0F80  00B3               	movwf	??_Adf_Write_Register_One
  2659  0F81  0833               	movf	??_Adf_Write_Register_One,w
  2660  0F82  00AA               	movwf	Write_Adf7012_Reg@size_of_reg
  2661  0F83  3043               	movlw	Adf_Write_Register_One@reg_ptr& (0+255)
  2662  0F84  318D  25A8         	fcall	_Write_Adf7012_Reg
  2663  0F86  0008               	return
  2664  0F87                     __end_of_Adf_Write_Register_One:	
  2665                           
  2666                           	psect	text8
  2667  0BBC                     __ptext8:	
  2668 ;; *************** function _Adf_Reset_Config *****************
  2669 ;; Defined at:
  2670 ;;		line 83 in file "adf7012.c"
  2671 ;; Parameters:    Size  Location     Type
  2672 ;;		None
  2673 ;; Auto vars:     Size  Location     Type
  2674 ;;		None
  2675 ;; Return value:  Size  Location     Type
  2676 ;;		None               void
  2677 ;; Registers used:
  2678 ;;		wreg, status,2, status,0, pclath, cstack
  2679 ;; Tracked objects:
  2680 ;;		On entry : 0/0
  2681 ;;		On exit  : 0/0
  2682 ;;		Unchanged: 0/0
  2683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2686 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2687 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2688 ;;Total ram usage:        0 bytes
  2689 ;; Hardware stack levels used:    1
  2690 ;; Hardware stack levels required when called:    7
  2691 ;; This function calls:
  2692 ;;		_Adf_Reset
  2693 ;;		_Adf_Reset_Register_One
  2694 ;;		_Adf_Reset_Register_Three
  2695 ;;		_Adf_Reset_Register_Two
  2696 ;;		_Adf_Reset_Register_Zero
  2697 ;; This function is called by:
  2698 ;;		_Radio_Setup
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702                           
  2703                           ;psect for function _Adf_Reset_Config
  2704  0BBC                     _Adf_Reset_Config:	
  2705                           
  2706                           ;adf7012.c: 86: Adf_Reset_Register_Zero();
  2707                           
  2708                           ;incstack = 0
  2709                           ; Regs used in _Adf_Reset_Config: [wreg+status,2+status,0+pclath+cstack]
  2710  0BBC  3183  23E1  318B   	fcall	_Adf_Reset_Register_Zero
  2711                           
  2712                           ;adf7012.c: 87: Adf_Reset_Register_One();
  2713  0BBF  318B  23EA  318B   	fcall	_Adf_Reset_Register_One
  2714                           
  2715                           ;adf7012.c: 88: Adf_Reset_Register_Two();
  2716  0BC2  3187  27E7  318B   	fcall	_Adf_Reset_Register_Two
  2717                           
  2718                           ;adf7012.c: 89: Adf_Reset_Register_Three();
  2719  0BC5  318C  24A4  318B   	fcall	_Adf_Reset_Register_Three
  2720                           
  2721                           ;adf7012.c: 91: Adf_Reset();
  2722  0BC8  318B  23FB         	fcall	_Adf_Reset
  2723  0BCA  0008               	return
  2724  0BCB                     __end_of_Adf_Reset_Config:	
  2725                           
  2726                           	psect	text9
  2727  03E1                     __ptext9:	
  2728 ;; *************** function _Adf_Reset_Register_Zero *****************
  2729 ;; Defined at:
  2730 ;;		line 95 in file "adf7012.c"
  2731 ;; Parameters:    Size  Location     Type
  2732 ;;		None
  2733 ;; Auto vars:     Size  Location     Type
  2734 ;;		None
  2735 ;; Return value:  Size  Location     Type
  2736 ;;		None               void
  2737 ;; Registers used:
  2738 ;;		wreg, status,2
  2739 ;; Tracked objects:
  2740 ;;		On entry : 0/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;Total ram usage:        1 bytes
  2749 ;; Hardware stack levels used:    1
  2750 ;; Hardware stack levels required when called:    4
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		_Adf_Reset_Config
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _Adf_Reset_Register_Zero
  2760  03E1                     _Adf_Reset_Register_Zero:	
  2761                           
  2762                           ;adf7012.c: 96: adf_config.r0.frequency_error_correction = 0;
  2763                           
  2764                           ;incstack = 0
  2765                           ; Regs used in _Adf_Reset_Register_Zero: [wreg+status,2]
  2766  03E1  3000               	movlw	0
  2767  03E2  0022               	movlb	2	; select bank2
  2768  03E3  00A3               	movwf	(_adf_config+3)^(0+256)
  2769  03E4  3000               	movlw	0
  2770  03E5  00A2               	movwf	(_adf_config+2)^(0+256)
  2771  03E6  3000               	movlw	0
  2772  03E7  00A1               	movwf	(_adf_config+1)^(0+256)
  2773  03E8  3000               	movlw	0
