

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 13:31:53 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2780  0C93                     __end_of_Adf_Reset_Register_Zero:	
  2781                           
  2782                           	psect	text10
  2783  0C24                     __ptext10:	
  2784 ;; *************** function _Adf_Reset_Register_Two *****************
  2785 ;; Defined at:
  2786 ;;		line 112 in file "adf7012.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;		None
  2789 ;; Auto vars:     Size  Location     Type
  2790 ;;		None
  2791 ;; Return value:  Size  Location     Type
  2792 ;;		None               void
  2793 ;; Registers used:
  2794 ;;		wreg, status,2
  2795 ;; Tracked objects:
  2796 ;;		On entry : 0/0
  2797 ;;		On exit  : 0/0
  2798 ;;		Unchanged: 0/0
  2799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2800 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;Total ram usage:        1 bytes
  2805 ;; Hardware stack levels used:    1
  2806 ;; Hardware stack levels required when called:    3
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_Adf_Reset_Config
  2811 ;; This function uses a non-reentrant model
  2812 ;;
  2813                           
  2814                           
  2815                           ;psect for function _Adf_Reset_Register_Two
  2816  0C24                     _Adf_Reset_Register_Two:	
  2817                           
  2818                           ;adf7012.c: 113: adf_config.r2.mod_control = 3;
  2819                           
  2820                           ;incstack = 0
  2821                           ; Regs used in _Adf_Reset_Register_Two: [wreg+status,2]
  2822  0C24  3003               	movlw	3
  2823  0C25  0020               	movlb	0	; select bank0
  2824  0C26  00A0               	movwf	??_Adf_Reset_Register_Two
  2825  0C27  0820               	movf	??_Adf_Reset_Register_Two,w
  2826  0C28  0021               	movlb	1	; select bank1
  2827  0C29  00B0               	movwf	(_adf_config^(0+128)+16)
  2828                           
  2829                           ;adf7012.c: 114: adf_config.r2.gook = 0;
  2830  0C2A  01B1               	clrf	(_adf_config^(0+128)+17)
  2831                           
  2832                           ;adf7012.c: 115: adf_config.r2.power_amplifier_level = 15;
  2833  0C2B  300F               	movlw	15
  2834  0C2C  0020               	movlb	0	; select bank0
  2835  0C2D  00A0               	movwf	??_Adf_Reset_Register_Two
  2836  0C2E  0820               	movf	??_Adf_Reset_Register_Two,w
  2837  0C2F  0021               	movlb	1	; select bank1
  2838  0C30  00B2               	movwf	(_adf_config^(0+128)+18)
  2839                           
  2840                           ;adf7012.c: 116: adf_config.r2.modulation_deviation = 16;
  2841  0C31  3000               	movlw	0
  2842  0C32  00B6               	movwf	((_adf_config+3)^(0+128)+19)
  2843  0C33  3000               	movlw	0
  2844  0C34  00B5               	movwf	((_adf_config+2)^(0+128)+19)
  2845  0C35  3000               	movlw	0
  2846  0C36  00B4               	movwf	((_adf_config+1)^(0+128)+19)
  2847  0C37  3010               	movlw	16
  2848  0C38  00B3               	movwf	(_adf_config^(0+128)+19)
  2849                           
  2850                           ;adf7012.c: 117: adf_config.r2.gfsk_modulation_control = 0;
  2851  0C39  01B7               	clrf	(_adf_config^(0+128)+23)
  2852                           
  2853                           ;adf7012.c: 118: adf_config.r2.index_counter = 0;
  2854  0C3A  01B8               	clrf	(_adf_config^(0+128)+24)
  2855  0C3B  0008               	return
  2856  0C3C                     __end_of_Adf_Reset_Register_Two:	
  2857                           
  2858                           	psect	text11
  2859  0CB3                     __ptext11:	
  2860 ;; *************** function _Adf_Reset_Register_Three *****************
  2861 ;; Defined at:
  2862 ;;		line 121 in file "adf7012.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;		None               void
  2869 ;; Registers used:
  2870 ;;		wreg, status,2
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;Total ram usage:        1 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; Hardware stack levels required when called:    3
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_Adf_Reset_Config
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _Adf_Reset_Register_Three
  2892  0CB3                     _Adf_Reset_Register_Three:	
  2893                           
  2894                           ;adf7012.c: 122: adf_config.r3.pll_enable = 0;
  2895                           
  2896                           ;incstack = 0
  2897                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  2898  0CB3  0021               	movlb	1	; select bank1
  2899  0CB4  01B9               	clrf	(_adf_config^(0+128)+25)
  2900                           
  2901                           ;adf7012.c: 123: adf_config.r3.pa_enable = 0;
  2902  0CB5  01BA               	clrf	(_adf_config^(0+128)+26)
  2903                           
  2904                           ;adf7012.c: 124: adf_config.r3.clkout_enable = 1;
  2905  0CB6  01BB               	clrf	(_adf_config^(0+128)+27)
  2906  0CB7  0ABB               	incf	(_adf_config^(0+128)+27),f
  2907                           
  2908                           ;adf7012.c: 125: adf_config.r3.data_invert = 1;
  2909  0CB8  01BC               	clrf	(_adf_config^(0+128)+28)
  2910  0CB9  0ABC               	incf	(_adf_config^(0+128)+28),f
  2911                           
  2912                           ;adf7012.c: 126: adf_config.r3.charge_pump_current = 3;
  2913  0CBA  3003               	movlw	3
  2914  0CBB  0020               	movlb	0	; select bank0
  2915  0CBC  00A0               	movwf	??_Adf_Reset_Register_Three
  2916  0CBD  0820               	movf	??_Adf_Reset_Register_Three,w
  2917  0CBE  0021               	movlb	1	; select bank1
  2918  0CBF  00BD               	movwf	(_adf_config^(0+128)+29)
  2919                           
  2920                           ;adf7012.c: 127: adf_config.r3.bleed_up = 0;
  2921  0CC0  01BE               	clrf	(_adf_config^(0+128)+30)
  2922                           
  2923                           ;adf7012.c: 128: adf_config.r3.bleed_down = 0;
  2924  0CC1  01BF               	clrf	(_adf_config^(0+128)+31)
  2925                           
  2926                           ;adf7012.c: 129: adf_config.r3.vco_disable = 0;
  2927  0CC2  01C0               	clrf	(_adf_config^(0+128)+32)
  2928                           
  2929                           ;adf7012.c: 131: adf_config.r3.muxout = 3;
  2930  0CC3  3003               	movlw	3
  2931  0CC4  0020               	movlb	0	; select bank0
  2932  0CC5  00A0               	movwf	??_Adf_Reset_Register_Three
  2933  0CC6  0820               	movf	??_Adf_Reset_Register_Three,w
  2934  0CC7  0021               	movlb	1	; select bank1
  2935  0CC8  00C1               	movwf	(_adf_config^(0+128)+33)
  2936                           
  2937                           ;adf7012.c: 133: adf_config.r3.ld_precision = 0;
  2938  0CC9  01C2               	clrf	(_adf_config^(0+128)+34)
  2939                           
  2940                           ;adf7012.c: 134: adf_config.r3.vco_bias = 6;
  2941  0CCA  3006               	movlw	6
  2942  0CCB  0020               	movlb	0	; select bank0
  2943  0CCC  00A0               	movwf	??_Adf_Reset_Register_Three
  2944  0CCD  0820               	movf	??_Adf_Reset_Register_Three,w
  2945  0CCE  0021               	movlb	1	; select bank1
  2946  0CCF  00C3               	movwf	(_adf_config^(0+128)+35)
  2947                           
  2948                           ;adf7012.c: 135: adf_config.r3.pa_bias = 4;
  2949  0CD0  3004               	movlw	4
  2950  0CD1  0020               	movlb	0	; select bank0
  2951  0CD2  00A0               	movwf	??_Adf_Reset_Register_Three
  2952  0CD3  0820               	movf	??_Adf_Reset_Register_Three,w
  2953  0CD4  0021               	movlb	1	; select bank1
  2954  0CD5  00C4               	movwf	(_adf_config^(0+128)+36)
  2955                           
  2956                           ;adf7012.c: 136: adf_config.r3.pll_test_mode = 0;
  2957  0CD6  01C5               	clrf	(_adf_config^(0+128)+37)
  2958                           
  2959                           ;adf7012.c: 137: adf_config.r3.sd_test_mode = 0;
  2960  0CD7  01C6               	clrf	(_adf_config^(0+128)+38)
  2961  0CD8  0008               	return
  2962  0CD9                     __end_of_Adf_Reset_Register_Three:	
  2963                           
  2964                           	psect	text12
  2965  0BD6                     __ptext12:	
  2966 ;; *************** function _Adf_Reset_Register_One *****************
  2967 ;; Defined at:
  2968 ;;		line 106 in file "adf7012.c"
  2969 ;; Parameters:    Size  Location     Type
  2970 ;;		None
  2971 ;; Auto vars:     Size  Location     Type
  2972 ;;		None
  2973 ;; Return value:  Size  Location     Type
  2974 ;;		None               void
  2975 ;; Registers used:
  2976 ;;		wreg
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2982 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2983 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2984 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2985 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2986 ;;Total ram usage:        1 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    3
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_Adf_Reset_Config
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function _Adf_Reset_Register_One
  2998  0BD6                     _Adf_Reset_Register_One:	
  2999                           
  3000                           ;adf7012.c: 107: adf_config.r1.integer_n = 109;
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _Adf_Reset_Register_One: [wreg]
  3004  0BD6  306D               	movlw	109
  3005  0BD7  0020               	movlb	0	; select bank0
  3006  0BD8  00A0               	movwf	??_Adf_Reset_Register_One
  3007  0BD9  0820               	movf	??_Adf_Reset_Register_One,w
  3008  0BDA  0021               	movlb	1	; select bank1
  3009  0BDB  00AE               	movwf	(_adf_config^(0+128)+14)
  3010                           
  3011                           ;adf7012.c: 108: adf_config.r1.fractional_n = 0;
  3012  0BDC  3000               	movlw	0
  3013  0BDD  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  3014  0BDE  3000               	movlw	0
  3015  0BDF  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  3016  0BE0  3000               	movlw	0
  3017  0BE1  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  3018  0BE2  3000               	movlw	0
  3019  0BE3  00AA               	movwf	(_adf_config^(0+128)+10)
  3020                           
  3021                           ;adf7012.c: 109: adf_config.r1.prescaler = 1;
  3022  0BE4  01AF               	clrf	(_adf_config^(0+128)+15)
  3023  0BE5  0AAF               	incf	(_adf_config^(0+128)+15),f
  3024  0BE6  0008               	return
  3025  0BE7                     __end_of_Adf_Reset_Register_One:	
  3026                           
  3027                           	psect	text13
  3028  0BE7                     __ptext13:	
  3029 ;; *************** function _Adf_Reset *****************
  3030 ;; Defined at:
  3031 ;;		line 140 in file "adf7012.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;		None               void
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0, pclath, cstack
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    5
  3052 ;; This function calls:
  3053 ;;		_Delay_ms
  3054 ;; This function is called by:
  3055 ;;		_Adf_Reset_Config
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _Adf_Reset
  3061  0BE7                     _Adf_Reset:	
  3062                           
  3063                           ;adf7012.c: 142: PORTAbits.RA5 = 0;;
  3064                           
  3065                           ;incstack = 0
  3066                           ; Regs used in _Adf_Reset: [wreg+status,2+status,0+pclath+cstack]
  3067  0BE7  0020               	movlb	0	; select bank0
  3068  0BE8  128C               	bcf	12,5	;volatile
  3069                           
  3070                           ;adf7012.c: 143: Delay_ms(10);
  3071  0BE9  300A               	movlw	10
  3072  0BEA  00A0               	movwf	Delay_ms@time_to_delay
  3073  0BEB  3000               	movlw	0
  3074  0BEC  00A1               	movwf	Delay_ms@time_to_delay+1
  3075  0BED  318C  2493  318B   	fcall	_Delay_ms
  3076                           
  3077                           ;adf7012.c: 144: PORTAbits.RA5 = 1;;
  3078  0BF0  0020               	movlb	0	; select bank0
  3079  0BF1  168C               	bsf	12,5	;volatile
  3080                           
  3081                           ;adf7012.c: 145: Delay_ms(10);
  3082  0BF2  300A               	movlw	10
  3083  0BF3  00A0               	movwf	Delay_ms@time_to_delay
  3084  0BF4  3000               	movlw	0
  3085  0BF5  00A1               	movwf	Delay_ms@time_to_delay+1
  3086  0BF6  318C  2493         	fcall	_Delay_ms
  3087  0BF8  0008               	return
  3088  0BF9                     __end_of_Adf_Reset:	
  3089                           
  3090                           	psect	text14
  3091  0C0C                     __ptext14:	
  3092 ;; *************** function _Configure_Audio *****************
  3093 ;; Defined at:
  3094 ;;		line 47 in file "audio_tone.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;		None               void
  3101 ;; Registers used:
  3102 ;;		wreg
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3110 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3111 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3112 ;;Total ram usage:        1 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    3
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_Modem_Setup
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122                           
  3123                           ;psect for function _Configure_Audio
  3124  0C0C                     _Configure_Audio:	
  3125                           
  3126                           ;audio_tone.c: 48: SAMPLES_PER_BAUD = 26;
  3127                           
  3128                           ;incstack = 0
  3129                           ; Regs used in _Configure_Audio: [wreg]
  3130  0C0C  301A               	movlw	26
  3131  0C0D  0020               	movlb	0	; select bank0
  3132  0C0E  00A0               	movwf	??_Configure_Audio
  3133  0C0F  0820               	movf	??_Configure_Audio,w
  3134  0C10  0021               	movlb	1	; select bank1
  3135  0C11  00CD               	movwf	_SAMPLES_PER_BAUD^(0+128)
  3136                           
  3137                           ;audio_tone.c: 49: PHASE_DELTA_1200 = 7;
  3138  0C12  3000               	movlw	0
  3139  0C13  0022               	movlb	2	; select bank2
  3140  0C14  00AC               	movwf	(_PHASE_DELTA_1200+3)^(0+256)
  3141  0C15  3000               	movlw	0
  3142  0C16  00AB               	movwf	(_PHASE_DELTA_1200+2)^(0+256)
  3143  0C17  3000               	movlw	0
  3144  0C18  00AA               	movwf	(_PHASE_DELTA_1200+1)^(0+256)
  3145  0C19  3007               	movlw	7
  3146  0C1A  00A9               	movwf	_PHASE_DELTA_1200^(0+256)
  3147                           
  3148                           ;audio_tone.c: 50: PHASE_DELTA_2200 = 13;
  3149  0C1B  3000               	movlw	0
  3150  0C1C  00B0               	movwf	(_PHASE_DELTA_2200+3)^(0+256)
  3151  0C1D  3000               	movlw	0
  3152  0C1E  00AF               	movwf	(_PHASE_DELTA_2200+2)^(0+256)
  3153  0C1F  3000               	movlw	0
  3154  0C20  00AE               	movwf	(_PHASE_DELTA_2200+1)^(0+256)
  3155  0C21  300D               	movlw	13
  3156  0C22  00AD               	movwf	_PHASE_DELTA_2200^(0+256)
  3157  0C23  0008               	return
  3158  0C24                     __end_of_Configure_Audio:	
  3159                           
  3160                           	psect	text15
  3161  0D2C                     __ptext15:	
  3162 ;; *************** function _Modem_Flush_Frame *****************
  3163 ;; Defined at:
  3164 ;;		line 59 in file "audio_tone.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;		None
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;		None
  3169 ;; Return value:  Size  Location     Type
  3170 ;;		None               void
  3171 ;; Registers used:
  3172 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3180 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3181 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;Total ram usage:        1 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    9
  3185 ;; This function calls:
  3186 ;;		_Delay_ms
  3187 ;;		_Ptt_On
  3188 ;;		_Timer0_Start
  3189 ;; This function is called by:
  3190 ;;		_main
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _Modem_Flush_Frame
  3196  0D2C                     _Modem_Flush_Frame:	
  3197                           
  3198                           ;audio_tone.c: 61: phase_delta = PHASE_DELTA_1200;
  3199                           
  3200                           ;incstack = 0
  3201                           ; Regs used in _Modem_Flush_Frame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3202  0D2C  0022               	movlb	2	; select bank2
  3203  0D2D  0829               	movf	_PHASE_DELTA_1200^(0+256),w
  3204  0D2E  0020               	movlb	0	; select bank0
  3205  0D2F  00EC               	movwf	??_Modem_Flush_Frame
  3206  0D30  086C               	movf	??_Modem_Flush_Frame,w
  3207  0D31  0021               	movlb	1	; select bank1
  3208  0D32  00D3               	movwf	_phase_delta^(0+128)
  3209                           
  3210                           ;audio_tone.c: 62: phase = 0;
  3211  0D33  0020               	movlb	0	; select bank0
  3212  0D34  01EF               	clrf	_phase
  3213                           
  3214                           ;audio_tone.c: 63: packet_pos = 0;
  3215  0D35  3000               	movlw	0
  3216  0D36  0022               	movlb	2	; select bank2
  3217  0D37  00B8               	movwf	(_packet_pos+3)^(0+256)
  3218  0D38  3000               	movlw	0
  3219  0D39  00B7               	movwf	(_packet_pos+2)^(0+256)
  3220  0D3A  3000               	movlw	0
  3221  0D3B  00B6               	movwf	(_packet_pos+1)^(0+256)
  3222  0D3C  3000               	movlw	0
  3223  0D3D  00B5               	movwf	_packet_pos^(0+256)
  3224                           
  3225                           ;audio_tone.c: 64: current_sample_in_baud = 0;
  3226  0D3E  0021               	movlb	1	; select bank1
  3227  0D3F  01D0               	clrf	_current_sample_in_baud^(0+128)
  3228                           
  3229                           ;audio_tone.c: 65: MODEM_TRANSMITTING = 1;
  3230  0D40  01CB               	clrf	_MODEM_TRANSMITTING^(0+128)
  3231  0D41  0ACB               	incf	_MODEM_TRANSMITTING^(0+128),f
  3232                           
  3233                           ;audio_tone.c: 67: PORTCbits.RC3 = 0;;
  3234  0D42  0020               	movlb	0	; select bank0
  3235  0D43  118E               	bcf	14,3	;volatile
  3236                           
  3237                           ;audio_tone.c: 68: Delay_ms(1);
  3238  0D44  3001               	movlw	1
  3239  0D45  00A0               	movwf	Delay_ms@time_to_delay
  3240  0D46  3000               	movlw	0
  3241  0D47  00A1               	movwf	Delay_ms@time_to_delay+1
  3242  0D48  318C  2493  318D   	fcall	_Delay_ms
  3243                           
  3244                           ;audio_tone.c: 78: Ptt_On();
  3245  0D4B  318D  25C4  318D   	fcall	_Ptt_On
  3246                           
  3247                           ;audio_tone.c: 80: Delay_ms(100);
  3248  0D4E  3064               	movlw	100
  3249  0D4F  0020               	movlb	0	; select bank0
  3250  0D50  00A0               	movwf	Delay_ms@time_to_delay
  3251  0D51  3000               	movlw	0
  3252  0D52  00A1               	movwf	Delay_ms@time_to_delay+1
  3253  0D53  318C  2493  318D   	fcall	_Delay_ms
  3254                           
  3255                           ;audio_tone.c: 81: Timer0_Start();
  3256  0D56  318B  2373         	fcall	_Timer0_Start
  3257  0D58  0008               	return
  3258  0D59                     __end_of_Modem_Flush_Frame:	
  3259                           
  3260                           	psect	text16
  3261  0B73                     __ptext16:	
  3262 ;; *************** function _Timer0_Start *****************
  3263 ;; Defined at:
  3264 ;;		line 244 in file "utility.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;		None               void
  3271 ;; Registers used:
  3272 ;;		status,2
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;Total ram usage:        0 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    3
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_Modem_Flush_Frame
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _Timer0_Start
  3294  0B73                     _Timer0_Start:	
  3295                           
  3296                           ;utility.c: 245: TMR0 = 0x00;
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _Timer0_Start: [status,2]
  3300  0B73  0020               	movlb	0	; select bank0
  3301  0B74  0195               	clrf	21	;volatile
  3302                           
  3303                           ;utility.c: 246: TMR0IF = 0;
  3304  0B75  110B               	bcf	11,2	;volatile
  3305                           
  3306                           ;utility.c: 247: TMR0IE = 1;
  3307  0B76  168B               	bsf	11,5	;volatile
  3308  0B77  0008               	return
  3309  0B78                     __end_of_Timer0_Start:	
  3310                           
  3311                           	psect	text17
  3312  0DC4                     __ptext17:	
  3313 ;; *************** function _Ptt_On *****************
  3314 ;; Defined at:
  3315 ;;		line 316 in file "adf7012.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;		None
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  1    wreg      unsigned char 
  3322 ;; Registers used:
  3323 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3329 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3330 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3331 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3332 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3333 ;;Total ram usage:        1 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    8
  3336 ;; This function calls:
  3337 ;;		_Adf_Write_Register_Three
  3338 ;;		_Adf_Write_Register_Two
  3339 ;;		_Delay_ms
  3340 ;;		_Read_Adf7012_Muxout
  3341 ;; This function is called by:
  3342 ;;		_Modem_Flush_Frame
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function _Ptt_On
  3348  0DC4                     _Ptt_On:	
  3349                           
  3350                           ;adf7012.c: 318: adf_config.r3.pa_enable = 0;
  3351                           
  3352                           ;incstack = 0
  3353                           ; Regs used in _Ptt_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3354  0DC4  0021               	movlb	1	; select bank1
  3355  0DC5  01BA               	clrf	(_adf_config^(0+128)+26)
  3356                           
  3357                           ;adf7012.c: 319: adf_config.r2.power_amplifier_level = 0;
  3358  0DC6  01B2               	clrf	(_adf_config^(0+128)+18)
  3359                           
  3360                           ;adf7012.c: 320: adf_config.r3.muxout = 3;
  3361  0DC7  3003               	movlw	3
  3362  0DC8  0020               	movlb	0	; select bank0
  3363  0DC9  00EB               	movwf	??_Ptt_On
  3364  0DCA  086B               	movf	??_Ptt_On,w
  3365  0DCB  0021               	movlb	1	; select bank1
  3366  0DCC  00C1               	movwf	(_adf_config^(0+128)+33)
  3367                           
  3368                           ;adf7012.c: 323: Adf_Write_Register_Two();
  3369  0DCD  3184  24C4  318D   	fcall	_Adf_Write_Register_Two
  3370                           
  3371                           ;adf7012.c: 324: Adf_Write_Register_Three();
  3372  0DD0  3180  20DD  318D   	fcall	_Adf_Write_Register_Three
  3373                           
  3374                           ;adf7012.c: 326: Delay_ms(10);
  3375  0DD3  300A               	movlw	10
  3376  0DD4  0020               	movlb	0	; select bank0
  3377  0DD5  00A0               	movwf	Delay_ms@time_to_delay
  3378  0DD6  3000               	movlw	0
  3379  0DD7  00A1               	movwf	Delay_ms@time_to_delay+1
  3380  0DD8  318C  2493  318D   	fcall	_Delay_ms
  3381                           
  3382                           ;adf7012.c: 330: if (!Read_Adf7012_Muxout())
