

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 02 14:00:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  1736  002A                     Write_Adf7012_Reg@size_of_reg:	
  1737                           ; 1 bytes @ 0xA
  1738                           
  1739  002A                     Send_Byte@i:	
  1740                           ; 1 bytes @ 0xA
  1741                           
  1742                           
  1743                           ; 2 bytes @ 0xA
  1744  002A                     	ds	1
  1745  002B                     ??_Write_Adf7012_Reg:	
  1746                           
  1747                           ; 0 bytes @ 0xB
  1748  002B                     	ds	1
  1749  002C                     ?_Ax25_Send_Header:	
  1750  002C                     ??_Ax25_Send_Footer:	
  1751                           ; 0 bytes @ 0xC
  1752                           
  1753  002C                     ??_Ax25_Send_Byte:	
  1754                           ; 0 bytes @ 0xC
  1755                           
  1756  002C                     Write_Adf7012_Reg@reg_value:	
  1757                           ; 0 bytes @ 0xC
  1758                           
  1759  002C                     Ax25_Send_Byte@byte:	
  1760                           ; 1 bytes @ 0xC
  1761                           
  1762  002C                     Ax25_Send_Header@num_addresses:	
  1763                           ; 1 bytes @ 0xC
  1764                           
  1765  002C                     Ax25_Send_Footer@final_crc:	
  1766                           ; 2 bytes @ 0xC
  1767                           
  1768                           
  1769                           ; 2 bytes @ 0xC
  1770  002C                     	ds	1
  1771  002D                     ?_Ax25_Send_String:	
  1772  002D                     Write_Adf7012_Reg@i:	
  1773                           ; 0 bytes @ 0xD
  1774                           
  1775  002D                     Ax25_Send_String@string:	
  1776                           ; 1 bytes @ 0xD
  1777                           
  1778  002D                     Reverse_Array@buffer_array:	
  1779                           ; 2 bytes @ 0xD
  1780                           
  1781                           
  1782                           ; 4 bytes @ 0xD
  1783  002D                     	ds	1
  1784  002E                     ??_Ax25_Send_Header:	
  1785                           
  1786                           ; 0 bytes @ 0xE
  1787  002E                     	ds	1
  1788  002F                     ??_Ax25_Send_String:	
  1789  002F                     Ax25_Send_String@i:	
  1790                           ; 0 bytes @ 0xF
  1791                           
  1792                           
  1793                           ; 2 bytes @ 0xF
  1794  002F                     	ds	2
  1795  0031                     Reverse_Array@input:	
  1796  0031                     Ax25_Send_Header@j:	
  1797                           ; 1 bytes @ 0x11
  1798                           
  1799                           
  1800                           ; 2 bytes @ 0x11
  1801  0031                     	ds	1
  1802  0032                     Reverse_Array@i:	
  1803                           
  1804                           ; 1 bytes @ 0x12
  1805  0032                     	ds	1
  1806  0033                     ??_Adf_Write_Register_Zero:	
  1807  0033                     ??_Adf_Write_Register_One:	
  1808                           ; 0 bytes @ 0x13
  1809                           
  1810  0033                     ??_Adf_Write_Register_Two:	
  1811                           ; 0 bytes @ 0x13
  1812                           
  1813  0033                     ??_Adf_Write_Register_Three:	
  1814                           ; 0 bytes @ 0x13
  1815                           
  1816  0033                     Ax25_Send_Header@addresses:	
  1817                           ; 0 bytes @ 0x13
  1818                           
  1819                           
  1820                           ; 1 bytes @ 0x13
  1821  0033                     	ds	1
  1822  0034                     Ax25_Send_Header@i:	
  1823                           
  1824                           ; 2 bytes @ 0x14
  1825  0034                     	ds	11
  1826  003F                     Adf_Write_Register_One@reg:	
  1827                           
  1828                           ; 4 bytes @ 0x1F
  1829  003F                     	ds	4
  1830  0043                     Adf_Write_Register_One@reg_ptr:	
  1831                           
  1832                           ; 3 bytes @ 0x23
  1833  0043                     	ds	8
  1834  004B                     Adf_Write_Register_Two@reg_ptr:	
  1835                           
  1836                           ; 4 bytes @ 0x2B
  1837  004B                     	ds	4
  1838  004F                     Adf_Write_Register_Zero@reg_ptr:	
  1839  004F                     Adf_Write_Register_Two@reg:	
  1840                           ; 4 bytes @ 0x2F
  1841                           
  1842                           
  1843                           ; 4 bytes @ 0x2F
  1844  004F                     	ds	4
  1845  0053                     Adf_Write_Register_Zero@reg:	
  1846                           
  1847                           ; 4 bytes @ 0x33
  1848  0053                     	ds	24
  1849  006B                     ??_Modem_Setup:	
  1850  006B                     ??_Adf_Lock:	
  1851                           ; 0 bytes @ 0x4B
  1852                           
  1853  006B                     ??_Ptt_Off:	
  1854                           ; 0 bytes @ 0x4B
  1855                           
  1856  006B                     ??_Adf_Write_Config:	
  1857                           ; 0 bytes @ 0x4B
  1858                           
  1859  006B                     ??_Radio_Setup:	
  1860                           ; 0 bytes @ 0x4B
  1861                           
  1862  006B                     ??_Ptt_On:	
  1863                           ; 0 bytes @ 0x4B
  1864                           
  1865                           
  1866                           ; 0 bytes @ 0x4B
  1867  006B                     	ds	1
  1868  006C                     ??_Modem_Flush_Frame:	
  1869                           
  1870                           ; 0 bytes @ 0x4C
  1871  006C                     	ds	1
  1872  006D                     ??_main:	
  1873                           
  1874                           ; 0 bytes @ 0x4D
  1875  006D                     	ds	1
  1876                           
  1877                           	psect	maintext
  1878  06D8                     __pmaintext:	
  1879 ;;
  1880 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1881 ;;
  1882 ;; *************** function _main *****************
  1883 ;; Defined at:
  1884 ;;		line 165 in file "main.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  beacon_addre   16   12[BANK1 ] struct .[2]
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  2  164[COMMON] int 
  1891 ;; Registers used:
  1892 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 17F/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1899 ;;      Locals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  1900 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Totals:         0       1      16       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;Total ram usage:       17 bytes
  1903 ;; Hardware stack levels required when called:   12
  1904 ;; This function calls:
  1905 ;;		_Adc1_Start
  1906 ;;		_Adf_Lock
  1907 ;;		_Ax25_Send_Footer
  1908 ;;		_Ax25_Send_Header
  1909 ;;		_Ax25_Send_String
  1910 ;;		_Dac0_Start_Hold
  1911 ;;		_Delay_ms
  1912 ;;		_Gpio_Config
  1913 ;;		_Modem_Flush_Frame
  1914 ;;		_Modem_Setup
  1915 ;;		_Ptt_Off
  1916 ;;		_System_Start
  1917 ;;		_Timer1_Start
  1918 ;; This function is called by:
  1919 ;;		Startup code after reset
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923                           
  1924                           ;psect for function _main
  1925  06D8                     _main:	
  1926                           
  1927                           ;main.c: 166: Gpio_Config();
  1928                           
  1929                           ;incstack = 0
  1930                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1931  06D8  318C  2420  3186   	fcall	_Gpio_Config
  1932                           
  1933                           ;main.c: 167: System_Start();
  1934  06DB  318E  2661  3186   	fcall	_System_Start
  1935  06DE                     l165:	
  1936                           ;main.c: 168: while (!(OSCSTAT & (0x01))){}
  1937                           
  1938  06DE  0021               	movlb	1	; select bank1
  1939  06DF  1C1A               	btfss	26,0	;volatile
  1940  06E0  2EDE               	goto	l165
  1941                           
  1942                           ;main.c: 172: Timer1_Start();
  1943  06E1  318B  23CB  3186   	fcall	_Timer1_Start
  1944                           
  1945                           ;main.c: 174: Dac0_Start_Hold();
  1946  06E4  318B  2360  3186   	fcall	_Dac0_Start_Hold
  1947                           
  1948                           ;main.c: 176: Adc1_Start();
  1949  06E7  318B  236A  3186   	fcall	_Adc1_Start
  1950                           
  1951                           ;main.c: 178: PORTAbits.RA5 = 0;;
  1952  06EA  0020               	movlb	0	; select bank0
  1953  06EB  128C               	bcf	12,5	;volatile
  1954                           
  1955                           ;main.c: 179: Delay_ms(10);
  1956  06EC  300A               	movlw	10
  1957  06ED  00A0               	movwf	Delay_ms@time_to_delay
  1958  06EE  3000               	movlw	0
  1959  06EF  00A1               	movwf	Delay_ms@time_to_delay+1
  1960  06F0  318C  2484  3186   	fcall	_Delay_ms
  1961                           
  1962                           ;main.c: 180: PORTAbits.RA4 = 1;;
  1963  06F3  0020               	movlb	0	; select bank0
  1964  06F4  160C               	bsf	12,4	;volatile
  1965                           
  1966                           ;main.c: 181: Delay_ms(10);
  1967  06F5  300A               	movlw	10
  1968  06F6  00A0               	movwf	Delay_ms@time_to_delay
  1969  06F7  3000               	movlw	0
  1970  06F8  00A1               	movwf	Delay_ms@time_to_delay+1
  1971  06F9  318C  2484  3186   	fcall	_Delay_ms
  1972                           
  1973                           ;main.c: 182: PORTAbits.RA5 = 1;;
  1974  06FC  0020               	movlb	0	; select bank0
  1975  06FD  168C               	bsf	12,5	;volatile
  1976                           
  1977                           ;main.c: 183: Delay_ms(10);
  1978  06FE  300A               	movlw	10
  1979  06FF  00A0               	movwf	Delay_ms@time_to_delay
  1980  0700  3000               	movlw	0
  1981  0701  00A1               	movwf	Delay_ms@time_to_delay+1
  1982  0702  318C  2484  3186   	fcall	_Delay_ms
  1983                           
  1984                           ;main.c: 185: Delay_ms(200);
  1985  0705  30C8               	movlw	200
  1986  0706  0020               	movlb	0	; select bank0
  1987  0707  00A0               	movwf	Delay_ms@time_to_delay
  1988  0708  3000               	movlw	0
  1989  0709  00A1               	movwf	Delay_ms@time_to_delay+1
  1990  070A  318C  2484  3186   	fcall	_Delay_ms
  1991                           
  1992                           ;main.c: 188: s_address beacon_address[2] = {{"CUBEYY", 5},{"CUBEXX", 6}};
  1993  070D  3047               	movlw	low main@F3171
  1994  070E  0086               	movwf	6
  1995  070F  3001               	movlw	high main@F3171
  1996  0710  0087               	movwf	7
  1997  0711  30D5               	movlw	low main@beacon_address
  1998  0712  0084               	movwf	4
  1999  0713  3000               	movlw	high main@beacon_address
  2000  0714  0085               	movwf	5
  2001  0715  3010               	movlw	16
  2002  0716  0020               	movlb	0	; select bank0
  2003  0717  00ED               	movwf	??_main
  2004  0718                     u2570:	
  2005  0718  0016               	moviw fsr1++
  2006  0719  001A               	movwi fsr0++
  2007  071A  0BED               	decfsz	??_main,f
  2008  071B  2F18               	goto	u2570
  2009                           
  2010                           ;main.c: 190: Ax25_Send_Header(beacon_address,2);
  2011  071C  3002               	movlw	2
  2012  071D  00AC               	movwf	Ax25_Send_Header@num_addresses
  2013  071E  3000               	movlw	0
  2014  071F  00AD               	movwf	Ax25_Send_Header@num_addresses+1
  2015  0720  30D5               	movlw	main@beacon_address& (0+255)
  2016  0721  3181  21C6  3186   	fcall	_Ax25_Send_Header
  2017                           
  2018                           ;main.c: 191: Ax25_Send_String("HELLO");
  2019  0724  30BE               	movlw	low (STR_1| (0+32768))
  2020  0725  0020               	movlb	0	; select bank0
  2021  0726  00AD               	movwf	Ax25_Send_String@string
  2022  0727  3084               	movlw	high (STR_1| (0+32768))
  2023  0728  00AE               	movwf	Ax25_Send_String@string+1
  2024  0729  318C  2467  3186   	fcall	_Ax25_Send_String
  2025                           
  2026                           ;main.c: 192: Ax25_Send_Footer();
  2027  072C  318C  244C  3186   	fcall	_Ax25_Send_Footer
  2028                           
  2029                           ;main.c: 194: Modem_Setup();
  2030  072F  318B  2376  3186   	fcall	_Modem_Setup
  2031                           
  2032                           ;main.c: 195: PORTCbits.RC3 = 1;;
  2033  0732  0020               	movlb	0	; select bank0
  2034  0733  158E               	bsf	14,3	;volatile
  2035                           
  2036                           ;main.c: 196: Delay_ms(100);
  2037  0734  3064               	movlw	100
  2038  0735  00A0               	movwf	Delay_ms@time_to_delay
  2039  0736  3000               	movlw	0
  2040  0737  00A1               	movwf	Delay_ms@time_to_delay+1
  2041  0738  318C  2484  3186   	fcall	_Delay_ms
  2042                           
  2043                           ;main.c: 197: Adf_Lock();
  2044  073B  3187  2768  3186   	fcall	_Adf_Lock
  2045                           
  2046                           ;main.c: 198: Delay_ms(100);
  2047  073E  3064               	movlw	100
  2048  073F  0020               	movlb	0	; select bank0
  2049  0740  00A0               	movwf	Delay_ms@time_to_delay
  2050  0741  3000               	movlw	0
  2051  0742  00A1               	movwf	Delay_ms@time_to_delay+1
  2052  0743  318C  2484  3186   	fcall	_Delay_ms
  2053  0746                     l2753:	
  2054                           ;main.c: 201: while(1){
  2055                           
  2056                           
  2057                           ;main.c: 202: if(PTT_OFF){
  2058  0746  0021               	movlb	1	; select bank1
  2059  0747  0840               	movf	_PTT_OFF^(0+128),w
  2060  0748  1903               	btfsc	3,2
  2061  0749  2F4F               	goto	l2759
  2062                           
  2063                           ;main.c: 203: Ptt_Off();
  2064  074A  318C  240D  3186   	fcall	_Ptt_Off
  2065                           
  2066                           ;main.c: 204: PTT_OFF = 0;
  2067  074D  0021               	movlb	1	; select bank1
  2068  074E  01C0               	clrf	_PTT_OFF^(0+128)
  2069  074F                     l2759:	
  2070                           
  2071                           ;main.c: 205: }
  2072                           ;main.c: 206: Delay_ms(2000);
  2073  074F  30D0               	movlw	208
  2074  0750  0020               	movlb	0	; select bank0
  2075  0751  00A0               	movwf	Delay_ms@time_to_delay
  2076  0752  3007               	movlw	7
  2077  0753  00A1               	movwf	Delay_ms@time_to_delay+1
  2078  0754  318C  2484  3186   	fcall	_Delay_ms
  2079                           
  2080                           ;main.c: 208: Modem_Flush_Frame();
  2081  0757  318D  251D  3186   	fcall	_Modem_Flush_Frame
  2082  075A                     l2763:	
  2083                           ;main.c: 209: while(MODEM_TRANSMITTING);
  2084                           
  2085  075A  0021               	movlb	1	; select bank1
  2086  075B  08BF               	movf	_MODEM_TRANSMITTING^(0+128),f
  2087  075C  1D03               	skipz
  2088  075D  2F5A               	goto	l2763
  2089                           
  2090                           ;main.c: 210: Delay_ms(2000);
  2091  075E  30D0               	movlw	208
  2092  075F  0020               	movlb	0	; select bank0
  2093  0760  00A0               	movwf	Delay_ms@time_to_delay
  2094  0761  3007               	movlw	7
  2095  0762  00A1               	movwf	Delay_ms@time_to_delay+1
  2096  0763  318C  2484  3186   	fcall	_Delay_ms
  2097  0766  0064               	clrwdt	;# 
  2098  0767  2F46               	goto	l2753
  2099  0768                     __end_of_main:	
  2100                           ;main.c: 223: }
  2101                           ;main.c: 224: return (0);
  2102                           ;	Return value of _main is never used
  2103                           
  2104                           
  2105                           	psect	text1
  2106  0BCB                     __ptext1:	
  2107 ;; *************** function _Timer1_Start *****************
  2108 ;; Defined at:
  2109 ;;		line 254 in file "utility.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;		None               void
  2116 ;; Registers used:
  2117 ;;		wreg, status,2
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2123 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2126 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2127 ;;Total ram usage:        0 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    4
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _Timer1_Start
  2139  0BCB                     _Timer1_Start:	
  2140                           
  2141                           ;utility.c: 255: TMR1H = 0x00;
  2142                           
  2143                           ;incstack = 0
  2144                           ; Regs used in _Timer1_Start: [wreg+status,2]
  2145  0BCB  0020               	movlb	0	; select bank0
  2146  0BCC  0197               	clrf	23	;volatile
  2147                           
  2148                           ;utility.c: 256: TMR1L = 0x00;
  2149  0BCD  0196               	clrf	22	;volatile
  2150                           
  2151                           ;utility.c: 258: TMR1IE = 0;
  2152  0BCE  0021               	movlb	1	; select bank1
  2153  0BCF  1011               	bcf	17,0	;volatile
  2154                           
  2155                           ;utility.c: 261: CCPR1H = 0x03;
  2156  0BD0  3003               	movlw	3
  2157  0BD1  0025               	movlb	5	; select bank5
  2158  0BD2  0092               	movwf	18	;volatile
  2159                           
  2160                           ;utility.c: 262: CCPR1L = 0x41;
  2161  0BD3  3041               	movlw	65
  2162  0BD4  0091               	movwf	17	;volatile
  2163                           
  2164                           ;utility.c: 264: CCP1IF = 0;
  2165  0BD5  0020               	movlb	0	; select bank0
  2166  0BD6  1111               	bcf	17,2	;volatile
  2167                           
  2168                           ;utility.c: 265: CCP1IE = 1;
  2169  0BD7  0021               	movlb	1	; select bank1
  2170  0BD8  1511               	bsf	17,2	;volatile
  2171  0BD9  0008               	return
  2172  0BDA                     __end_of_Timer1_Start:	
  2173                           
  2174                           	psect	text2
  2175  0E61                     __ptext2:	
  2176 ;; *************** function _System_Start *****************
  2177 ;; Defined at:
  2178 ;;		line 73 in file "main.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;		None               void
  2185 ;; Registers used:
  2186 ;;		wreg, status,2, status,0
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2195 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2196 ;;Total ram usage:        1 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    4
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_main
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _System_Start
  2208  0E61                     _System_Start:	
  2209                           
  2210                           ;main.c: 76: WDTPS4 = 1;
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _System_Start: [wreg+status,2+status,0]
  2214  0E61  0021               	movlb	1	; select bank1
  2215  0E62  1697               	bsf	23,5	;volatile
  2216                           
  2217                           ;main.c: 77: WDTPS3 = 0;
  2218  0E63  1217               	bcf	23,4	;volatile
  2219                           
  2220                           ;main.c: 78: WDTPS2 = 0;
  2221  0E64  1197               	bcf	23,3	;volatile
  2222                           
  2223                           ;main.c: 79: WDTPS1 = 0;
  2224  0E65  1117               	bcf	23,2	;volatile
  2225                           
  2226                           ;main.c: 80: WDTPS0 = 1;
  2227  0E66  1497               	bsf	23,1	;volatile
  2228                           
  2229                           ;main.c: 84: OSCCON = 0x00;
  2230  0E67  0199               	clrf	25	;volatile
  2231                           
  2232                           ;main.c: 85: OSCCON |= 0b11110000;
  2233  0E68  30F0               	movlw	240
  2234  0E69  0020               	movlb	0	; select bank0
  2235  0E6A  00A0               	movwf	??_System_Start
  2236  0E6B  0820               	movf	??_System_Start,w
  2237  0E6C  0021               	movlb	1	; select bank1
  2238  0E6D  0499               	iorwf	25,f	;volatile
  2239                           
  2240                           ;main.c: 86: OSCTUNE = 0x00;
  2241  0E6E  0198               	clrf	24	;volatile
  2242                           
  2243                           ;main.c: 90: TMR0CS = 0;
  2244  0E6F  1295               	bcf	21,5	;volatile
  2245                           
  2246                           ;main.c: 91: PSA = 1;
  2247  0E70  1595               	bsf	21,3	;volatile
  2248                           
  2249                           ;main.c: 95: TMR1ON = 1;
  2250  0E71  0020               	movlb	0	; select bank0
  2251  0E72  1418               	bsf	24,0	;volatile
  2252                           
  2253                           ;main.c: 96: TMR1GE = 0;
  2254  0E73  1399               	bcf	25,7	;volatile
  2255                           
  2256                           ;main.c: 98: TMR1CS1 = 0;
  2257  0E74  1398               	bcf	24,7	;volatile
  2258                           
  2259                           ;main.c: 99: TMR1CS0 = 0;
  2260  0E75  1318               	bcf	24,6	;volatile
  2261                           
  2262                           ;main.c: 101: T1CKPS1 = 1;
  2263  0E76  1698               	bsf	24,5	;volatile
  2264                           
  2265                           ;main.c: 102: T1CKPS0 = 1;
  2266  0E77  1618               	bsf	24,4	;volatile
  2267                           
  2268                           ;main.c: 104: CCP1M3 = 1;
  2269  0E78  0025               	movlb	5	; select bank5
  2270  0E79  1593               	bsf	19,3	;volatile
  2271                           
  2272                           ;main.c: 105: CCP1M2 = 0;
  2273  0E7A  1113               	bcf	19,2	;volatile
  2274                           
  2275                           ;main.c: 106: CCP1M1 = 1;
  2276  0E7B  1493               	bsf	19,1	;volatile
  2277                           
  2278                           ;main.c: 107: CCP1M1 = 0;
  2279  0E7C  1093               	bcf	19,1	;volatile
  2280                           
  2281                           ;main.c: 111: DACOE = 1;
  2282  0E7D  0022               	movlb	2	; select bank2
  2283  0E7E  1698               	bsf	24,5	;volatile
  2284                           
  2285                           ;main.c: 112: DACPSS1 = 0;
  2286  0E7F  1198               	bcf	24,3	;volatile
  2287                           
  2288                           ;main.c: 113: DACPSS0 = 0;
  2289  0E80  1118               	bcf	24,2	;volatile
  2290                           
  2291                           ;main.c: 114: DACNSS = 0;
  2292  0E81  1018               	bcf	24,0	;volatile
  2293                           
  2294                           ;main.c: 119: ANSA1 = 1;
  2295  0E82  0023               	movlb	3	; select bank3
  2296  0E83  148C               	bsf	12,1	;volatile
  2297                           
  2298                           ;main.c: 120: ADCON0 &= 0b10000011;
  2299  0E84  3083               	movlw	131
  2300  0E85  0020               	movlb	0	; select bank0
  2301  0E86  00A0               	movwf	??_System_Start
  2302  0E87  0820               	movf	??_System_Start,w
  2303  0E88  0021               	movlb	1	; select bank1
  2304  0E89  059D               	andwf	29,f	;volatile
  2305                           
  2306                           ;main.c: 121: ADCON0 |= 0b00000100;
  2307  0E8A  151D               	bsf	29,2	;volatile
  2308                           
  2309                           ;main.c: 122: ADNREF = 0;
  2310  0E8B  111E               	bcf	30,2	;volatile
  2311                           
  2312                           ;main.c: 123: ADPREF1 = 0;
  2313  0E8C  109E               	bcf	30,1	;volatile
  2314                           
  2315                           ;main.c: 124: ADPREF0 = 0;
  2316  0E8D  101E               	bcf	30,0	;volatile
  2317                           
  2318                           ;main.c: 125: ADCS2 = 1;
  2319  0E8E  171E               	bsf	30,6	;volatile
  2320                           
  2321                           ;main.c: 126: ADCS1 = 1;
  2322  0E8F  169E               	bsf	30,5	;volatile
  2323                           
  2324                           ;main.c: 127: ADCS0 = 0;
  2325  0E90  121E               	bcf	30,4	;volatile
  2326                           
  2327                           ;main.c: 128: ADFM = 1;
  2328  0E91  179E               	bsf	30,7	;volatile
  2329                           
  2330                           ;main.c: 133: TMR0IF = 0;
  2331  0E92  110B               	bcf	11,2	;volatile
  2332                           
  2333                           ;main.c: 134: TMR1IF = 0;
  2334  0E93  0020               	movlb	0	; select bank0
  2335  0E94  1011               	bcf	17,0	;volatile
  2336                           
  2337                           ;main.c: 135: CCP1IF = 0;
  2338  0E95  1111               	bcf	17,2	;volatile
  2339                           
  2340                           ;main.c: 136: ADIF = 0;
  2341  0E96  1311               	bcf	17,6	;volatile
  2342                           
  2343                           ;main.c: 140: SSPEN = 1;
  2344  0E97  0024               	movlb	4	; select bank4
  2345  0E98  1695               	bsf	21,5	;volatile
  2346                           
  2347                           ;main.c: 141: SSPM3 = 0;
  2348  0E99  1195               	bcf	21,3	;volatile
  2349                           
  2350                           ;main.c: 142: SSPM2 = 1;
  2351  0E9A  1515               	bsf	21,2	;volatile
  2352                           
  2353                           ;main.c: 143: SSPM1 = 1;
  2354  0E9B  1495               	bsf	21,1	;volatile
  2355                           
  2356                           ;main.c: 144: SSPM0 = 0;
  2357  0E9C  1015               	bcf	21,0	;volatile
  2358                           
  2359                           ;main.c: 145: GCEN = 0;
  2360  0E9D  1396               	bcf	22,7	;volatile
  2361                           
  2362                           ;main.c: 146: ACKDT = 0;
  2363  0E9E  1296               	bcf	22,5	;volatile
  2364                           
  2365                           ;main.c: 147: SEN = 1;
  2366  0E9F  1416               	bsf	22,0	;volatile
  2367                           
  2368                           ;main.c: 148: SSP1ADD = 0x60;
  2369  0EA0  3060               	movlw	96
  2370  0EA1  0092               	movwf	18	;volatile
  2371                           
  2372                           ;main.c: 149: SSPMSK |= 0b11111110;
  2373  0EA2  30FE               	movlw	254
  2374  0EA3  0020               	movlb	0	; select bank0
  2375  0EA4  00A0               	movwf	??_System_Start
  2376  0EA5  0820               	movf	??_System_Start,w
  2377  0EA6  0024               	movlb	4	; select bank4
  2378  0EA7  0493               	iorwf	19,f	;volatile
  2379                           
  2380                           ;main.c: 150: PCIE = 0;
  2381  0EA8  1317               	bcf	23,6	;volatile
  2382                           
  2383                           ;main.c: 151: SCIE = 0;
  2384  0EA9  1297               	bcf	23,5	;volatile
  2385                           
  2386                           ;main.c: 152: BOEN = 0;
  2387  0EAA  1217               	bcf	23,4	;volatile
  2388                           
  2389                           ;main.c: 153: AHEN = 0;
  2390  0EAB  1097               	bcf	23,1	;volatile
  2391                           
  2392                           ;main.c: 154: DHEN = 0;
  2393  0EAC  1017               	bcf	23,0	;volatile
  2394                           
  2395                           ;main.c: 155: SBCDE = 0;
  2396  0EAD  1117               	bcf	23,2	;volatile
  2397                           
  2398                           ;main.c: 156: SSP1IF = 0;
  2399  0EAE  0020               	movlb	0	; select bank0
  2400  0EAF  1191               	bcf	17,3	;volatile
  2401                           
  2402                           ;main.c: 157: SSP1IE = 1;
  2403  0EB0  0021               	movlb	1	; select bank1
  2404  0EB1  1591               	bsf	17,3	;volatile
  2405                           
  2406                           ;main.c: 161: INTCON |= 0xC0;
  2407  0EB2  30C0               	movlw	192
  2408  0EB3  0020               	movlb	0	; select bank0
  2409  0EB4  00A0               	movwf	??_System_Start
  2410  0EB5  0820               	movf	??_System_Start,w
  2411  0EB6  048B               	iorwf	11,f	;volatile
  2412  0EB7  0008               	return
  2413  0EB8                     __end_of_System_Start:	
  2414                           
  2415                           	psect	text3
  2416  0C0D                     __ptext3:	
  2417 ;; *************** function _Ptt_Off *****************
  2418 ;; Defined at:
  2419 ;;		line 352 in file "adf7012.c"
  2420 ;; Parameters:    Size  Location     Type
  2421 ;;		None
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;		None
  2424 ;; Return value:  Size  Location     Type
  2425 ;;		None               void
  2426 ;; Registers used:
  2427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
