

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 16:11:39 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   860  0079  1118               	bcf	24,2	;volatile
   861                           
   862                           ;main.c: 161: DACNSS = 0;
   863  007A  1018               	bcf	24,0	;volatile
   864                           
   865                           ;main.c: 166: ANSA1 = 1;
   866  007B  0023               	movlb	3	; select bank3
   867  007C  148C               	bsf	12,1	;volatile
   868                           
   869                           ;main.c: 167: ADCON0 &= 0b10000011;
   870  007D  3083               	movlw	131
   871  007E  00F2               	movwf	??_System_Start
   872  007F  0872               	movf	??_System_Start,w
   873  0080  0021               	movlb	1	; select bank1
   874  0081  059D               	andwf	29,f	;volatile
   875                           
   876                           ;main.c: 168: ADCON0 |= 0b00000100;
   877  0082  151D               	bsf	29,2	;volatile
   878                           
   879                           ;main.c: 169: ADNREF = 0;
   880  0083  111E               	bcf	30,2	;volatile
   881                           
   882                           ;main.c: 170: ADPREF1 = 0;
   883  0084  109E               	bcf	30,1	;volatile
   884                           
   885                           ;main.c: 171: ADPREF0 = 0;
   886  0085  101E               	bcf	30,0	;volatile
   887                           
   888                           ;main.c: 172: ADCS2 = 1;
   889  0086  171E               	bsf	30,6	;volatile
   890                           
   891                           ;main.c: 173: ADCS1 = 1;
   892  0087  169E               	bsf	30,5	;volatile
   893                           
   894                           ;main.c: 174: ADCS0 = 0;
   895  0088  121E               	bcf	30,4	;volatile
   896                           
   897                           ;main.c: 175: ADFM = 1;
   898  0089  179E               	bsf	30,7	;volatile
   899                           
   900                           ;main.c: 180: INTCON |= 0xC0;
   901  008A  30C0               	movlw	192
   902  008B  00F2               	movwf	??_System_Start
   903  008C  0872               	movf	??_System_Start,w
   904  008D  048B               	iorwf	11,f	;volatile
   905  008E  0008               	return
   906  008F                     __end_of_System_Start:	
   907                           
   908                           	psect	text4
   909  00E4                     __ptext4:	
   910 ;; *************** function _Delay_ms *****************
   911 ;; Defined at:
   912 ;;		line 53 in file "utility.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  time_to_dela    2    0[BANK0 ] unsigned int 
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;		None               void
   919 ;; Registers used:
   920 ;;		wreg, status,2, status,0, pclath, cstack
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   926 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   927 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   929 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   930 ;;Total ram usage:        2 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    2
   933 ;; This function calls:
   934 ;;		_CheckDelay
   935 ;; This function is called by:
   936 ;;		_main
   937 ;;		_Read_Adf7012_Muxout
   938 ;;		_Write_Adf7012_Reg
   939 ;;		_Spi_Byte_Send
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _Delay_ms
   945  00E4                     _Delay_ms:	
   946                           
   947                           ;utility.c: 55: Systick_Counter = 0;
   948                           
   949                           ;incstack = 0
   950                           ; Regs used in _Delay_ms: [wreg+status,2+status,0+pclath+cstack]
   951  00E4  0020               	movlb	0	; select bank0
   952  00E5  01D0               	clrf	_Systick_Counter
   953  00E6  01D1               	clrf	_Systick_Counter+1
   954  00E7                     l995:	
   955                           ;utility.c: 56: while (CheckDelay(time_to_delay));
   956                           
   957  00E7  0020               	movlb	0	; select bank0
   958  00E8  0855               	movf	Delay_ms@time_to_delay,w
   959  00E9  3180  20D3  3180   	fcall	_CheckDelay
   960  00EC  0873               	movf	?_CheckDelay+1,w
   961  00ED  0472               	iorwf	?_CheckDelay,w
   962  00EE  1903               	btfsc	3,2
   963  00EF  0008               	return
   964  00F0  28E7               	goto	l995
   965  00F1                     __end_of_Delay_ms:	
   966                           
   967                           	psect	text5
   968  00D3                     __ptext5:	
   969 ;; *************** function _CheckDelay *****************
   970 ;; Defined at:
   971 ;;		line 48 in file "utility.c"
   972 ;; Parameters:    Size  Location     Type
   973 ;;  t               1    wreg     unsigned char 
   974 ;; Auto vars:     Size  Location     Type
   975 ;;  t               1    6[COMMON] unsigned char 
   976 ;; Return value:  Size  Location     Type
   977 ;;                  2    2[COMMON] int 
   978 ;; Registers used:
   979 ;;		wreg, status,2, status,0
   980 ;; Tracked objects:
   981 ;;		On entry : 0/0
   982 ;;		On exit  : 0/0
   983 ;;		Unchanged: 0/0
   984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   985 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   986 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   987 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   988 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   989 ;;Total ram usage:        5 bytes
   990 ;; Hardware stack levels used:    1
   991 ;; Hardware stack levels required when called:    1
   992 ;; This function calls:
   993 ;;		Nothing
   994 ;; This function is called by:
   995 ;;		_Delay_ms
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999                           
  1000                           ;psect for function _CheckDelay
  1001  00D3                     _CheckDelay:	
  1002                           
  1003                           ;incstack = 0
  1004                           ; Regs used in _CheckDelay: [wreg+status,2+status,0]
  1005                           ;CheckDelay@t stored from wreg
  1006  00D3  00F6               	movwf	CheckDelay@t
  1007                           
  1008                           ;utility.c: 50: return((t - Systick_Counter));
  1009  00D4  0020               	movlb	0	; select bank0
  1010  00D5  0950               	comf	_Systick_Counter,w
  1011  00D6  00F4               	movwf	??_CheckDelay
  1012  00D7  0951               	comf	_Systick_Counter+1,w
  1013  00D8  00F5               	movwf	??_CheckDelay+1
  1014  00D9  0AF4               	incf	??_CheckDelay,f
  1015  00DA  1903               	skipnz
  1016  00DB  0AF5               	incf	??_CheckDelay+1,f
  1017  00DC  0876               	movf	CheckDelay@t,w
  1018  00DD  0774               	addwf	??_CheckDelay,w
  1019  00DE  00F2               	movwf	?_CheckDelay
  1020  00DF  0875               	movf	??_CheckDelay+1,w
  1021  00E0  1803               	skipnc
  1022  00E1  0A75               	incf	??_CheckDelay+1,w
  1023  00E2  00F3               	movwf	?_CheckDelay+1
  1024  00E3  0008               	return
  1025  00E4                     __end_of_CheckDelay:	
  1026                           
  1027                           	psect	text6
  1028  010B                     __ptext6:	
  1029 ;; *************** function _Dac0_Start *****************
  1030 ;; Defined at:
  1031 ;;		line 101 in file "main.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;		None               void
  1038 ;; Registers used:
  1039 ;;		wreg
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1045 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1046 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1048 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _Dac0_Start
  1061  010B                     _Dac0_Start:	
  1062                           
  1063                           ;main.c: 102: DACEN = 1;
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _Dac0_Start: [wreg]
  1067  010B  0022               	movlb	2	; select bank2
  1068  010C  1798               	bsf	24,7	;volatile
  1069                           
  1070                           ;main.c: 103: DACCON1 = 0x10;
  1071  010D  3010               	movlw	16
  1072  010E  0099               	movwf	25	;volatile
  1073  010F  0008               	return
  1074  0110                     __end_of_Dac0_Start:	
  1075                           
  1076                           	psect	text7
  1077  0105                     __ptext7:	
  1078 ;; *************** function _Adc1_Start *****************
  1079 ;; Defined at:
  1080 ;;		line 110 in file "main.c"
  1081 ;; Parameters:    Size  Location     Type
  1082 ;;		None
  1083 ;; Auto vars:     Size  Location     Type
  1084 ;;		None
  1085 ;; Return value:  Size  Location     Type
  1086 ;;		None               void
  1087 ;; Registers used:
  1088 ;;		None
  1089 ;; Tracked objects:
  1090 ;;		On entry : 0/0
  1091 ;;		On exit  : 0/0
  1092 ;;		Unchanged: 0/0
  1093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1094 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1095 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1096 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1097 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1098 ;;Total ram usage:        0 bytes
  1099 ;; Hardware stack levels used:    1
  1100 ;; Hardware stack levels required when called:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _Adc1_Start
  1110  0105                     _Adc1_Start:	
  1111                           
  1112                           ;main.c: 111: ADIF = 0;
  1113                           
  1114                           ;incstack = 0
  1115                           ; Regs used in _Adc1_Start: []
  1116  0105  0020               	movlb	0	; select bank0
  1117  0106  1311               	bcf	17,6	;volatile
  1118                           
  1119                           ;main.c: 112: ADON = 1;
  1120  0107  0021               	movlb	1	; select bank1
  1121  0108  141D               	bsf	29,0	;volatile
  1122                           
  1123                           ;main.c: 113: ADIE = 1;
  1124  0109  1711               	bsf	17,6	;volatile
  1125  010A  0008               	return
  1126  010B                     __end_of_Adc1_Start:	
  1127                           
  1128                           	psect	intentry
  1129  0004                     __pintentry:	
  1130 ;; *************** function _global_interrupt *****************
  1131 ;; Defined at:
  1132 ;;		line 32 in file "main.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;		None               void
  1139 ;; Registers used:
  1140 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1148 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1149 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1150 ;;Total ram usage:        2 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; This function calls:
  1153 ;;		Nothing
  1154 ;; This function is called by:
  1155 ;;		Interrupt level 1
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159  0004                     _global_interrupt:	
  1160                           
  1161                           ;incstack = 0
  1162                           ; Regs used in _global_interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  1163  0004  147E               	bsf	126,0	;set compiler interrupt flag
  1164  0005  3180               	pagesel	$
  1165  0006  0020               	movlb	0	; select bank0
  1166  0007  087F               	movf	127,w
  1167  0008  00F1               	movwf	??_global_interrupt+1
  1168                           
  1169                           ;main.c: 34: INTCON &= ~0x80;
  1170  0009  307F               	movlw	127
  1171  000A  00F0               	movwf	??_global_interrupt
  1172  000B  0870               	movf	??_global_interrupt,w
  1173  000C  058B               	andwf	11,f	;volatile
  1174                           
  1175                           ;main.c: 37: if(ADIF){
  1176  000D  1F11               	btfss	17,6	;volatile
  1177  000E  281A               	goto	i1l901
  1178                           
  1179                           ;main.c: 38: adc_sonuc_high = ADRESH;
  1180  000F  0021               	movlb	1	; select bank1
  1181  0010  081C               	movf	28,w	;volatile
  1182  0011  00F0               	movwf	??_global_interrupt
  1183  0012  0870               	movf	??_global_interrupt,w
  1184  0013  00F7               	movwf	_adc_sonuc_high
  1185                           
  1186                           ;main.c: 39: adc_sonuc_low = ADRESL;
  1187  0014  081B               	movf	27,w	;volatile
  1188  0015  00F0               	movwf	??_global_interrupt
  1189  0016  0870               	movf	??_global_interrupt,w
  1190  0017  00F8               	movwf	_adc_sonuc_low
  1191                           
  1192                           ;main.c: 41: ADIF = 0;
  1193  0018  0020               	movlb	0	; select bank0
  1194  0019  1311               	bcf	17,6	;volatile
  1195  001A                     i1l901:	
  1196                           
  1197                           ;main.c: 42: }
  1198                           ;main.c: 46: if(PIR1 & 0x04){
  1199  001A  1D11               	btfss	17,2	;volatile
  1200  001B  2828               	goto	i1l913
  1201                           
  1202                           ;main.c: 48: Systick_Counter += 1;
  1203  001C  3001               	movlw	1
  1204  001D  07D0               	addwf	_Systick_Counter,f
  1205  001E  3000               	movlw	0
  1206  001F  3DD1               	addwfc	_Systick_Counter+1,f
  1207                           
  1208                           ;main.c: 52: TMR1H = 0x00;
  1209  0020  0197               	clrf	23	;volatile
  1210                           
  1211                           ;main.c: 53: TMR1L = 0x00;
  1212  0021  0196               	clrf	22	;volatile
  1213                           
  1214                           ;main.c: 55: PIR1 &= ~0x04;
  1215  0022  30FB               	movlw	251
  1216  0023  00F0               	movwf	??_global_interrupt
  1217  0024  0870               	movf	??_global_interrupt,w
  1218  0025  0591               	andwf	17,f	;volatile
  1219                           
  1220                           ;main.c: 57: ADCON0 |= 0b00000010;
  1221  0026  0021               	movlb	1	; select bank1
  1222  0027  149D               	bsf	29,1	;volatile
  1223  0028                     i1l913:	
  1224                           
  1225                           ;main.c: 59: }
  1226                           ;main.c: 63: if(INTCON & 0x04){
  1227  0028  1D0B               	btfss	11,2	;volatile
  1228  0029  283D               	goto	i1l925
  1229                           
  1230                           ;main.c: 65: DACCON1 = sine_table[i++];
  1231  002A  0879               	movf	_i,w
  1232  002B  3E20               	addlw	_sine_table& (0+255)
  1233  002C  0086               	movwf	6
  1234  002D  0187               	clrf	7
  1235  002E  0801               	movf	1,w
  1236  002F  0022               	movlb	2	; select bank2
  1237  0030  0099               	movwf	25	;volatile
  1238  0031  3001               	movlw	1
  1239  0032  00F0               	movwf	??_global_interrupt
  1240  0033  0870               	movf	??_global_interrupt,w
  1241  0034  07F9               	addwf	_i,f
  1242                           
  1243                           ;main.c: 66: if (i==25)
  1244  0035  0879               	movf	_i,w
  1245  0036  3A19               	xorlw	25
  1246  0037  1903               	btfsc	3,2
  1247                           
  1248                           ;main.c: 67: i=0;
  1249  0038  01F9               	clrf	_i
  1250                           
  1251                           ;main.c: 71: INTCON &= ~0x04;
  1252  0039  30FB               	movlw	251
  1253  003A  00F0               	movwf	??_global_interrupt
  1254  003B  0870               	movf	??_global_interrupt,w
  1255  003C  058B               	andwf	11,f	;volatile
  1256  003D                     i1l925:	
  1257                           
  1258                           ;main.c: 72: }
  1259                           ;main.c: 77: INTCON |= 0x80;
  1260  003D  178B               	bsf	11,7	;volatile
  1261  003E  0871               	movf	??_global_interrupt+1,w
  1262  003F  0020               	movlb	0	; select bank0
  1263  0040  00FF               	movwf	127
  1264  0041  107E               	bcf	126,0	;clear compiler interrupt flag
  1265  0042  0009               	retfie
  1266  0043                     __end_of_global_interrupt:	
  1267  007E                     btemp	set	126	;btemp
  1268  007E                     pic14e$flags	set	126
  1269  007E                     wtemp	set	126
  1270  007E                     wtemp0	set	126
  1271  0080                     wtemp1	set	128
  1272  0082                     wtemp2	set	130
  1273  0084                     wtemp3	set	132
  1274  0086                     wtemp4	set	134
  1275  0088                     wtemp5	set	136
  1276  007F                     wtemp6	set	127
  1277  007E                     ttemp	set	126
  1278  007E                     ttemp0	set	126
  1279  0081                     ttemp1	set	129
  1280  0084                     ttemp2	set	132
  1281  0087                     ttemp3	set	135
  1282  007F                     ttemp4	set	127
  1283  007E                     ltemp	set	126
  1284  007E                     ltemp0	set	126
  1285  0082                     ltemp1	set	130
  1286  0086                     ltemp2	set	134
  1287  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        40
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      55
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    free$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    sp__memcpy	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    sp__malloc	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    _Delay_ms->_CheckDelay

Critical Paths under _global_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Delay_ms

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _global_interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _global_interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _global_interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _global_interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _global_interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _global_interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _global_interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _global_interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _global_interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     638
                         _Adc1_Start
                         _Dac0_Start
                           _Delay_ms
                       _System_Start
                       _Timer0_Start
                       _Timer1_Start
 ---------------------------------------------------------------------------------
 (1) _Timer1_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer0_Start                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _System_Start                                         1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             2     0      2     638
                                              0 BANK0      2     0      2
                         _CheckDelay
 ---------------------------------------------------------------------------------
 (2) _CheckDelay                                           5     3      2      22
                                              2 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Dac0_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Adc1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _global_interrupt                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Adc1_Start
   _Dac0_Start
   _Delay_ms
     _CheckDelay
   _System_Start
   _Timer0_Start
   _Timer1_Start

 _global_interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      37       5       68.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      43      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      43      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Sep 21 16:11:39 2014

                        _i 0079                __CFG_CP$OFF 0000                __CFG_LVP$ON 0000  
                      l141 00BA                        l995 00E7               __CFG_CPD$OFF 0000  
                      _PSA 04AB               __CFG_BORV$LO 0000                        wreg 0009  
             __CFG_IESO$ON 0000                 _CheckDelay 00D3                       _ADIE 048E  
                     _ADIF 008E                       _ADFM 04F7                       _ADON 04E8  
                     _PIR1 0011               __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000  
                     _main 00B7                       _test 007A                       fsr0h 0005  
                     fsr1h 0007                       fsr0l 0004                       indf0 0000  
                     indf1 0001                       fsr1l 0006                       btemp 007E  
            __CFG_BOREN$ON 0000                       ltemp 007E                       start 0043  
                     ttemp 007E                       wtemp 007E              __CFG_MCLRE$ON 0000  
              ?_Adc1_Start 0070              __CFG_PLLEN$ON 0000                      _ADCS0 04F4  
                    _ADCS1 04F5                      _ADCS2 04F6                      ?_main 0070  
                    _DACEN 08C7                      _DACOE 08C5              __CFG_WDTE$OFF 0000  
                    _ANSA1 0C61                ?_Dac0_Start 0070                      i1l901 001A  
                    i1l913 0028                      i1l925 003D                      _TMR1H 0017  
                    _TMR1L 0016                      _TRISA 008C                      _TRISC 008E  
                    _test2 007B                      ltemp0 007E                      ltemp1 0082  
                    ltemp2 0086                      ltemp3 0080                      ttemp0 007E  
                    ttemp1 0081                      ttemp2 0084                      ttemp3 0087  
                    ttemp4 007F                      wtemp0 007E                      wtemp1 0080  
                    wtemp2 0082                      wtemp3 0084                      wtemp4 0086  
                    wtemp5 0088                      wtemp6 007F           __end_of_Delay_ms 00F1  
          __initialization 0045      __size_of_System_Start 002E               __end_of_main 00D3  
                   ??_main 0077                ?_CheckDelay 0072                     _ADCON0 009D  
                   _CCP1M1 1499                     _CCP1M2 149A                     _CCP1M3 149B  
                   _CCP1IE 048A                     _DACNSS 08C0                     _ADNREF 04F2  
                   _ADRESH 009C                     _ADRESL 009B                     _CCPR1H 0292  
                   _CCPR1L 0291                     _INTCON 000B        __size_of_Adc1_Start 0006  
                   _OSCCON 0099                     _TMR1GE 00CF                     _TMR0IE 005D  
                   _TMR0CS 04AD                     _TMR1ON 00C0               _System_Start 0061  
      __size_of_Dac0_Start 0005             __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000  
  __end_of__initialization 005D              _adc_sonuc_low 0078  __size_of_global_interrupt 003F  
           __pcstackCOMMON 0070               __pidataBANK0 008F        __size_of_CheckDelay 0011  
                ?_Delay_ms 0055                 __pbssBANK0 0048              ?_Timer0_Start 0070  
            ?_Timer1_Start 0070                 __pmaintext 00B7                 __pintentry 0004  
             ??_Adc1_Start 0072                    _DACCON1 0119                    _DACPSS0 08C2  
                  _DACPSS1 08C3                    _ADPREF0 04F0                    _ADPREF1 04F1  
