

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 29 20:20:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  2487 ;;		None               void
  2488 ;; Registers used:
  2489 ;;		wreg, status,2
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2496 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2497 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2498 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2499 ;;Total ram usage:        1 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    3
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_Adf_Reset_Config
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _Adf_Reset_Register_Three
  2511  03D8                     _Adf_Reset_Register_Three:	
  2512                           
  2513                           ;adf7012.c: 122: adf_config.r3.pll_enable = 0;
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in _Adf_Reset_Register_Three: [wreg+status,2]
  2517  03D8  0021               	movlb	1	; select bank1
  2518  03D9  01B9               	clrf	(_adf_config^(0+128)+25)
  2519                           
  2520                           ;adf7012.c: 123: adf_config.r3.pa_enable = 0;
  2521  03DA  01BA               	clrf	(_adf_config^(0+128)+26)
  2522                           
  2523                           ;adf7012.c: 124: adf_config.r3.clkout_enable = 1;
  2524  03DB  01BB               	clrf	(_adf_config^(0+128)+27)
  2525  03DC  0ABB               	incf	(_adf_config^(0+128)+27),f
  2526                           
  2527                           ;adf7012.c: 125: adf_config.r3.data_invert = 1;
  2528  03DD  01BC               	clrf	(_adf_config^(0+128)+28)
  2529  03DE  0ABC               	incf	(_adf_config^(0+128)+28),f
  2530                           
  2531                           ;adf7012.c: 126: adf_config.r3.charge_pump_current = 3;
  2532  03DF  3003               	movlw	3
  2533  03E0  0020               	movlb	0	; select bank0
  2534  03E1  00A0               	movwf	??_Adf_Reset_Register_Three
  2535  03E2  0820               	movf	??_Adf_Reset_Register_Three,w
  2536  03E3  0021               	movlb	1	; select bank1
  2537  03E4  00BD               	movwf	(_adf_config^(0+128)+29)
  2538                           
  2539                           ;adf7012.c: 127: adf_config.r3.bleed_up = 0;
  2540  03E5  01BE               	clrf	(_adf_config^(0+128)+30)
  2541                           
  2542                           ;adf7012.c: 128: adf_config.r3.bleed_down = 0;
  2543  03E6  01BF               	clrf	(_adf_config^(0+128)+31)
  2544                           
  2545                           ;adf7012.c: 129: adf_config.r3.vco_disable = 0;
  2546  03E7  01C0               	clrf	(_adf_config^(0+128)+32)
  2547                           
  2548                           ;adf7012.c: 131: adf_config.r3.muxout = 3;
  2549  03E8  3003               	movlw	3
  2550  03E9  0020               	movlb	0	; select bank0
  2551  03EA  00A0               	movwf	??_Adf_Reset_Register_Three
  2552  03EB  0820               	movf	??_Adf_Reset_Register_Three,w
  2553  03EC  0021               	movlb	1	; select bank1
  2554  03ED  00C1               	movwf	(_adf_config^(0+128)+33)
  2555                           
  2556                           ;adf7012.c: 133: adf_config.r3.ld_precision = 0;
  2557  03EE  01C2               	clrf	(_adf_config^(0+128)+34)
  2558                           
  2559                           ;adf7012.c: 134: adf_config.r3.vco_bias = 6;
  2560  03EF  3006               	movlw	6
  2561  03F0  0020               	movlb	0	; select bank0
  2562  03F1  00A0               	movwf	??_Adf_Reset_Register_Three
  2563  03F2  0820               	movf	??_Adf_Reset_Register_Three,w
  2564  03F3  0021               	movlb	1	; select bank1
  2565  03F4  00C3               	movwf	(_adf_config^(0+128)+35)
  2566                           
  2567                           ;adf7012.c: 135: adf_config.r3.pa_bias = 4;
  2568  03F5  3004               	movlw	4
  2569  03F6  0020               	movlb	0	; select bank0
  2570  03F7  00A0               	movwf	??_Adf_Reset_Register_Three
  2571  03F8  0820               	movf	??_Adf_Reset_Register_Three,w
  2572  03F9  0021               	movlb	1	; select bank1
  2573  03FA  00C4               	movwf	(_adf_config^(0+128)+36)
  2574                           
  2575                           ;adf7012.c: 136: adf_config.r3.pll_test_mode = 0;
  2576  03FB  01C5               	clrf	(_adf_config^(0+128)+37)
  2577                           
  2578                           ;adf7012.c: 137: adf_config.r3.sd_test_mode = 0;
  2579  03FC  01C6               	clrf	(_adf_config^(0+128)+38)
  2580  03FD  0008               	return
  2581  03FE                     __end_of_Adf_Reset_Register_Three:	
  2582                           
  2583                           	psect	text10
  2584  0D20                     __ptext10:	
  2585 ;; *************** function _Adf_Reset_Register_One *****************
  2586 ;; Defined at:
  2587 ;;		line 106 in file "adf7012.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;		None               void
  2594 ;; Registers used:
  2595 ;;		wreg
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2601 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2602 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2603 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2604 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2605 ;;Total ram usage:        1 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    3
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		_Adf_Reset_Config
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _Adf_Reset_Register_One
  2617  0D20                     _Adf_Reset_Register_One:	
  2618                           
  2619                           ;adf7012.c: 107: adf_config.r1.integer_n = 109;
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _Adf_Reset_Register_One: [wreg]
  2623  0D20  306D               	movlw	109
  2624  0D21  0020               	movlb	0	; select bank0
  2625  0D22  00A0               	movwf	??_Adf_Reset_Register_One
  2626  0D23  0820               	movf	??_Adf_Reset_Register_One,w
  2627  0D24  0021               	movlb	1	; select bank1
  2628  0D25  00AE               	movwf	(_adf_config^(0+128)+14)
  2629                           
  2630                           ;adf7012.c: 108: adf_config.r1.fractional_n = 0;
  2631  0D26  3000               	movlw	0
  2632  0D27  00AD               	movwf	((_adf_config+3)^(0+128)+10)
  2633  0D28  3000               	movlw	0
  2634  0D29  00AC               	movwf	((_adf_config+2)^(0+128)+10)
  2635  0D2A  3000               	movlw	0
  2636  0D2B  00AB               	movwf	((_adf_config+1)^(0+128)+10)
  2637  0D2C  3000               	movlw	0
  2638  0D2D  00AA               	movwf	(_adf_config^(0+128)+10)
  2639                           
  2640                           ;adf7012.c: 109: adf_config.r1.prescaler = 1;
  2641  0D2E  01AF               	clrf	(_adf_config^(0+128)+15)
  2642  0D2F  0AAF               	incf	(_adf_config^(0+128)+15),f
  2643  0D30  0008               	return
  2644  0D31                     __end_of_Adf_Reset_Register_One:	
  2645                           
  2646                           	psect	text11
  2647  0D31                     __ptext11:	
  2648 ;; *************** function _Adf_Reset *****************
  2649 ;; Defined at:
  2650 ;;		line 140 in file "adf7012.c"
  2651 ;; Parameters:    Size  Location     Type
  2652 ;;		None
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;		None               void
  2657 ;; Registers used:
  2658 ;;		wreg, status,2, status,0, pclath, cstack
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2664 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2665 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2666 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2667 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2668 ;;Total ram usage:        0 bytes
  2669 ;; Hardware stack levels used:    1
  2670 ;; Hardware stack levels required when called:    5
  2671 ;; This function calls:
  2672 ;;		_Delay_ms
  2673 ;; This function is called by:
  2674 ;;		_Adf_Reset_Config
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678                           
  2679                           ;psect for function _Adf_Reset
  2680  0D31                     _Adf_Reset:	
  2681                           
  2682                           ;adf7012.c: 142: PORTAbits.RA5 = 0;;
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _Adf_Reset: [wreg+status,2+status,0+pclath+cstack]
  2686  0D31  0020               	movlb	0	; select bank0
  2687  0D32  128C               	bcf	12,5	;volatile
  2688                           
  2689                           ;adf7012.c: 143: Delay_ms(10);
  2690  0D33  300A               	movlw	10
  2691  0D34  00A0               	movwf	Delay_ms@time_to_delay
  2692  0D35  3000               	movlw	0
  2693  0D36  00A1               	movwf	Delay_ms@time_to_delay+1
  2694  0D37  318D  25AB  318D   	fcall	_Delay_ms
  2695                           
  2696                           ;adf7012.c: 144: PORTAbits.RA5 = 1;;
  2697  0D3A  0020               	movlb	0	; select bank0
  2698  0D3B  168C               	bsf	12,5	;volatile
  2699                           
  2700                           ;adf7012.c: 145: Delay_ms(10);
  2701  0D3C  300A               	movlw	10
  2702  0D3D  00A0               	movwf	Delay_ms@time_to_delay
  2703  0D3E  3000               	movlw	0
  2704  0D3F  00A1               	movwf	Delay_ms@time_to_delay+1
  2705  0D40  318D  25AB         	fcall	_Delay_ms
  2706  0D42  0008               	return
  2707  0D43                     __end_of_Adf_Reset:	
  2708                           
  2709                           	psect	text12
  2710  0D43                     __ptext12:	
  2711 ;; *************** function _Configure_Audio *****************
  2712 ;; Defined at:
  2713 ;;		line 47 in file "audio_tone.c"
  2714 ;; Parameters:    Size  Location     Type
  2715 ;;		None
  2716 ;; Auto vars:     Size  Location     Type
  2717 ;;		None
  2718 ;; Return value:  Size  Location     Type
  2719 ;;		None               void
  2720 ;; Registers used:
  2721 ;;		wreg
  2722 ;; Tracked objects:
  2723 ;;		On entry : 0/0
  2724 ;;		On exit  : 0/0
  2725 ;;		Unchanged: 0/0
  2726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;Total ram usage:        1 bytes
  2732 ;; Hardware stack levels used:    1
  2733 ;; Hardware stack levels required when called:    3
  2734 ;; This function calls:
  2735 ;;		Nothing
  2736 ;; This function is called by:
  2737 ;;		_Modem_Setup
  2738 ;; This function uses a non-reentrant model
  2739 ;;
  2740                           
  2741                           
  2742                           ;psect for function _Configure_Audio
  2743  0D43                     _Configure_Audio:	
  2744                           
  2745                           ;audio_tone.c: 48: SAMPLES_PER_BAUD = 26;
  2746                           
  2747                           ;incstack = 0
  2748                           ; Regs used in _Configure_Audio: [wreg]
  2749  0D43  301A               	movlw	26
  2750  0D44  0020               	movlb	0	; select bank0
  2751  0D45  00A0               	movwf	??_Configure_Audio
  2752  0D46  0820               	movf	??_Configure_Audio,w
  2753  0D47  0021               	movlb	1	; select bank1
  2754  0D48  00D2               	movwf	_SAMPLES_PER_BAUD^(0+128)
  2755                           
  2756                           ;audio_tone.c: 49: PHASE_DELTA_1200 = 7;
  2757  0D49  3000               	movlw	0
  2758  0D4A  0022               	movlb	2	; select bank2
  2759  0D4B  00A7               	movwf	(_PHASE_DELTA_1200+3)^(0+256)
  2760  0D4C  3000               	movlw	0
  2761  0D4D  00A6               	movwf	(_PHASE_DELTA_1200+2)^(0+256)
  2762  0D4E  3000               	movlw	0
  2763  0D4F  00A5               	movwf	(_PHASE_DELTA_1200+1)^(0+256)
  2764  0D50  3007               	movlw	7
  2765  0D51  00A4               	movwf	_PHASE_DELTA_1200^(0+256)
  2766                           
  2767                           ;audio_tone.c: 50: PHASE_DELTA_2200 = 13;
  2768  0D52  3000               	movlw	0
  2769  0D53  00AB               	movwf	(_PHASE_DELTA_2200+3)^(0+256)
  2770  0D54  3000               	movlw	0
  2771  0D55  00AA               	movwf	(_PHASE_DELTA_2200+2)^(0+256)
  2772  0D56  3000               	movlw	0
  2773  0D57  00A9               	movwf	(_PHASE_DELTA_2200+1)^(0+256)
  2774  0D58  300D               	movlw	13
  2775  0D59  00A8               	movwf	_PHASE_DELTA_2200^(0+256)
  2776  0D5A  0008               	return
  2777  0D5B                     __end_of_Configure_Audio:	
  2778                           
  2779                           	psect	text13
  2780  0DCB                     __ptext13:	
  2781 ;; *************** function _Modem_Flush_Frame *****************
  2782 ;; Defined at:
  2783 ;;		line 59 in file "audio_tone.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;		None               void
  2790 ;; Registers used:
  2791 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2797 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2799 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2800 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2801 ;;Total ram usage:        1 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; Hardware stack levels required when called:   10
  2804 ;; This function calls:
  2805 ;;		_Delay_ms
  2806 ;;		_Ptt_On
  2807 ;;		_Timer0_Start
  2808 ;; This function is called by:
  2809 ;;		_main
  2810 ;; This function uses a non-reentrant model
  2811 ;;
  2812                           
  2813                           
  2814                           ;psect for function _Modem_Flush_Frame
  2815  0DCB                     _Modem_Flush_Frame:	
  2816                           
  2817                           ;audio_tone.c: 61: phase_delta = PHASE_DELTA_1200;
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _Modem_Flush_Frame: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2821  0DCB  0022               	movlb	2	; select bank2
  2822  0DCC  0824               	movf	_PHASE_DELTA_1200^(0+256),w
  2823  0DCD  0020               	movlb	0	; select bank0
  2824  0DCE  00EC               	movwf	??_Modem_Flush_Frame
  2825  0DCF  086C               	movf	??_Modem_Flush_Frame,w
  2826  0DD0  0021               	movlb	1	; select bank1
  2827  0DD1  00D6               	movwf	_phase_delta^(0+128)
  2828                           
  2829                           ;audio_tone.c: 62: phase = 0;
  2830  0DD2  01FD               	clrf	_phase
  2831                           
  2832                           ;audio_tone.c: 63: packet_pos = 0;
  2833  0DD3  3000               	movlw	0
  2834  0DD4  00CA               	movwf	(_packet_pos+3)^(0+128)
  2835  0DD5  3000               	movlw	0
  2836  0DD6  00C9               	movwf	(_packet_pos+2)^(0+128)
  2837  0DD7  3000               	movlw	0
  2838  0DD8  00C8               	movwf	(_packet_pos+1)^(0+128)
  2839  0DD9  3000               	movlw	0
  2840  0DDA  00C7               	movwf	_packet_pos^(0+128)
  2841                           
  2842                           ;audio_tone.c: 64: current_sample_in_baud = 0;
  2843  0DDB  01D5               	clrf	_current_sample_in_baud^(0+128)
  2844                           
  2845                           ;audio_tone.c: 65: MODEM_TRANSMITTING = 1;
  2846  0DDC  01D0               	clrf	_MODEM_TRANSMITTING^(0+128)
  2847  0DDD  0AD0               	incf	_MODEM_TRANSMITTING^(0+128),f
  2848                           
  2849                           ;audio_tone.c: 75: Ptt_On();
  2850  0DDE  318E  2671  318D   	fcall	_Ptt_On
  2851                           
  2852                           ;audio_tone.c: 77: Delay_ms(100);
  2853  0DE1  3064               	movlw	100
  2854  0DE2  0020               	movlb	0	; select bank0
  2855  0DE3  00A0               	movwf	Delay_ms@time_to_delay
  2856  0DE4  3000               	movlw	0
  2857  0DE5  00A1               	movwf	Delay_ms@time_to_delay+1
  2858  0DE6  318D  25AB  318D   	fcall	_Delay_ms
  2859                           
  2860                           ;audio_tone.c: 78: Timer0_Start();
  2861  0DE9  318C  2490         	fcall	_Timer0_Start
  2862  0DEB  0008               	return
  2863  0DEC                     __end_of_Modem_Flush_Frame:	
  2864                           
  2865                           	psect	text14
  2866  0C90                     __ptext14:	
  2867 ;; *************** function _Timer0_Start *****************
  2868 ;; Defined at:
  2869 ;;		line 244 in file "utility.c"
  2870 ;; Parameters:    Size  Location     Type
  2871 ;;		None
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;		None               void
  2876 ;; Registers used:
  2877 ;;		status,2
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2887 ;;Total ram usage:        0 bytes
  2888 ;; Hardware stack levels used:    1
  2889 ;; Hardware stack levels required when called:    3
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_Modem_Flush_Frame
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897                           
  2898                           ;psect for function _Timer0_Start
  2899  0C90                     _Timer0_Start:	
  2900                           
  2901                           ;utility.c: 245: TMR0 = 0x00;
  2902                           
  2903                           ;incstack = 0
  2904                           ; Regs used in _Timer0_Start: [status,2]
  2905  0C90  0020               	movlb	0	; select bank0
  2906  0C91  0195               	clrf	21	;volatile
  2907                           
  2908                           ;utility.c: 246: TMR0IF = 0;
  2909  0C92  110B               	bcf	11,2	;volatile
  2910                           
  2911                           ;utility.c: 247: TMR0IE = 1;
  2912  0C93  168B               	bsf	11,5	;volatile
  2913  0C94  0008               	return
  2914  0C95                     __end_of_Timer0_Start:	
  2915                           
  2916                           	psect	text15
  2917  0E71                     __ptext15:	
  2918 ;; *************** function _Ptt_On *****************
  2919 ;; Defined at:
  2920 ;;		line 310 in file "adf7012.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      unsigned char 
  2927 ;; Registers used:
  2928 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2934 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;Total ram usage:        1 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    9
  2941 ;; This function calls:
  2942 ;;		_Adf_Write_Config
  2943 ;;		_Delay_ms
  2944 ;;		_Read_Adf7012_Muxout
  2945 ;; This function is called by:
  2946 ;;		_main
  2947 ;;		_Modem_Flush_Frame
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _Ptt_On
  2953  0E71                     _Ptt_On:	
  2954                           
  2955                           ;adf7012.c: 312: adf_config.r3.pa_enable = 0;
  2956                           
  2957                           ;incstack = 0
  2958                           ; Regs used in _Ptt_On: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2959  0E71  0021               	movlb	1	; select bank1
  2960  0E72  01BA               	clrf	(_adf_config^(0+128)+26)
  2961                           
  2962                           ;adf7012.c: 313: adf_config.r2.power_amplifier_level = 0;
  2963  0E73  01B2               	clrf	(_adf_config^(0+128)+18)
  2964                           
  2965                           ;adf7012.c: 314: adf_config.r3.muxout = 3;
  2966  0E74  3003               	movlw	3
  2967  0E75  0020               	movlb	0	; select bank0
  2968  0E76  00EB               	movwf	??_Ptt_On
  2969  0E77  086B               	movf	??_Ptt_On,w
  2970  0E78  0021               	movlb	1	; select bank1
  2971  0E79  00C1               	movwf	(_adf_config^(0+128)+33)
  2972                           
  2973                           ;adf7012.c: 316: Adf_Write_Config();
  2974  0E7A  318C  24BA  318E   	fcall	_Adf_Write_Config
  2975                           
  2976                           ;adf7012.c: 317: Delay_ms(10);
  2977  0E7D  300A               	movlw	10
  2978  0E7E  0020               	movlb	0	; select bank0
  2979  0E7F  00A0               	movwf	Delay_ms@time_to_delay
  2980  0E80  3000               	movlw	0
  2981  0E81  00A1               	movwf	Delay_ms@time_to_delay+1
  2982  0E82  318D  25AB  318E   	fcall	_Delay_ms
  2983                           
  2984                           ;adf7012.c: 321: if (!Read_Adf7012_Muxout())
  2985  0E85  318C  24B3  318E   	fcall	_Read_Adf7012_Muxout
  2986  0E88  3800               	iorlw	0
  2987  0E89  1903               	btfsc	3,2
  2988  0E8A  0008               	return
  2989                           
  2990                           ;adf7012.c: 325: else
  2991                           ;adf7012.c: 326: {
  2992                           ;adf7012.c: 328: adf_config.r3.pa_enable = 1;
  2993                           
  2994                           ;adf7012.c: 324: }
  2995                           
  2996                           ;adf7012.c: 322: {
  2997                           ;adf7012.c: 323: return 0;
  2998                           ;	Return value of _Ptt_On is never used
  2999  0E8B  0021               	movlb	1	; select bank1
  3000  0E8C  01BA               	clrf	(_adf_config^(0+128)+26)
  3001  0E8D  0ABA               	incf	(_adf_config^(0+128)+26),f
  3002                           
  3003                           ;adf7012.c: 329: adf_config.r2.power_amplifier_level = 63;
  3004  0E8E  303F               	movlw	63
  3005  0E8F  0020               	movlb	0	; select bank0
  3006  0E90  00EB               	movwf	??_Ptt_On
  3007  0E91  086B               	movf	??_Ptt_On,w
  3008  0E92  0021               	movlb	1	; select bank1
  3009  0E93  00B2               	movwf	(_adf_config^(0+128)+18)
  3010                           
  3011                           ;adf7012.c: 331: Delay_ms(10);
  3012  0E94  300A               	movlw	10
  3013  0E95  0020               	movlb	0	; select bank0
  3014  0E96  00A0               	movwf	Delay_ms@time_to_delay
  3015  0E97  3000               	movlw	0
  3016  0E98  00A1               	movwf	Delay_ms@time_to_delay+1
  3017  0E99  318D  25AB  318E   	fcall	_Delay_ms
  3018                           
  3019                           ;adf7012.c: 332: Adf_Write_Config();
  3020  0E9C  318C  24BA  318E   	fcall	_Adf_Write_Config
  3021                           
  3022                           ;adf7012.c: 333: Delay_ms(1);
  3023  0E9F  3001               	movlw	1
  3024  0EA0  0020               	movlb	0	; select bank0
  3025  0EA1  00A0               	movwf	Delay_ms@time_to_delay
  3026  0EA2  3000               	movlw	0
  3027  0EA3  00A1               	movwf	Delay_ms@time_to_delay+1
  3028  0EA4  318D  25AB         	fcall	_Delay_ms
  3029                           
  3030                           ;adf7012.c: 335: return 1;
  3031                           ;	Return value of _Ptt_On is never used
  3032  0EA6  0008               	return
  3033  0EA7                     __end_of_Ptt_On:	
  3034                           
  3035                           	psect	text16
  3036  0CB3                     __ptext16:	
  3037 ;; *************** function _Read_Adf7012_Muxout *****************
  3038 ;; Defined at:
  3039 ;;		line 64 in file "utility.c"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      unsigned char 
  3046 ;; Registers used:
  3047 ;;		wreg
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3054 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3055 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3056 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; Hardware stack levels required when called:    3
  3060 ;; This function calls:
  3061 ;;		Nothing
  3062 ;; This function is called by:
  3063 ;;		_Ptt_On
  3064 ;;		_Adf_Locked
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _Read_Adf7012_Muxout
  3070  0CB3                     _Read_Adf7012_Muxout:	
  3071                           
  3072                           ;utility.c: 66: if(PORTCbits.RC5)
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _Read_Adf7012_Muxout: [wreg]
  3076  0CB3  0020               	movlb	0	; select bank0
  3077  0CB4  1E8E               	btfss	14,5	;volatile
  3078  0CB5  2CB8               	goto	l1835
  3079                           
  3080                           ;utility.c: 67: return 1;
  3081  0CB6  3001               	movlw	1
  3082  0CB7  0008               	return
  3083  0CB8                     l1835:	
  3084                           
  3085                           ;utility.c: 68: else
  3086                           ;utility.c: 69: return 0;
  3087  0CB8  3000               	movlw	0
  3088  0CB9  0008               	return
  3089  0CBA                     __end_of_Read_Adf7012_Muxout:	
  3090                           
  3091                           	psect	text17
  3092  0CBA                     __ptext17:	
  3093 ;; *************** function _Adf_Write_Config *****************
  3094 ;; Defined at:
  3095 ;;		line 150 in file "adf7012.c"
  3096 ;; Parameters:    Size  Location     Type
  3097 ;;		None
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;		None
  3100 ;; Return value:  Size  Location     Type
  3101 ;;		None               void
  3102 ;; Registers used:
  3103 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
