

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 22 20:43:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
  1939  0D6B                     l132:	
  1940                           ;main.c: 163: while (!(OSCSTAT & (0x01))){}
  1941                           
  1942  0D6B  0021               	movlb	1	; select bank1
  1943  0D6C  1C1A               	btfss	26,0	;volatile
  1944  0D6D  2D6B               	goto	l132
  1945                           
  1946                           ;main.c: 166: Gpio_Config();
  1947  0D6E  3197  272C  318D   	fcall	_Gpio_Config
  1948                           
  1949                           ;main.c: 168: Timer1_Start();
  1950  0D71  3197  271D  318D   	fcall	_Timer1_Start
  1951                           
  1952                           ;main.c: 170: Dac0_Start_Hold();
  1953  0D74  3196  26AB  318D   	fcall	_Dac0_Start_Hold
  1954                           
  1955                           ;main.c: 172: Adc1_Start();
  1956  0D77  3196  26B5  318D   	fcall	_Adc1_Start
  1957                           
  1958                           ;main.c: 174: PORTAbits.RA5 = 0;;
  1959  0D7A  0020               	movlb	0	; select bank0
  1960  0D7B  128C               	bcf	12,5	;volatile
  1961                           
  1962                           ;main.c: 175: Delay_ms(10);
  1963  0D7C  300A               	movlw	10
  1964  0D7D  00A0               	movwf	Delay_ms@time_to_delay
  1965  0D7E  3000               	movlw	0
  1966  0D7F  00A1               	movwf	Delay_ms@time_to_delay+1
  1967  0D80  3188  202A  318D   	fcall	_Delay_ms
  1968                           
  1969                           ;main.c: 176: PORTAbits.RA4 = 1;;
  1970  0D83  0020               	movlb	0	; select bank0
  1971  0D84  160C               	bsf	12,4	;volatile
  1972                           
  1973                           ;main.c: 177: Delay_ms(10);
  1974  0D85  300A               	movlw	10
  1975  0D86  00A0               	movwf	Delay_ms@time_to_delay
  1976  0D87  3000               	movlw	0
  1977  0D88  00A1               	movwf	Delay_ms@time_to_delay+1
  1978  0D89  3188  202A  318D   	fcall	_Delay_ms
  1979                           
  1980                           ;main.c: 178: PORTAbits.RA5 = 1;;
  1981  0D8C  0020               	movlb	0	; select bank0
  1982  0D8D  168C               	bsf	12,5	;volatile
  1983                           
  1984                           ;main.c: 179: Delay_ms(10);
  1985  0D8E  300A               	movlw	10
  1986  0D8F  00A0               	movwf	Delay_ms@time_to_delay
  1987  0D90  3000               	movlw	0
  1988  0D91  00A1               	movwf	Delay_ms@time_to_delay+1
  1989  0D92  3188  202A  318D   	fcall	_Delay_ms
  1990                           
  1991                           ;main.c: 181: Delay_ms(200);
  1992  0D95  30C8               	movlw	200
  1993  0D96  0020               	movlb	0	; select bank0
  1994  0D97  00A0               	movwf	Delay_ms@time_to_delay
  1995  0D98  3000               	movlw	0
  1996  0D99  00A1               	movwf	Delay_ms@time_to_delay+1
  1997  0D9A  3188  202A  318D   	fcall	_Delay_ms
  1998                           
  1999                           ;main.c: 184: s_address beacon_address[2] = {{"CUBEYY", 5},{"CUBEXX", 7}};
  2000  0D9D  303C               	movlw	low main@F3176
  2001  0D9E  0086               	movwf	6
  2002  0D9F  3001               	movlw	high main@F3176
  2003  0DA0  0087               	movwf	7
  2004  0DA1  30DF               	movlw	low main@beacon_address
  2005  0DA2  0084               	movwf	4
  2006  0DA3  3000               	movlw	high main@beacon_address
  2007  0DA4  0085               	movwf	5
  2008  0DA5  3010               	movlw	16
  2009  0DA6  0020               	movlb	0	; select bank0
  2010  0DA7  00EE               	movwf	??_main
  2011  0DA8                     u3760:	
  2012  0DA8  0016               	moviw fsr1++
  2013  0DA9  001A               	movwi fsr0++
  2014  0DAA  0BEE               	decfsz	??_main,f
  2015  0DAB  2DA8               	goto	u3760
  2016                           
  2017                           ;main.c: 186: Ax25_Send_Header(beacon_address,2);
  2018  0DAC  3002               	movlw	2
  2019  0DAD  00AC               	movwf	Ax25_Send_Header@num_addresses
  2020  0DAE  3000               	movlw	0
  2021  0DAF  00AD               	movwf	Ax25_Send_Header@num_addresses+1
  2022  0DB0  30DF               	movlw	main@beacon_address& (0+255)
  2023  0DB1  3183  23DD  318D   	fcall	_Ax25_Send_Header
  2024                           
  2025                           ;main.c: 187: Ax25_Send_String("HELLO");
  2026  0DB4  30BE               	movlw	low (STR_1| (0+32768))
  2027  0DB5  0020               	movlb	0	; select bank0
  2028  0DB6  00AD               	movwf	Ax25_Send_String@string
  2029  0DB7  3087               	movlw	high (STR_1| (0+32768))
  2030  0DB8  00AE               	movwf	Ax25_Send_String@string+1
  2031  0DB9  3197  27A7  318D   	fcall	_Ax25_Send_String
  2032                           
  2033                           ;main.c: 188: Ax25_Send_Footer();
  2034  0DBC  3197  278C  318D   	fcall	_Ax25_Send_Footer
  2035                           
  2036                           ;main.c: 192: Modem_Setup();
  2037  0DBF  3196  26C1  318D   	fcall	_Modem_Setup
  2038                           
  2039                           ;main.c: 193: Delay_ms(100);
  2040  0DC2  3064               	movlw	100
  2041  0DC3  0020               	movlb	0	; select bank0
  2042  0DC4  00A0               	movwf	Delay_ms@time_to_delay
  2043  0DC5  3000               	movlw	0
  2044  0DC6  00A1               	movwf	Delay_ms@time_to_delay+1
  2045  0DC7  3188  202A  318D   	fcall	_Delay_ms
  2046                           
  2047                           ;main.c: 194: PORTCbits.RC3 = 0; ;
  2048  0DCA  0020               	movlb	0	; select bank0
  2049  0DCB  118E               	bcf	14,3	;volatile
  2050                           
  2051                           ;main.c: 195: Delay_ms(100);
  2052  0DCC  3064               	movlw	100
  2053  0DCD  00A0               	movwf	Delay_ms@time_to_delay
  2054  0DCE  3000               	movlw	0
  2055  0DCF  00A1               	movwf	Delay_ms@time_to_delay+1
  2056  0DD0  3188  202A  318D   	fcall	_Delay_ms
  2057                           
  2058                           ;main.c: 196: Ptt_On();
  2059  0DD3  3187  27C4  318D   	fcall	_Ptt_On
  2060  0DD6                     l2985:	
  2061                           ;main.c: 198: while(1){
  2062                           
  2063                           
  2064                           ;main.c: 200: if(PTT_OFF){
  2065  0DD6  0021               	movlb	1	; select bank1
  2066  0DD7  084D               	movf	_PTT_OFF^(0+128),w
  2067  0DD8  1903               	btfsc	3,2
  2068  0DD9  2DDF               	goto	l2991
  2069                           
  2070                           ;main.c: 201: Ptt_Off();
  2071  0DDA  3196  26F1  318D   	fcall	_Ptt_Off
  2072                           
  2073                           ;main.c: 202: PTT_OFF = 0;
  2074  0DDD  0021               	movlb	1	; select bank1
  2075  0DDE  01CD               	clrf	_PTT_OFF^(0+128)
  2076  0DDF                     l2991:	
  2077                           
  2078                           ;main.c: 203: }
  2079                           ;main.c: 206: Modem_Flush_Frame();
  2080  0DDF  3188  20D0  318D   	fcall	_Modem_Flush_Frame
  2081  0DE2                     l2993:	
  2082                           ;main.c: 207: while(MODEM_TRANSMITTING);
  2083                           
  2084  0DE2  0021               	movlb	1	; select bank1
  2085  0DE3  08CC               	movf	_MODEM_TRANSMITTING^(0+128),f
  2086  0DE4  1D03               	skipz
  2087  0DE5  2DE2               	goto	l2993
  2088                           
  2089                           ;main.c: 208: Delay_ms(2000);
  2090  0DE6  30D0               	movlw	208
  2091  0DE7  0020               	movlb	0	; select bank0
  2092  0DE8  00A0               	movwf	Delay_ms@time_to_delay
  2093  0DE9  3007               	movlw	7
  2094  0DEA  00A1               	movwf	Delay_ms@time_to_delay+1
  2095  0DEB  3188  202A  318D   	fcall	_Delay_ms
  2096  0DEE  2DD6               	goto	l2985
  2097  0DEF                     __end_of_main:	
  2098                           ;main.c: 210: }
  2099                           ;main.c: 211: return (0);
  2100                           ;	Return value of _main is never used
  2101                           
  2102                           
  2103                           	psect	text1
  2104  171D                     __ptext1:	
  2105 ;; *************** function _Timer1_Start *****************
  2106 ;; Defined at:
  2107 ;;		line 267 in file "utility.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;		None               void
  2114 ;; Registers used:
  2115 ;;		wreg, status,2
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2123 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2124 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2125 ;;Total ram usage:        0 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    3
  2128 ;; This function calls:
  2129 ;;		Nothing
  2130 ;; This function is called by:
  2131 ;;		_main
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _Timer1_Start
  2137  171D                     _Timer1_Start:	
  2138                           
  2139                           ;utility.c: 269: TMR1H = 0x00;
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _Timer1_Start: [wreg+status,2]
  2143  171D  0020               	movlb	0	; select bank0
  2144  171E  0197               	clrf	23	;volatile
  2145                           
  2146                           ;utility.c: 270: TMR1L = 0x00;
  2147  171F  0196               	clrf	22	;volatile
  2148                           
  2149                           ;utility.c: 272: TMR1IE = 0;
  2150  1720  0021               	movlb	1	; select bank1
  2151  1721  1011               	bcf	17,0	;volatile
  2152                           
  2153                           ;utility.c: 275: CCPR1H = 0x03;
  2154  1722  3003               	movlw	3
  2155  1723  0025               	movlb	5	; select bank5
  2156  1724  0092               	movwf	18	;volatile
  2157                           
  2158                           ;utility.c: 276: CCPR1L = 0x41;
  2159  1725  3041               	movlw	65
  2160  1726  0091               	movwf	17	;volatile
  2161                           
  2162                           ;utility.c: 278: CCP1IF = 0;
  2163  1727  0020               	movlb	0	; select bank0
  2164  1728  1111               	bcf	17,2	;volatile
  2165                           
  2166                           ;utility.c: 280: CCP1IE = 1;
  2167  1729  0021               	movlb	1	; select bank1
  2168  172A  1511               	bsf	17,2	;volatile
  2169  172B  0008               	return
  2170  172C                     __end_of_Timer1_Start:	
  2171                           
  2172                           	psect	text2
  2173  0961                     __ptext2:	
  2174 ;; *************** function _System_Start *****************
  2175 ;; Defined at:
  2176 ;;		line 89 in file "main.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;		None               void
  2183 ;; Registers used:
  2184 ;;		wreg, status,2, status,0
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2192 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2193 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2194 ;;Total ram usage:        1 bytes
  2195 ;; Hardware stack levels used:    1
  2196 ;; Hardware stack levels required when called:    3
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204                           
  2205                           ;psect for function _System_Start
  2206  0961                     _System_Start:	
  2207                           
  2208                           ;main.c: 92: OSCCON = 0x00;
  2209                           
  2210                           ;incstack = 0
  2211                           ; Regs used in _System_Start: [wreg+status,2+status,0]
  2212  0961  0021               	movlb	1	; select bank1
  2213  0962  0199               	clrf	25	;volatile
  2214                           
  2215                           ;main.c: 93: OSCCON |= 0b11110000;
  2216  0963  30F0               	movlw	240
  2217  0964  0020               	movlb	0	; select bank0
  2218  0965  00A0               	movwf	??_System_Start
  2219  0966  0820               	movf	??_System_Start,w
  2220  0967  0021               	movlb	1	; select bank1
  2221  0968  0499               	iorwf	25,f	;volatile
  2222                           
  2223                           ;main.c: 94: OSCTUNE = 0x00;
  2224  0969  0198               	clrf	24	;volatile
  2225                           
  2226                           ;main.c: 98: TMR0CS = 0;
  2227  096A  1295               	bcf	21,5	;volatile
  2228                           
  2229                           ;main.c: 99: PSA = 1;
  2230  096B  1595               	bsf	21,3	;volatile
  2231                           
  2232                           ;main.c: 104: TMR1ON = 1;
  2233  096C  0020               	movlb	0	; select bank0
  2234  096D  1418               	bsf	24,0	;volatile
  2235                           
  2236                           ;main.c: 105: TMR1GE = 0;
  2237  096E  1399               	bcf	25,7	;volatile
  2238                           
  2239                           ;main.c: 108: TMR1CS1 = 0;
  2240  096F  1398               	bcf	24,7	;volatile
  2241                           
  2242                           ;main.c: 109: TMR1CS0 = 0;
  2243  0970  1318               	bcf	24,6	;volatile
  2244                           
  2245                           ;main.c: 112: T1CKPS1 = 1;
  2246  0971  1698               	bsf	24,5	;volatile
  2247                           
  2248                           ;main.c: 113: T1CKPS0 = 1;
  2249  0972  1618               	bsf	24,4	;volatile
  2250                           
  2251                           ;main.c: 116: CCP1M3 = 1;
  2252  0973  0025               	movlb	5	; select bank5
  2253  0974  1593               	bsf	19,3	;volatile
  2254                           
  2255                           ;main.c: 117: CCP1M2 = 0;
  2256  0975  1113               	bcf	19,2	;volatile
  2257                           
  2258                           ;main.c: 118: CCP1M1 = 1;
  2259  0976  1493               	bsf	19,1	;volatile
  2260                           
  2261                           ;main.c: 119: CCP1M1 = 0;
  2262  0977  1093               	bcf	19,1	;volatile
  2263                           
  2264                           ;main.c: 124: DACOE = 1;
  2265  0978  0022               	movlb	2	; select bank2
  2266  0979  1698               	bsf	24,5	;volatile
  2267                           
  2268                           ;main.c: 125: DACPSS1 = 0;
  2269  097A  1198               	bcf	24,3	;volatile
  2270                           
  2271                           ;main.c: 126: DACPSS0 = 0;
  2272  097B  1118               	bcf	24,2	;volatile
  2273                           
  2274                           ;main.c: 127: DACNSS = 0;
  2275  097C  1018               	bcf	24,0	;volatile
  2276                           
  2277                           ;main.c: 132: ANSA1 = 1;
  2278  097D  0023               	movlb	3	; select bank3
  2279  097E  148C               	bsf	12,1	;volatile
  2280                           
  2281                           ;main.c: 133: ADCON0 &= 0b10000011;
  2282  097F  3083               	movlw	131
  2283  0980  0020               	movlb	0	; select bank0
  2284  0981  00A0               	movwf	??_System_Start
  2285  0982  0820               	movf	??_System_Start,w
  2286  0983  0021               	movlb	1	; select bank1
  2287  0984  059D               	andwf	29,f	;volatile
  2288                           
  2289                           ;main.c: 134: ADCON0 |= 0b00000100;
  2290  0985  151D               	bsf	29,2	;volatile
  2291                           
  2292                           ;main.c: 135: ADNREF = 0;
  2293  0986  111E               	bcf	30,2	;volatile
  2294                           
  2295                           ;main.c: 136: ADPREF1 = 0;
  2296  0987  109E               	bcf	30,1	;volatile
  2297                           
  2298                           ;main.c: 137: ADPREF0 = 0;
  2299  0988  101E               	bcf	30,0	;volatile
  2300                           
  2301                           ;main.c: 138: ADCS2 = 1;
  2302  0989  171E               	bsf	30,6	;volatile
  2303                           
  2304                           ;main.c: 139: ADCS1 = 1;
  2305  098A  169E               	bsf	30,5	;volatile
  2306                           
  2307                           ;main.c: 140: ADCS0 = 0;
  2308  098B  121E               	bcf	30,4	;volatile
  2309                           
  2310                           ;main.c: 141: ADFM = 1;
  2311  098C  179E               	bsf	30,7	;volatile
  2312                           
  2313                           ;main.c: 146: TMR0IF = 0;
  2314  098D  110B               	bcf	11,2	;volatile
  2315                           
  2316                           ;main.c: 147: TMR1IF = 0;
  2317  098E  0020               	movlb	0	; select bank0
  2318  098F  1011               	bcf	17,0	;volatile
  2319                           
  2320                           ;main.c: 148: CCP1IF = 0;
  2321  0990  1111               	bcf	17,2	;volatile
  2322                           
  2323                           ;main.c: 149: ADIF = 0;
  2324  0991  1311               	bcf	17,6	;volatile
  2325                           
  2326                           ;main.c: 153: INTCON |= 0xC0;
  2327  0992  30C0               	movlw	192
  2328  0993  00A0               	movwf	??_System_Start
  2329  0994  0820               	movf	??_System_Start,w
  2330  0995  048B               	iorwf	11,f	;volatile
  2331  0996  0008               	return
  2332  0997                     __end_of_System_Start:	
  2333                           
  2334                           	psect	text3
  2335  16F1                     __ptext3:	
  2336 ;; *************** function _Ptt_Off *****************
  2337 ;; Defined at:
  2338 ;;		line 352 in file "adf7012.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;		None               void
  2345 ;; Registers used:
  2346 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2356 ;;Total ram usage:        0 bytes
  2357 ;; Hardware stack levels used:    1
  2358 ;; Hardware stack levels required when called:    9
  2359 ;; This function calls:
  2360 ;;		_Adf_Write_Config
  2361 ;;		_Delay_ms
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _Ptt_Off
  2369  16F1                     _Ptt_Off:	
  2370                           
  2371                           ;adf7012.c: 354: adf_config.r3.pa_enable = 0;
  2372                           
  2373                           ;incstack = 0
  2374                           ; Regs used in _Ptt_Off: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2375  16F1  0021               	movlb	1	; select bank1
  2376  16F2  01BA               	clrf	(_adf_config^(0+128)+26)
  2377                           
  2378                           ;adf7012.c: 355: adf_config.r2.power_amplifier_level = 0;
  2379  16F3  01B2               	clrf	(_adf_config^(0+128)+18)
  2380                           
  2381                           ;adf7012.c: 356: Adf_Write_Config();
  2382  16F4  3196  26E5  3196   	fcall	_Adf_Write_Config
  2383                           
  2384                           ;adf7012.c: 357: Delay_ms(10);
  2385  16F7  300A               	movlw	10
  2386  16F8  0020               	movlb	0	; select bank0
  2387  16F9  00A0               	movwf	Delay_ms@time_to_delay
  2388  16FA  3000               	movlw	0
  2389  16FB  00A1               	movwf	Delay_ms@time_to_delay+1
  2390  16FC  3188  202A         	fcall	_Delay_ms
  2391  16FE  0008               	return
  2392  16FF                     __end_of_Ptt_Off:	
  2393                           
  2394                           	psect	text4
  2395  16C1                     __ptext4:	
  2396 ;; *************** function _Modem_Setup *****************
  2397 ;; Defined at:
  2398 ;;		line 48 in file "audio_tone.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;		None               void
  2405 ;; Registers used:
  2406 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2416 ;;Total ram usage:        0 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:   10
  2419 ;; This function calls:
  2420 ;;		_Modem_Init
  2421 ;;		_Radio_Setup
  2422 ;; This function is called by:
  2423 ;;		_main
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _Modem_Setup
  2429  16C1                     _Modem_Setup:	
  2430                           
  2431                           ;audio_tone.c: 50: Modem_Init();
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _Modem_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2435  16C1  3197  275D  3196   	fcall	_Modem_Init
  2436                           
  2437                           ;audio_tone.c: 51: Radio_Setup();
  2438  16C4  3197  27C4         	fcall	_Radio_Setup
  2439  16C6  0008               	return
  2440  16C7                     __end_of_Modem_Setup:	
  2441                           
  2442                           	psect	text5
  2443  17C4                     __ptext5:	
  2444 ;; *************** function _Radio_Setup *****************
  2445 ;; Defined at:
  2446 ;;		line 305 in file "adf7012.c"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;		None
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;		None
  2451 ;; Return value:  Size  Location     Type
  2452 ;;		None               void
  2453 ;; Registers used:
  2454 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2455 ;; Tracked objects:
  2456 ;;		On entry : 0/0
  2457 ;;		On exit  : 0/0
  2458 ;;		Unchanged: 0/0
  2459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2461 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2463 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;Total ram usage:        0 bytes
  2465 ;; Hardware stack levels used:    1
  2466 ;; Hardware stack levels required when called:    9
  2467 ;; This function calls:
  2468 ;;		_Adf_Reset_Config
  2469 ;;		_Adf_Write_Config
  2470 ;;		_Delay_ms
  2471 ;;		_Gpio_Config
  2472 ;;		_Set_Freq
  2473 ;; This function is called by:
  2474 ;;		_Modem_Setup
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _Radio_Setup
  2480  17C4                     _Radio_Setup:	
  2481                           
  2482                           ;adf7012.c: 308: Gpio_Config();
  2483                           
  2484                           ;incstack = 0
  2485                           ; Regs used in _Radio_Setup: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2486  17C4  3197  272C  3197   	fcall	_Gpio_Config
  2487                           
  2488                           ;adf7012.c: 311: Adf_Reset_Config();
  2489  17C7  3197  270E  3197   	fcall	_Adf_Reset_Config
  2490                           
  2491                           ;adf7012.c: 312: Set_Freq(144390000UL);
  2492  17CA  3008               	movlw	8
  2493  17CB  0020               	movlb	0	; select bank0
  2494  17CC  00C9               	movwf	Set_Freq@freq+3
  2495  17CD  309B               	movlw	155
  2496  17CE  00C8               	movwf	Set_Freq@freq+2
  2497  17CF  3037               	movlw	55
  2498  17D0  00C7               	movwf	Set_Freq@freq+1
  2499  17D1  3070               	movlw	112
  2500  17D2  00C6               	movwf	Set_Freq@freq
  2501  17D3  3181  21D5  3197   	fcall	_Set_Freq
  2502                           
  2503                           ;adf7012.c: 313: Adf_Write_Config();
  2504  17D6  3196  26E5  3197   	fcall	_Adf_Write_Config
  2505                           
  2506                           ;adf7012.c: 315: Delay_ms(10);
  2507  17D9  300A               	movlw	10
  2508  17DA  0020               	movlb	0	; select bank0
  2509  17DB  00A0               	movwf	Delay_ms@time_to_delay
  2510  17DC  3000               	movlw	0
  2511  17DD  00A1               	movwf	Delay_ms@time_to_delay+1
  2512  17DE  3188  202A         	fcall	_Delay_ms
  2513  17E0  0008               	return
  2514  17E1                     __end_of_Radio_Setup:	
  2515                           
  2516                           	psect	text6
  2517  01D5                     __ptext6:	
  2518 ;; *************** function _Set_Freq *****************
  2519 ;; Defined at:
  2520 ;;		line 278 in file "adf7012.c"
  2521 ;; Parameters:    Size  Location     Type
  2522 ;;  freq            4   38[BANK0 ] unsigned long 
  2523 ;; Auto vars:     Size  Location     Type
  2524 ;;  n               4   60[BANK0 ] unsigned long 
  2525 ;;  f_pfd           4   56[BANK0 ] unsigned long 
  2526 ;;  m               4   46[BANK0 ] unsigned long 
  2527 ;;  rest            3   53[BANK0 ] float 
  2528 ;;  ratio           3   50[BANK0 ] float 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;		None               void
  2531 ;; Registers used:
  2532 ;;		wreg, status,2, status,0, pclath, cstack
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2538 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2539 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2540 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2541 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2542 ;;Total ram usage:       26 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    5
  2545 ;; This function calls:
  2546 ;;		___aldiv
  2547 ;;		___ftadd
  2548 ;;		___ftdiv
  2549 ;;		___ftmul
  2550 ;;		___ftneg
  2551 ;;		___fttol
  2552 ;;		___lldiv
  2553 ;;		___lltoft
  2554 ;; This function is called by:
  2555 ;;		_Radio_Setup
  2556 ;;		_Modem_Set_Tx_Freq
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _Set_Freq
  2562  01D5                     _Set_Freq:	
  2563                           
  2564                           ;adf7012.c: 284: adf_config.r0.output_divider = 0;
  2565                           
  2566                           ;incstack = 0
  2567                           ; Regs used in _Set_Freq: [wreg+status,2+status,0+pclath+cstack]
  2568  01D5  0021               	movlb	1	; select bank1
  2569  01D6  01A9               	clrf	(_adf_config^(0+128)+9)
  2570                           
  2571                           ;adf7012.c: 285: if (freq < 410000000) { adf_config.r0.output_divider = 1; };
  2572  01D7  3018               	movlw	24
  2573  01D8  0020               	movlb	0	; select bank0
  2574  01D9  0249               	subwf	Set_Freq@freq+3,w
  2575  01DA  1D03               	skipz
  2576  01DB  29E6               	goto	u3165
  2577  01DC  3070               	movlw	112
  2578  01DD  0248               	subwf	Set_Freq@freq+2,w
  2579  01DE  1D03               	skipz
  2580  01DF  29E6               	goto	u3165
  2581  01E0  301A               	movlw	26
  2582  01E1  0247               	subwf	Set_Freq@freq+1,w
  2583  01E2  1D03               	skipz
  2584  01E3  29E6               	goto	u3165
  2585  01E4  3080               	movlw	128
  2586  01E5  0246               	subwf	Set_Freq@freq,w
  2587  01E6                     u3165:	
  2588  01E6  1803               	skipnc
  2589  01E7  29EB               	goto	l2553
  2590  01E8  0021               	movlb	1	; select bank1
  2591  01E9  01A9               	clrf	(_adf_config^(0+128)+9)
  2592  01EA  0AA9               	incf	(_adf_config^(0+128)+9),f
  2593  01EB                     l2553:	
  2594                           
