

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 21 17:23:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1825
   837  0080                     wtemp1	set	128
   838  0082                     wtemp2	set	130
   839  0084                     wtemp3	set	132
   840  0086                     wtemp4	set	134
   841  0088                     wtemp5	set	136
   842  007F                     wtemp6	set	127
   843  007E                     ttemp	set	126
   844  007E                     ttemp0	set	126
   845  0081                     ttemp1	set	129
   846  0084                     ttemp2	set	132
   847  0087                     ttemp3	set	135
   848  007F                     ttemp4	set	127
   849  007E                     ltemp	set	126
   850  007E                     ltemp0	set	126
   851  0082                     ltemp1	set	130
   852  0086                     ltemp2	set	134
   853  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      1      23
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    free$0	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    sp__memcpy	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 

    sp__malloc	PTR void  size(2) Largest target is 4096
		 -> RAM(DATA[4096]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _global_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_System_Start

Critical Paths under _global_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _global_interrupt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _global_interrupt in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _global_interrupt in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _global_interrupt in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _global_interrupt in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _global_interrupt in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _global_interrupt in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _global_interrupt in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _global_interrupt in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _global_interrupt in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _global_interrupt in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _global_interrupt in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                       _System_Start
 ---------------------------------------------------------------------------------
 (1) _System_Start                                         1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _global_interrupt                                     2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _System_Start

 _global_interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1      17       5       28.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      23      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      23      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Sep 21 17:23:16 2014

                        _i 0076                __CFG_CP$OFF 0000                         l97 00A5  
              __CFG_LVP$ON 0000                        l100 00A8               __CFG_CPD$OFF 0000  
                      _PSA 04AB               __CFG_BORV$LO 0000               __CFG_IESO$ON 0000  
                     _ADIE 048E                       _ADIF 008E                       _ADFM 04F7  
                     _ADON 04E8                       _PIR1 0011                       _TMR0 0015  
             __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000                       _main 00A2  
                     _test 0077                       fsr0h 0005                       fsr1h 0007  
                     fsr0l 0004                       indf1 0001                       fsr1l 0006  
                     btemp 007E              __CFG_BOREN$ON 0000                       ltemp 007E  
                     start 003F                       ttemp 007E                       wtemp 007E  
            __CFG_MCLRE$ON 0000              __CFG_PLLEN$ON 0000                      _ADCS0 04F4  
                    _ADCS1 04F5                      _ADCS2 04F6                      ?_main 007A  
                    _DACEN 08C7                      _DACOE 08C5              __CFG_WDTE$OFF 0000  
                    _ANSA1 0C61                      i1l903 0024                      i1l915 0039  
                    i1l895 001A                      _TMR1H 0017                      _TMR1L 0016  
                    _TRISA 008C                      _TRISC 008E                      _test2 0078  
                    ltemp0 007E                      ltemp1 0082                      ltemp2 0086  
                    ltemp3 0080                      ttemp0 007E                      ttemp1 0081  
                    ttemp2 0084                      ttemp3 0087                      ttemp4 007F  
                    wtemp0 007E                      wtemp1 0080                      wtemp2 0082  
                    wtemp3 0084                      wtemp4 0086                      wtemp5 0088  
                    wtemp6 007F            __initialization 0041      __size_of_System_Start 0032  
             __end_of_main 00A9                     ??_main 007C                     _ADCON0 009D  
                   _CCP1M1 1499                     _CCP1M2 149A                     _CCP1M3 149B  
                   _CCP1IE 048A                     _DACNSS 08C0                     _ADNREF 04F2  
                   _ADRESH 009C                     _ADRESL 009B                     _CCPR1H 0292  
                   _CCPR1L 0291                     _INTCON 000B                     _OSCCON 0099  
                   _TMR1GE 00CF                     _TMR0IE 005D                     _TMR0IF 005A  
                   _TMR0CS 04AD                     _TMR1ON 00C0               _System_Start 0062  
           __CFG_PWRTE$OFF 0000             __CFG_STVREN$ON 0000    __end_of__initialization 005E  
            _adc_sonuc_low 0075  __size_of_global_interrupt 003B             __pcstackCOMMON 007A  
             __pidataBANK0 0094                 __pbssBANK0 002E                 __pmaintext 00A2  
               __pintentry 0004                    _DACCON1 0119                    _DACPSS0 08C2  
                  _DACPSS1 08C3                    _ADPREF0 04F0                    _ADPREF1 04F1  
                  _T1CKPS0 00C4                    _T1CKPS1 00C5                    _OSCSTAT 009A  
                  _OSCTUNE 0098                    _TMR1CS0 00C6                    _TMR1CS1 00C7  
                  __ptext1 0062              _Delay_Counter 002E       end_of_initialization 005E  
                  init_ram 00A9                    initloop 00AA           _global_interrupt 0004  
                _PORTAbits 000C                  _PORTCbits 000E           __CFG_FOSC$INTOSC 0000  
          _Systick_Counter 0070             _adc_sonuc_high 0074        start_initialization 0041  
              __pdataBANK0 0020                __pbssCOMMON 0070                  ___latbits 0002  
            __pcstackBANK0 0036   __end_of_global_interrupt 003F              ?_System_Start 007A  
           ??_System_Start 0036                   _dac_flag 0072              __size_of_main 0007  
              pic14e$flags 007E                   intlevel1 0000              _timeout_check 0032  
        __CFG_CLKOUTEN$OFF 0000                _sine_table2 0020       __end_of_System_Start 0094  
             _timeout_flag 0079          ?_global_interrupt 007A         ??_global_interrupt 007A  
